col_1,col_2,col_3,col_4,division
,Representative In Congress 1st District - Democrat,United States Senator - Democrat,,All
,Robert A Brady,Bob Casey Jr,Joseph John Vodvarka,All
Robert A Brady,5,46,10,All
Bob Casey Jr,,11,0,All
Joseph John Vodvarka,,,1,All
Total,61,57,11,All
,Representative In Congress 1st District - Democrat,United States Senator - Democrat,,18
,Robert A Brady,Bob Casey Jr,Joseph John Vodvarka,18
Robert A Brady,5,46,10,18
Bob Casey Jr,,11,0,18
Joseph John Vodvarka,,,1,18
Total,61,57,11,18
