col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Auditor General - Republican,,United States Senator - Republican,,,,,All
,Frank A Pinto,John Maher,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,All
Frank A Pinto,0,0,2,1,1,1,0,All
John Maher,,0,1,1,0,0,1,All
Tom Smith,,,1,0,0,0,0,All
David Alan Christian,,,,0,0,0,0,All
Marc A Scaringi,,,,,0,0,0,All
Sam Rohrer,,,,,,0,0,All
Steven D Welch,,,,,,,0,All
Total,5,3,4,2,1,1,1,All
,Auditor General - Republican,,United States Senator - Republican,,,,,1
,Frank A Pinto,John Maher,Marc A Scaringi,David Alan Christian,Sam Rohrer,Steven D Welch,Tom Smith,1
Frank A Pinto,0,0,1,0,0,0,0,1
John Maher,,0,0,0,0,0,0,1
Marc A Scaringi,,,0,0,0,0,0,1
David Alan Christian,,,,0,0,0,0,1
Sam Rohrer,,,,,0,0,0,1
Steven D Welch,,,,,,0,0,1
Tom Smith,,,,,,,0,1
Total,1,0,1,0,0,0,0,1
,Auditor General - Republican,,United States Senator - Republican,,,,,2
,Frank A Pinto,John Maher,Sam Rohrer,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,2
Frank A Pinto,0,0,1,1,0,0,0,2
John Maher,,0,0,0,0,0,0,2
Sam Rohrer,,,0,0,0,0,0,2
Tom Smith,,,,0,0,0,0,2
David Alan Christian,,,,,0,0,0,2
Marc A Scaringi,,,,,,0,0,2
Steven D Welch,,,,,,,0,2
Total,2,0,1,1,0,0,0,2
,Auditor General - Republican,,United States Senator - Republican,,,,,4
,Frank A Pinto,John Maher,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,4
Frank A Pinto,0,0,1,0,0,0,0,4
John Maher,,0,0,0,0,0,0,4
Tom Smith,,,0,0,0,0,0,4
David Alan Christian,,,,0,0,0,0,4
Marc A Scaringi,,,,,0,0,0,4
Sam Rohrer,,,,,,0,0,4
Steven D Welch,,,,,,,0,4
Total,1,0,1,0,0,0,0,4
,United States Senator - Republican,,,,,Auditor General - Republican,,9
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,John Maher,Frank A Pinto,9
David Alan Christian,0,0,0,0,0,1,0,9
Marc A Scaringi,,0,0,0,0,0,0,9
Sam Rohrer,,,0,0,0,0,0,9
Steven D Welch,,,,0,0,0,0,9
Tom Smith,,,,,0,0,0,9
John Maher,,,,,,0,0,9
Frank A Pinto,,,,,,,0,9
Total,1,0,0,0,0,1,0,9
,United States Senator - Republican,,,,,Auditor General - Republican,,10
,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,Frank A Pinto,John Maher,10
David Alan Christian,0,0,0,0,0,1,0,10
Tom Smith,,1,0,0,0,0,0,10
Marc A Scaringi,,,0,0,0,0,0,10
Sam Rohrer,,,,0,0,0,0,10
Steven D Welch,,,,,0,0,0,10
Frank A Pinto,,,,,,0,0,10
John Maher,,,,,,,0,10
Total,1,1,0,0,0,1,0,10
,Auditor General - Republican,,United States Senator - Republican,,,,,11
,John Maher,Frank A Pinto,Steven D Welch,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,11
John Maher,0,0,1,1,0,0,0,11
Frank A Pinto,,0,0,0,0,0,0,11
Steven D Welch,,,0,0,0,0,0,11
Tom Smith,,,,0,0,0,0,11
David Alan Christian,,,,,0,0,0,11
Marc A Scaringi,,,,,,0,0,11
Sam Rohrer,,,,,,,0,11
Total,2,0,1,1,0,0,0,11
