col_1,col_2,division
,Representative In Congress 2nd District - Republican,All
,Robert Allen Mansfield Jr,All
Robert Allen Mansfield Jr,36,All
Total,36,All
,Representative In Congress 2nd District - Republican,1
,Robert Allen Mansfield Jr,1
Robert Allen Mansfield Jr,6,1
Total,6,1
,Representative In Congress 2nd District - Republican,2
,Robert Allen Mansfield Jr,2
Robert Allen Mansfield Jr,1,2
Total,1,2
,Representative In Congress 2nd District - Republican,4
,Robert Allen Mansfield Jr,4
Robert Allen Mansfield Jr,1,4
Total,1,4
,Representative In Congress 2nd District - Republican,5
,Robert Allen Mansfield Jr,5
Robert Allen Mansfield Jr,5,5
Total,5,5
,Representative In Congress 2nd District - Republican,6
,Robert Allen Mansfield Jr,6
Robert Allen Mansfield Jr,3,6
Total,3,6
,Representative In Congress 2nd District - Republican,7
,Robert Allen Mansfield Jr,7
Robert Allen Mansfield Jr,1,7
Total,1,7
,Representative In Congress 2nd District - Republican,9
,Robert Allen Mansfield Jr,9
Robert Allen Mansfield Jr,1,9
Total,1,9
,Representative In Congress 2nd District - Republican,11
,Robert Allen Mansfield Jr,11
Robert Allen Mansfield Jr,6,11
Total,6,11
,Representative In Congress 2nd District - Republican,12
,Robert Allen Mansfield Jr,12
Robert Allen Mansfield Jr,1,12
Total,1,12
,Representative In Congress 2nd District - Republican,13
,Robert Allen Mansfield Jr,13
Robert Allen Mansfield Jr,1,13
Total,1,13
,Representative In Congress 2nd District - Republican,14
,Robert Allen Mansfield Jr,14
Robert Allen Mansfield Jr,1,14
Total,1,14
,Representative In Congress 2nd District - Republican,15
,Robert Allen Mansfield Jr,15
Robert Allen Mansfield Jr,1,15
Total,1,15
,Representative In Congress 2nd District - Republican,16
,Robert Allen Mansfield Jr,16
Robert Allen Mansfield Jr,2,16
Total,2,16
,Representative In Congress 2nd District - Republican,18
,Robert Allen Mansfield Jr,18
Robert Allen Mansfield Jr,5,18
Total,5,18
,Representative In Congress 2nd District - Republican,19
,Robert Allen Mansfield Jr,19
Robert Allen Mansfield Jr,1,19
Total,1,19
