col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,All
,Barack Obama,Ryan N Boyer,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Kathryn Sylvia Huggins,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,All
Barack Obama,15,37,32,32,28,28,24,22,21,21,20,All
Ryan N Boyer,,1,32,31,29,31,24,21,21,21,20,All
Mindy M Posoff,,,0,32,31,29,24,22,23,23,20,All
Ted Kirsch,,,,0,28,29,23,21,24,22,21,All
Elizabeth A Washo,,,,,0,27,23,21,21,23,19,All
Anthony Hardy Williams,,,,,,0,22,19,21,20,19,All
Kathryn Sylvia Huggins,,,,,,,0,24,22,23,21,All
Christine M Tartaglione,,,,,,,,1,21,21,21,All
Deborah E Landau,,,,,,,,,0,22,21,All
Thaddeus Kirkland,,,,,,,,,,0,21,All
Sekela Coles,,,,,,,,,,,0,All
Total,59,41,36,35,33,32,29,27,25,25,23,All
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,18
,Barack Obama,Ryan N Boyer,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Kathryn Sylvia Huggins,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,18
Barack Obama,15,37,32,32,28,28,24,22,21,21,20,18
Ryan N Boyer,,1,32,31,29,31,24,21,21,21,20,18
Mindy M Posoff,,,0,32,31,29,24,22,23,23,20,18
Ted Kirsch,,,,0,28,29,23,21,24,22,21,18
Elizabeth A Washo,,,,,0,27,23,21,21,23,19,18
Anthony Hardy Williams,,,,,,0,22,19,21,20,19,18
Kathryn Sylvia Huggins,,,,,,,0,24,22,23,21,18
Christine M Tartaglione,,,,,,,,1,21,21,21,18
Deborah E Landau,,,,,,,,,0,22,21,18
Thaddeus Kirkland,,,,,,,,,,0,21,18
Sekela Coles,,,,,,,,,,,0,18
Total,59,41,36,35,33,32,29,27,25,25,23,18
