col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Attorney General - Republican,United States Senator - Republican,,,,,All
,David J Freed,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,All
David J Freed,1,9,8,2,0,1,All
Steven D Welch,,1,0,0,0,0,All
David Alan Christian,,,0,0,0,0,All
Marc A Scaringi,,,,1,0,0,All
Sam Rohrer,,,,,2,0,All
Tom Smith,,,,,,0,All
Total,21,10,8,3,2,1,All
,Attorney General - Republican,United States Senator - Republican,,,,,1
,David J Freed,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,Tom Smith,1
David J Freed,0,2,2,0,0,0,1
David Alan Christian,,0,0,0,0,0,1
Steven D Welch,,,0,0,0,0,1
Marc A Scaringi,,,,0,0,0,1
Sam Rohrer,,,,,0,0,1
Tom Smith,,,,,,0,1
Total,4,2,2,0,0,0,1
,Attorney General - Republican,United States Senator - Republican,,,,,3
,David J Freed,Steven D Welch,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,3
David J Freed,0,0,1,0,0,0,3
Steven D Welch,,1,0,0,0,0,3
Tom Smith,,,0,0,0,0,3
David Alan Christian,,,,0,0,0,3
Marc A Scaringi,,,,,0,0,3
Sam Rohrer,,,,,,0,3
Total,1,1,1,0,0,0,3
,Attorney General - Republican,United States Senator - Republican,,,,,5
,David J Freed,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,5
David J Freed,0,1,0,0,0,0,5
Steven D Welch,,0,0,0,0,0,5
David Alan Christian,,,0,0,0,0,5
Marc A Scaringi,,,,0,0,0,5
Sam Rohrer,,,,,0,0,5
Tom Smith,,,,,,0,5
Total,1,1,0,0,0,0,5
,Attorney General - Republican,United States Senator - Republican,,,,,6
,David J Freed,David Alan Christian,Sam Rohrer,Steven D Welch,Marc A Scaringi,Tom Smith,6
David J Freed,0,1,0,1,0,0,6
David Alan Christian,,0,0,0,0,0,6
Sam Rohrer,,,1,0,0,0,6
Steven D Welch,,,,0,0,0,6
Marc A Scaringi,,,,,0,0,6
Tom Smith,,,,,,0,6
Total,2,1,1,1,0,0,6
,United States Senator - Republican,,,,,Attorney General - Republican,7
,David Alan Christian,Sam Rohrer,Marc A Scaringi,Steven D Welch,Tom Smith,David J Freed,7
David Alan Christian,0,0,0,0,0,1,7
Sam Rohrer,,1,0,0,0,0,7
Marc A Scaringi,,,0,0,0,0,7
Steven D Welch,,,,0,0,0,7
Tom Smith,,,,,0,0,7
David J Freed,,,,,,0,7
Total,1,1,0,0,0,1,7
,Attorney General - Republican,United States Senator - Republican,,,,,10
,David J Freed,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,10
David J Freed,0,1,0,0,0,0,10
Steven D Welch,,0,0,0,0,0,10
David Alan Christian,,,0,0,0,0,10
Marc A Scaringi,,,,0,0,0,10
Sam Rohrer,,,,,0,0,10
Tom Smith,,,,,,0,10
Total,1,1,0,0,0,0,10
,Attorney General - Republican,United States Senator - Republican,,,,,14
,David J Freed,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,14
David J Freed,0,1,0,0,0,0,14
Steven D Welch,,0,0,0,0,0,14
David Alan Christian,,,0,0,0,0,14
Marc A Scaringi,,,,0,0,0,14
Sam Rohrer,,,,,0,0,14
Tom Smith,,,,,,0,14
Total,1,1,0,0,0,0,14
,Attorney General - Republican,United States Senator - Republican,,,,,15
,David J Freed,Marc A Scaringi,Steven D Welch,David Alan Christian,Sam Rohrer,Tom Smith,15
David J Freed,0,0,1,0,0,0,15
Marc A Scaringi,,1,0,0,0,0,15
Steven D Welch,,,0,0,0,0,15
David Alan Christian,,,,0,0,0,15
Sam Rohrer,,,,,0,0,15
Tom Smith,,,,,,0,15
Total,1,1,1,0,0,0,15
,United States Senator - Republican,,,,,Attorney General - Republican,16
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,David J Freed,16
David Alan Christian,0,0,0,0,0,1,16
Marc A Scaringi,,0,0,0,0,0,16
Sam Rohrer,,,0,0,0,0,16
Steven D Welch,,,,0,0,0,16
Tom Smith,,,,,0,0,16
David J Freed,,,,,,0,16
Total,1,0,0,0,0,1,16
,Attorney General - Republican,United States Senator - Republican,,,,,17
,David J Freed,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,17
David J Freed,0,1,0,0,0,0,17
Steven D Welch,,0,0,0,0,0,17
David Alan Christian,,,0,0,0,0,17
Marc A Scaringi,,,,0,0,0,17
Sam Rohrer,,,,,0,0,17
Tom Smith,,,,,,0,17
Total,1,1,0,0,0,0,17
,United States Senator - Republican,,,,,Attorney General - Republican,18
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,David J Freed,18
David Alan Christian,0,0,0,0,0,2,18
Marc A Scaringi,,0,0,0,0,0,18
Sam Rohrer,,,0,0,0,0,18
Steven D Welch,,,,0,0,0,18
Tom Smith,,,,,0,0,18
David J Freed,,,,,,0,18
Total,2,0,0,0,0,2,18
,Attorney General - Republican,United States Senator - Republican,,,,,19
,David J Freed,Marc A Scaringi,David Alan Christian,Steven D Welch,Sam Rohrer,Tom Smith,19
David J Freed,1,2,1,1,0,0,19
Marc A Scaringi,,0,0,0,0,0,19
David Alan Christian,,,0,0,0,0,19
Steven D Welch,,,,0,0,0,19
Sam Rohrer,,,,,0,0,19
Tom Smith,,,,,,0,19
Total,5,2,1,1,0,0,19
