col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,All
,Robert Allen Mansfield Jr,Lewis Harris Jr,Adam A Lang,Calvin R Tucker,Walter F Vogler Jr,Vahan H Gureghian,All
Robert Allen Mansfield Jr,0,4,3,2,3,2,All
Lewis Harris Jr,,0,1,2,1,0,All
Adam A Lang,,,0,1,1,2,All
Calvin R Tucker,,,,1,1,0,All
Walter F Vogler Jr,,,,,0,1,All
Vahan H Gureghian,,,,,,0,All
Total,7,4,3,3,3,2,All
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,2
,Robert Allen Mansfield Jr,Walter F Vogler Jr,Adam A Lang,Calvin R Tucker,Lewis Harris Jr,Vahan H Gureghian,2
Robert Allen Mansfield Jr,0,2,1,1,1,1,2
Walter F Vogler Jr,,0,1,1,1,1,2
Adam A Lang,,,0,0,0,1,2
Calvin R Tucker,,,,0,1,0,2
Lewis Harris Jr,,,,,0,0,2
Vahan H Gureghian,,,,,,0,2
Total,2,2,1,1,1,1,2
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,4
,Robert Allen Mansfield Jr,Walter F Vogler Jr,Adam A Lang,Calvin R Tucker,Lewis Harris Jr,Vahan H Gureghian,4
Robert Allen Mansfield Jr,0,1,0,0,0,0,4
Walter F Vogler Jr,,0,0,0,0,0,4
Adam A Lang,,,0,0,0,0,4
Calvin R Tucker,,,,0,0,0,4
Lewis Harris Jr,,,,,0,0,4
Vahan H Gureghian,,,,,,0,4
Total,1,1,0,0,0,0,4
,Delegate To The Republican National Convention 2nd District,,,,,Representative In Congress 2nd District - Republican,9
,Adam A Lang,Vahan H Gureghian,Calvin R Tucker,Lewis Harris Jr,Walter F Vogler Jr,Robert Allen Mansfield Jr,9
Adam A Lang,0,1,0,0,0,1,9
Vahan H Gureghian,,0,0,0,0,1,9
Calvin R Tucker,,,0,0,0,0,9
Lewis Harris Jr,,,,0,0,0,9
Walter F Vogler Jr,,,,,0,0,9
Robert Allen Mansfield Jr,,,,,,0,9
Total,1,1,0,0,0,1,9
,Delegate To The Republican National Convention 2nd District,,,,,Representative In Congress 2nd District - Republican,10
,Calvin R Tucker,Adam A Lang,Lewis Harris Jr,Vahan H Gureghian,Walter F Vogler Jr,Robert Allen Mansfield Jr,10
Calvin R Tucker,1,1,1,0,0,1,10
Adam A Lang,,0,1,0,0,1,10
Lewis Harris Jr,,,0,0,0,1,10
Vahan H Gureghian,,,,0,0,0,10
Walter F Vogler Jr,,,,,0,0,10
Robert Allen Mansfield Jr,,,,,,0,10
Total,2,1,1,0,0,1,10
,Delegate To The Republican National Convention 2nd District,,,,,Representative In Congress 2nd District - Republican,11
,Lewis Harris Jr,Adam A Lang,Calvin R Tucker,Vahan H Gureghian,Walter F Vogler Jr,Robert Allen Mansfield Jr,11
Lewis Harris Jr,0,0,0,0,0,2,11
Adam A Lang,,0,0,0,0,0,11
Calvin R Tucker,,,0,0,0,0,11
Vahan H Gureghian,,,,0,0,0,11
Walter F Vogler Jr,,,,,0,0,11
Robert Allen Mansfield Jr,,,,,,0,11
Total,2,0,0,0,0,2,11
