col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Attorney General - Republican,United States Senator - Republican,,,,,All
,David J Freed,Tom Smith,David Alan Christian,Steven D Welch,Sam Rohrer,Marc A Scaringi,All
David J Freed,8,88,66,43,12,10,All
Tom Smith,,20,0,0,0,0,All
David Alan Christian,,,13,0,0,0,All
Steven D Welch,,,,9,0,0,All
Sam Rohrer,,,,,10,0,All
Marc A Scaringi,,,,,,6,All
Total,227,108,79,52,22,16,All
,Attorney General - Republican,United States Senator - Republican,,,,,1
,David J Freed,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,1
David J Freed,0,2,2,0,0,0,1
David Alan Christian,,0,0,0,0,0,1
Tom Smith,,,0,0,0,0,1
Marc A Scaringi,,,,0,0,0,1
Sam Rohrer,,,,,0,0,1
Steven D Welch,,,,,,0,1
Total,4,2,2,0,0,0,1
,Attorney General - Republican,United States Senator - Republican,,,,,2
,David J Freed,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,2
David J Freed,0,3,0,1,1,1,2
David Alan Christian,,0,0,0,0,0,2
Marc A Scaringi,,,1,0,0,0,2
Sam Rohrer,,,,0,0,0,2
Steven D Welch,,,,,0,0,2
Tom Smith,,,,,,0,2
Total,6,3,1,1,1,1,2
,Attorney General - Republican,United States Senator - Republican,,,,,3
,David J Freed,Tom Smith,David Alan Christian,Sam Rohrer,Marc A Scaringi,Steven D Welch,3
David J Freed,0,5,2,2,0,0,3
Tom Smith,,0,0,0,0,0,3
David Alan Christian,,,1,0,0,0,3
Sam Rohrer,,,,0,0,0,3
Marc A Scaringi,,,,,0,0,3
Steven D Welch,,,,,,0,3
Total,9,5,3,2,0,0,3
,Attorney General - Republican,United States Senator - Republican,,,,,4
,David J Freed,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,4
David J Freed,0,4,1,0,0,0,4
Tom Smith,,0,0,0,0,0,4
David Alan Christian,,,0,0,0,0,4
Steven D Welch,,,,1,0,0,4
Marc A Scaringi,,,,,0,0,4
Sam Rohrer,,,,,,0,4
Total,5,4,1,1,0,0,4
,Attorney General - Republican,United States Senator - Republican,,,,,5
,David J Freed,Marc A Scaringi,Steven D Welch,David Alan Christian,Sam Rohrer,Tom Smith,5
David J Freed,0,1,1,1,0,0,5
Marc A Scaringi,,1,0,0,0,0,5
Steven D Welch,,,1,0,0,0,5
David Alan Christian,,,,0,0,0,5
Sam Rohrer,,,,,0,0,5
Tom Smith,,,,,,0,5
Total,3,2,2,1,0,0,5
,Attorney General - Republican,United States Senator - Republican,,,,,6
,David J Freed,Sam Rohrer,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,6
David J Freed,0,1,2,1,1,0,6
Sam Rohrer,,1,0,0,0,0,6
Tom Smith,,,0,0,0,0,6
David Alan Christian,,,,0,0,0,6
Steven D Welch,,,,,0,0,6
Marc A Scaringi,,,,,,0,6
Total,5,2,2,1,1,0,6
,Attorney General - Republican,United States Senator - Republican,,,,,7
,David J Freed,Steven D Welch,Tom Smith,Sam Rohrer,David Alan Christian,Marc A Scaringi,7
David J Freed,0,2,3,0,0,0,7
Steven D Welch,,1,0,0,0,0,7
Tom Smith,,,0,0,0,0,7
Sam Rohrer,,,,1,0,0,7
David Alan Christian,,,,,0,0,7
Marc A Scaringi,,,,,,0,7
Total,5,3,3,1,0,0,7
,Attorney General - Republican,United States Senator - Republican,,,,,8
,David J Freed,Tom Smith,Steven D Welch,David Alan Christian,Sam Rohrer,Marc A Scaringi,8
David J Freed,1,5,2,2,0,0,8
Tom Smith,,0,0,0,0,0,8
Steven D Welch,,,1,0,0,0,8
David Alan Christian,,,,0,0,0,8
Sam Rohrer,,,,,1,0,8
Marc A Scaringi,,,,,,0,8
Total,10,5,3,2,1,0,8
,Attorney General - Republican,United States Senator - Republican,,,,,9
,David J Freed,David Alan Christian,Steven D Welch,Tom Smith,Marc A Scaringi,Sam Rohrer,9
David J Freed,0,1,0,1,0,0,9
David Alan Christian,,0,0,0,0,0,9
Steven D Welch,,,1,0,0,0,9
Tom Smith,,,,0,0,0,9
Marc A Scaringi,,,,,0,0,9
Sam Rohrer,,,,,,0,9
Total,2,1,1,1,0,0,9
,Attorney General - Republican,United States Senator - Republican,,,,,10
,David J Freed,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,Tom Smith,10
David J Freed,0,3,3,0,0,0,10
David Alan Christian,,0,0,0,0,0,10
Steven D Welch,,,0,0,0,0,10
Marc A Scaringi,,,,0,0,0,10
Sam Rohrer,,,,,0,0,10
Tom Smith,,,,,,0,10
Total,6,3,3,0,0,0,10
,Attorney General - Republican,United States Senator - Republican,,,,,11
,David J Freed,David Alan Christian,Steven D Welch,Marc A Scaringi,Tom Smith,Sam Rohrer,11
David J Freed,0,2,3,2,1,0,11
David Alan Christian,,1,0,0,0,0,11
Steven D Welch,,,0,0,0,0,11
Marc A Scaringi,,,,0,0,0,11
Tom Smith,,,,,1,0,11
Sam Rohrer,,,,,,1,11
Total,8,3,3,2,2,1,11
,Attorney General - Republican,United States Senator - Republican,,,,,12
,David J Freed,Tom Smith,Steven D Welch,David Alan Christian,Sam Rohrer,Marc A Scaringi,12
David J Freed,0,11,4,4,1,0,12
Tom Smith,,2,0,0,0,0,12
Steven D Welch,,,2,0,0,0,12
David Alan Christian,,,,0,0,0,12
Sam Rohrer,,,,,1,0,12
Marc A Scaringi,,,,,,0,12
Total,20,13,6,4,2,0,12
,Attorney General - Republican,United States Senator - Republican,,,,,13
,David J Freed,Tom Smith,Steven D Welch,Sam Rohrer,David Alan Christian,Marc A Scaringi,13
David J Freed,0,1,2,1,0,0,13
Tom Smith,,2,0,0,0,0,13
Steven D Welch,,,0,0,0,0,13
Sam Rohrer,,,,0,0,0,13
David Alan Christian,,,,,0,0,13
Marc A Scaringi,,,,,,0,13
Total,4,3,2,1,0,0,13
,Attorney General - Republican,United States Senator - Republican,,,,,14
,David J Freed,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,Sam Rohrer,14
David J Freed,0,3,4,0,0,0,14
Tom Smith,,3,0,0,0,0,14
David Alan Christian,,,0,0,0,0,14
Marc A Scaringi,,,,1,0,0,14
Steven D Welch,,,,,1,0,14
Sam Rohrer,,,,,,0,14
Total,7,6,4,1,1,0,14
,Attorney General - Republican,United States Senator - Republican,,,,,15
,David J Freed,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,15
David J Freed,0,8,4,2,1,2,15
David Alan Christian,,1,0,0,0,0,15
Tom Smith,,,2,0,0,0,15
Marc A Scaringi,,,,0,0,0,15
Sam Rohrer,,,,,1,0,15
Steven D Welch,,,,,,0,15
Total,17,9,6,2,2,2,15
,Attorney General - Republican,United States Senator - Republican,,,,,16
,David J Freed,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,16
David J Freed,1,4,3,3,0,0,16
Tom Smith,,1,0,0,0,0,16
David Alan Christian,,,0,0,0,0,16
Steven D Welch,,,,0,0,0,16
Marc A Scaringi,,,,,0,0,16
Sam Rohrer,,,,,,0,16
Total,11,5,3,3,0,0,16
,Attorney General - Republican,United States Senator - Republican,,,,,17
,David J Freed,Tom Smith,David Alan Christian,Sam Rohrer,Marc A Scaringi,Steven D Welch,17
David J Freed,0,6,3,2,1,1,17
Tom Smith,,0,0,0,0,0,17
David Alan Christian,,,2,0,0,0,17
Sam Rohrer,,,,0,0,0,17
Marc A Scaringi,,,,,0,0,17
Steven D Welch,,,,,,0,17
Total,13,6,5,2,1,1,17
,Attorney General - Republican,United States Senator - Republican,,,,,18
,David J Freed,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,18
David J Freed,0,5,3,3,0,0,18
Tom Smith,,1,0,0,0,0,18
David Alan Christian,,,1,0,0,0,18
Steven D Welch,,,,0,0,0,18
Marc A Scaringi,,,,,0,0,18
Sam Rohrer,,,,,,0,18
Total,11,6,4,3,0,0,18
,Attorney General - Republican,United States Senator - Republican,,,,,19
,David J Freed,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,19
David J Freed,1,4,0,2,1,1,19
Tom Smith,,0,0,0,0,0,19
David Alan Christian,,,2,0,0,0,19
Steven D Welch,,,,0,0,0,19
Marc A Scaringi,,,,,0,0,19
Sam Rohrer,,,,,,0,19
Total,9,4,2,2,1,1,19
,Attorney General - Republican,United States Senator - Republican,,,,,20
,David J Freed,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,20
David J Freed,3,8,3,1,0,1,20
David Alan Christian,,1,0,0,0,0,20
Tom Smith,,,3,0,0,0,20
Marc A Scaringi,,,,2,0,0,20
Sam Rohrer,,,,,1,0,20
Steven D Welch,,,,,,0,20
Total,16,9,6,3,1,1,20
,Attorney General - Republican,United States Senator - Republican,,,,,21
,David J Freed,Tom Smith,David Alan Christian,Steven D Welch,Sam Rohrer,Marc A Scaringi,21
David J Freed,2,15,15,10,1,1,21
Tom Smith,,4,0,0,0,0,21
David Alan Christian,,,1,0,0,0,21
Steven D Welch,,,,0,0,0,21
Sam Rohrer,,,,,2,0,21
Marc A Scaringi,,,,,,1,21
Total,44,19,16,10,3,2,21
,Attorney General - Republican,United States Senator - Republican,,,,,22
,David J Freed,Tom Smith,David Alan Christian,Steven D Welch,Sam Rohrer,Marc A Scaringi,22
David J Freed,0,3,0,2,0,0,22
Tom Smith,,1,0,0,0,0,22
David Alan Christian,,,3,0,0,0,22
Steven D Welch,,,,1,0,0,22
Sam Rohrer,,,,,1,0,22
Marc A Scaringi,,,,,,0,22
Total,5,4,3,3,1,0,22
,Attorney General - Republican,United States Senator - Republican,,,,,23
,David J Freed,Tom Smith,Marc A Scaringi,Sam Rohrer,David Alan Christian,Steven D Welch,23
David J Freed,0,5,1,1,0,0,23
Tom Smith,,0,0,0,0,0,23
Marc A Scaringi,,,0,0,0,0,23
Sam Rohrer,,,,0,0,0,23
David Alan Christian,,,,,0,0,23
Steven D Welch,,,,,,0,23
Total,7,5,1,1,0,0,23
