col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,State Treasurer - Republican,United States Senator - Republican,,,,,All
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Steven D Welch,Sam Rohrer,Marc A Scaringi,All
Diana Irey Vaughan,5,85,60,45,12,10,All
Tom Smith,,23,0,0,0,0,All
David Alan Christian,,,19,0,0,0,All
Steven D Welch,,,,7,0,0,All
Sam Rohrer,,,,,10,0,All
Marc A Scaringi,,,,,,6,All
Total,217,108,79,52,22,16,All
,State Treasurer - Republican,United States Senator - Republican,,,,,1
,Diana Irey Vaughan,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,1
Diana Irey Vaughan,0,2,2,0,0,0,1
David Alan Christian,,0,0,0,0,0,1
Tom Smith,,,0,0,0,0,1
Marc A Scaringi,,,,0,0,0,1
Sam Rohrer,,,,,0,0,1
Steven D Welch,,,,,,0,1
Total,4,2,2,0,0,0,1
,State Treasurer - Republican,United States Senator - Republican,,,,,2
,Diana Irey Vaughan,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,2
Diana Irey Vaughan,0,3,0,1,1,0,2
David Alan Christian,,0,0,0,0,0,2
Marc A Scaringi,,,1,0,0,0,2
Sam Rohrer,,,,0,0,0,2
Steven D Welch,,,,,0,0,2
Tom Smith,,,,,,1,2
Total,5,3,1,1,1,1,2
,State Treasurer - Republican,United States Senator - Republican,,,,,3
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Sam Rohrer,Marc A Scaringi,Steven D Welch,3
Diana Irey Vaughan,0,4,1,1,0,0,3
Tom Smith,,1,0,0,0,0,3
David Alan Christian,,,2,0,0,0,3
Sam Rohrer,,,,1,0,0,3
Marc A Scaringi,,,,,0,0,3
Steven D Welch,,,,,,0,3
Total,6,5,3,2,0,0,3
,State Treasurer - Republican,United States Senator - Republican,,,,,4
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,4
Diana Irey Vaughan,0,3,1,0,0,0,4
Tom Smith,,1,0,0,0,0,4
David Alan Christian,,,0,0,0,0,4
Steven D Welch,,,,1,0,0,4
Marc A Scaringi,,,,,0,0,4
Sam Rohrer,,,,,,0,4
Total,4,4,1,1,0,0,4
,State Treasurer - Republican,United States Senator - Republican,,,,,5
,Diana Irey Vaughan,Marc A Scaringi,Steven D Welch,David Alan Christian,Sam Rohrer,Tom Smith,5
Diana Irey Vaughan,0,1,1,1,0,0,5
Marc A Scaringi,,1,0,0,0,0,5
Steven D Welch,,,1,0,0,0,5
David Alan Christian,,,,0,0,0,5
Sam Rohrer,,,,,0,0,5
Tom Smith,,,,,,0,5
Total,3,2,2,1,0,0,5
,State Treasurer - Republican,United States Senator - Republican,,,,,6
,Diana Irey Vaughan,Sam Rohrer,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,6
Diana Irey Vaughan,0,1,1,1,0,0,6
Sam Rohrer,,1,0,0,0,0,6
Tom Smith,,,1,0,0,0,6
David Alan Christian,,,,0,0,0,6
Steven D Welch,,,,,1,0,6
Marc A Scaringi,,,,,,0,6
Total,3,2,2,1,1,0,6
,State Treasurer - Republican,United States Senator - Republican,,,,,7
,Diana Irey Vaughan,Steven D Welch,Tom Smith,Sam Rohrer,David Alan Christian,Marc A Scaringi,7
Diana Irey Vaughan,0,3,3,1,0,0,7
Steven D Welch,,0,0,0,0,0,7
Tom Smith,,,0,0,0,0,7
Sam Rohrer,,,,0,0,0,7
David Alan Christian,,,,,0,0,7
Marc A Scaringi,,,,,,0,7
Total,7,3,3,1,0,0,7
,State Treasurer - Republican,United States Senator - Republican,,,,,8
,Diana Irey Vaughan,Tom Smith,Steven D Welch,David Alan Christian,Sam Rohrer,Marc A Scaringi,8
Diana Irey Vaughan,0,5,3,2,0,0,8
Tom Smith,,0,0,0,0,0,8
Steven D Welch,,,0,0,0,0,8
David Alan Christian,,,,0,0,0,8
Sam Rohrer,,,,,1,0,8
Marc A Scaringi,,,,,,0,8
Total,10,5,3,2,1,0,8
,State Treasurer - Republican,United States Senator - Republican,,,,,9
,Diana Irey Vaughan,David Alan Christian,Steven D Welch,Tom Smith,Marc A Scaringi,Sam Rohrer,9
Diana Irey Vaughan,0,1,1,1,0,0,9
David Alan Christian,,0,0,0,0,0,9
Steven D Welch,,,0,0,0,0,9
Tom Smith,,,,0,0,0,9
Marc A Scaringi,,,,,0,0,9
Sam Rohrer,,,,,,0,9
Total,3,1,1,1,0,0,9
,State Treasurer - Republican,United States Senator - Republican,,,,,10
,Diana Irey Vaughan,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,Tom Smith,10
Diana Irey Vaughan,0,3,3,0,0,0,10
David Alan Christian,,0,0,0,0,0,10
Steven D Welch,,,0,0,0,0,10
Marc A Scaringi,,,,0,0,0,10
Sam Rohrer,,,,,0,0,10
Tom Smith,,,,,,0,10
Total,6,3,3,0,0,0,10
,State Treasurer - Republican,United States Senator - Republican,,,,,11
,Diana Irey Vaughan,David Alan Christian,Steven D Welch,Marc A Scaringi,Tom Smith,Sam Rohrer,11
Diana Irey Vaughan,0,2,3,2,2,0,11
David Alan Christian,,1,0,0,0,0,11
Steven D Welch,,,0,0,0,0,11
Marc A Scaringi,,,,0,0,0,11
Tom Smith,,,,,0,0,11
Sam Rohrer,,,,,,1,11
Total,9,3,3,2,2,1,11
,State Treasurer - Republican,United States Senator - Republican,,,,,12
,Diana Irey Vaughan,Tom Smith,Steven D Welch,David Alan Christian,Sam Rohrer,Marc A Scaringi,12
Diana Irey Vaughan,0,11,5,3,1,0,12
Tom Smith,,2,0,0,0,0,12
Steven D Welch,,,1,0,0,0,12
David Alan Christian,,,,1,0,0,12
Sam Rohrer,,,,,1,0,12
Marc A Scaringi,,,,,,0,12
Total,20,13,6,4,2,0,12
,State Treasurer - Republican,United States Senator - Republican,,,,,13
,Diana Irey Vaughan,Tom Smith,Steven D Welch,Sam Rohrer,David Alan Christian,Marc A Scaringi,13
Diana Irey Vaughan,0,1,2,1,0,0,13
Tom Smith,,2,0,0,0,0,13
Steven D Welch,,,0,0,0,0,13
Sam Rohrer,,,,0,0,0,13
David Alan Christian,,,,,0,0,13
Marc A Scaringi,,,,,,0,13
Total,4,3,2,1,0,0,13
,United States Senator - Republican,,,,,State Treasurer - Republican,14
,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,Sam Rohrer,Diana Irey Vaughan,14
Tom Smith,3,0,0,0,0,3,14
David Alan Christian,,2,0,0,0,2,14
Marc A Scaringi,,,1,0,0,0,14
Steven D Welch,,,,1,0,0,14
Sam Rohrer,,,,,0,0,14
Diana Irey Vaughan,,,,,,0,14
Total,6,4,1,1,0,5,14
,State Treasurer - Republican,United States Senator - Republican,,,,,15
,Diana Irey Vaughan,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,15
Diana Irey Vaughan,0,7,5,2,1,2,15
David Alan Christian,,2,0,0,0,0,15
Tom Smith,,,1,0,0,0,15
Marc A Scaringi,,,,0,0,0,15
Sam Rohrer,,,,,1,0,15
Steven D Welch,,,,,,0,15
Total,17,9,6,2,2,2,15
,State Treasurer - Republican,United States Senator - Republican,,,,,16
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,16
Diana Irey Vaughan,0,3,3,3,0,0,16
Tom Smith,,2,0,0,0,0,16
David Alan Christian,,,0,0,0,0,16
Steven D Welch,,,,0,0,0,16
Marc A Scaringi,,,,,0,0,16
Sam Rohrer,,,,,,0,16
Total,9,5,3,3,0,0,16
,State Treasurer - Republican,United States Senator - Republican,,,,,17
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Sam Rohrer,Marc A Scaringi,Steven D Welch,17
Diana Irey Vaughan,0,6,3,2,0,1,17
Tom Smith,,0,0,0,0,0,17
David Alan Christian,,,2,0,0,0,17
Sam Rohrer,,,,0,0,0,17
Marc A Scaringi,,,,,1,0,17
Steven D Welch,,,,,,0,17
Total,12,6,5,2,1,1,17
,State Treasurer - Republican,United States Senator - Republican,,,,,18
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,18
Diana Irey Vaughan,0,5,4,2,0,0,18
Tom Smith,,1,0,0,0,0,18
David Alan Christian,,,0,0,0,0,18
Steven D Welch,,,,1,0,0,18
Marc A Scaringi,,,,,0,0,18
Sam Rohrer,,,,,,0,18
Total,11,6,4,3,0,0,18
,State Treasurer - Republican,United States Senator - Republican,,,,,19
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,19
Diana Irey Vaughan,1,4,0,2,1,1,19
Tom Smith,,0,0,0,0,0,19
David Alan Christian,,,2,0,0,0,19
Steven D Welch,,,,0,0,0,19
Marc A Scaringi,,,,,0,0,19
Sam Rohrer,,,,,,0,19
Total,9,4,2,2,1,1,19
,State Treasurer - Republican,United States Senator - Republican,,,,,20
,Diana Irey Vaughan,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,20
Diana Irey Vaughan,3,6,4,1,0,1,20
David Alan Christian,,3,0,0,0,0,20
Tom Smith,,,2,0,0,0,20
Marc A Scaringi,,,,2,0,0,20
Sam Rohrer,,,,,1,0,20
Steven D Welch,,,,,,0,20
Total,15,9,6,3,1,1,20
,State Treasurer - Republican,United States Senator - Republican,,,,,21
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Steven D Welch,Sam Rohrer,Marc A Scaringi,21
Diana Irey Vaughan,1,14,14,9,1,2,21
Tom Smith,,5,0,0,0,0,21
David Alan Christian,,,2,0,0,0,21
Steven D Welch,,,,1,0,0,21
Sam Rohrer,,,,,2,0,21
Marc A Scaringi,,,,,,0,21
Total,41,19,16,10,3,2,21
,State Treasurer - Republican,United States Senator - Republican,,,,,22
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Steven D Welch,Sam Rohrer,Marc A Scaringi,22
Diana Irey Vaughan,0,3,1,3,0,0,22
Tom Smith,,1,0,0,0,0,22
David Alan Christian,,,2,0,0,0,22
Steven D Welch,,,,0,0,0,22
Sam Rohrer,,,,,1,0,22
Marc A Scaringi,,,,,,0,22
Total,7,4,3,3,1,0,22
,State Treasurer - Republican,United States Senator - Republican,,,,,23
,Diana Irey Vaughan,Tom Smith,Marc A Scaringi,Sam Rohrer,David Alan Christian,Steven D Welch,23
Diana Irey Vaughan,0,5,1,1,0,0,23
Tom Smith,,0,0,0,0,0,23
Marc A Scaringi,,,0,0,0,0,23
Sam Rohrer,,,,0,0,0,23
David Alan Christian,,,,,0,0,23
Steven D Welch,,,,,,0,23
Total,7,5,1,1,0,0,23
