col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,State Treasurer - Republican,United States Senator - Republican,,,,,All
,Diana Irey Vaughan,Steven D Welch,Tom Smith,David Alan Christian,Sam Rohrer,Marc A Scaringi,All
Diana Irey Vaughan,0,6,3,3,3,0,All
Steven D Welch,,2,0,0,0,0,All
Tom Smith,,,2,0,0,0,All
David Alan Christian,,,,1,0,0,All
Sam Rohrer,,,,,1,0,All
Marc A Scaringi,,,,,,0,All
Total,15,8,5,4,4,0,All
,State Treasurer - Republican,United States Senator - Republican,,,,,1
,Diana Irey Vaughan,Steven D Welch,David Alan Christian,Sam Rohrer,Marc A Scaringi,Tom Smith,1
Diana Irey Vaughan,0,2,1,1,0,0,1
Steven D Welch,,0,0,0,0,0,1
David Alan Christian,,,0,0,0,0,1
Sam Rohrer,,,,0,0,0,1
Marc A Scaringi,,,,,0,0,1
Tom Smith,,,,,,0,1
Total,4,2,1,1,0,0,1
,State Treasurer - Republican,United States Senator - Republican,,,,,2
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,2
Diana Irey Vaughan,0,1,0,0,0,0,2
Tom Smith,,0,0,0,0,0,2
David Alan Christian,,,0,0,0,0,2
Marc A Scaringi,,,,0,0,0,2
Sam Rohrer,,,,,0,0,2
Steven D Welch,,,,,,0,2
Total,1,1,0,0,0,0,2
,United States Senator - Republican,,,,,State Treasurer - Republican,3
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,Diana Irey Vaughan,3
David Alan Christian,0,0,0,0,0,1,3
Marc A Scaringi,,0,0,0,0,0,3
Sam Rohrer,,,0,0,0,0,3
Steven D Welch,,,,0,0,0,3
Tom Smith,,,,,0,0,3
Diana Irey Vaughan,,,,,,0,3
Total,1,0,0,0,0,1,3
,United States Senator - Republican,,,,,State Treasurer - Republican,4
,Tom Smith,Sam Rohrer,Steven D Welch,David Alan Christian,Marc A Scaringi,Diana Irey Vaughan,4
Tom Smith,2,0,0,0,0,0,4
Sam Rohrer,,1,0,0,0,0,4
Steven D Welch,,,0,0,0,1,4
David Alan Christian,,,,0,0,0,4
Marc A Scaringi,,,,,0,0,4
Diana Irey Vaughan,,,,,,0,4
Total,2,1,1,0,0,1,4
,United States Senator - Republican,,,,,State Treasurer - Republican,9
,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,Diana Irey Vaughan,9
Steven D Welch,1,0,0,0,0,1,9
David Alan Christian,,1,0,0,0,0,9
Marc A Scaringi,,,0,0,0,0,9
Sam Rohrer,,,,0,0,0,9
Tom Smith,,,,,0,0,9
Diana Irey Vaughan,,,,,,0,9
Total,2,1,0,0,0,1,9
,State Treasurer - Republican,United States Senator - Republican,,,,,10
,Diana Irey Vaughan,Steven D Welch,Sam Rohrer,David Alan Christian,Tom Smith,Marc A Scaringi,10
Diana Irey Vaughan,0,2,2,1,1,0,10
Steven D Welch,,1,0,0,0,0,10
Sam Rohrer,,,0,0,0,0,10
David Alan Christian,,,,0,0,0,10
Tom Smith,,,,,0,0,10
Marc A Scaringi,,,,,,0,10
Total,6,3,2,1,1,0,10
,State Treasurer - Republican,United States Senator - Republican,,,,,11
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,11
Diana Irey Vaughan,0,1,0,0,0,0,11
Tom Smith,,0,0,0,0,0,11
David Alan Christian,,,0,0,0,0,11
Marc A Scaringi,,,,0,0,0,11
Sam Rohrer,,,,,0,0,11
Steven D Welch,,,,,,0,11
Total,1,1,0,0,0,0,11
