col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Attorney General - Republican,United States Senator - Republican,,,,,All
,David J Freed,Tom Smith,Steven D Welch,David Alan Christian,Sam Rohrer,Marc A Scaringi,All
David J Freed,12,106,94,75,31,21,All
Tom Smith,,38,0,0,0,0,All
Steven D Welch,,,16,0,0,0,All
David Alan Christian,,,,23,0,0,All
Sam Rohrer,,,,,9,0,All
Marc A Scaringi,,,,,,12,All
Total,339,144,110,98,40,33,All
,Attorney General - Republican,United States Senator - Republican,,,,,1
,David J Freed,Tom Smith,David Alan Christian,Steven D Welch,Sam Rohrer,Marc A Scaringi,1
David J Freed,2,7,6,2,2,0,1
Tom Smith,,3,0,0,0,0,1
David Alan Christian,,,3,0,0,0,1
Steven D Welch,,,,3,0,0,1
Sam Rohrer,,,,,1,0,1
Marc A Scaringi,,,,,,0,1
Total,19,10,9,5,3,0,1
,Attorney General - Republican,United States Senator - Republican,,,,,2
,David J Freed,Tom Smith,Steven D Welch,David Alan Christian,Sam Rohrer,Marc A Scaringi,2
David J Freed,2,18,12,8,1,1,2
Tom Smith,,1,0,0,0,0,2
Steven D Welch,,,1,0,0,0,2
David Alan Christian,,,,2,0,0,2
Sam Rohrer,,,,,1,0,2
Marc A Scaringi,,,,,,0,2
Total,42,19,13,10,2,1,2
,Attorney General - Republican,United States Senator - Republican,,,,,3
,David J Freed,Tom Smith,Sam Rohrer,Steven D Welch,David Alan Christian,Marc A Scaringi,3
David J Freed,1,4,2,3,2,0,3
Tom Smith,,4,0,0,0,0,3
Sam Rohrer,,,1,0,0,0,3
Steven D Welch,,,,0,0,0,3
David Alan Christian,,,,,0,0,3
Marc A Scaringi,,,,,,2,3
Total,12,8,3,3,2,2,3
,Attorney General - Republican,United States Senator - Republican,,,,,4
,David J Freed,Tom Smith,Steven D Welch,David Alan Christian,Sam Rohrer,Marc A Scaringi,4
David J Freed,0,5,4,5,3,1,4
Tom Smith,,2,0,0,0,0,4
Steven D Welch,,,2,0,0,0,4
David Alan Christian,,,,0,0,0,4
Sam Rohrer,,,,,1,0,4
Marc A Scaringi,,,,,,0,4
Total,18,7,6,5,4,1,4
,Attorney General - Republican,United States Senator - Republican,,,,,5
,David J Freed,Tom Smith,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,5
David J Freed,4,14,17,16,5,3,5
Tom Smith,,12,0,0,0,0,5
Steven D Welch,,,3,0,0,0,5
David Alan Christian,,,,3,0,0,5
Marc A Scaringi,,,,,6,0,5
Sam Rohrer,,,,,,0,5
Total,59,26,20,19,11,3,5
,Attorney General - Republican,United States Senator - Republican,,,,,6
,David J Freed,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,6
David J Freed,1,9,3,4,0,1,6
Tom Smith,,0,0,0,0,0,6
David Alan Christian,,,1,0,0,0,6
Steven D Welch,,,,0,0,0,6
Marc A Scaringi,,,,,1,0,6
Sam Rohrer,,,,,,0,6
Total,18,9,4,4,1,1,6
,Attorney General - Republican,United States Senator - Republican,,,,,7
,David J Freed,Steven D Welch,Tom Smith,David Alan Christian,Sam Rohrer,Marc A Scaringi,7
David J Freed,0,9,7,3,4,0,7
Steven D Welch,,1,0,0,0,0,7
Tom Smith,,,1,0,0,0,7
David Alan Christian,,,,2,0,0,7
Sam Rohrer,,,,,0,0,7
Marc A Scaringi,,,,,,0,7
Total,23,10,8,5,4,0,7
,Attorney General - Republican,United States Senator - Republican,,,,,8
,David J Freed,Steven D Welch,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,8
David J Freed,0,4,2,1,0,0,8
Steven D Welch,,0,0,0,0,0,8
David Alan Christian,,,1,0,0,0,8
Tom Smith,,,,0,0,0,8
Marc A Scaringi,,,,,0,0,8
Sam Rohrer,,,,,,0,8
Total,7,4,3,1,0,0,8
,Attorney General - Republican,United States Senator - Republican,,,,,9
,David J Freed,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,Tom Smith,9
David J Freed,0,4,6,1,2,2,9
David Alan Christian,,2,0,0,0,0,9
Steven D Welch,,,0,0,0,0,9
Marc A Scaringi,,,,1,0,0,9
Sam Rohrer,,,,,0,0,9
Tom Smith,,,,,,0,9
Total,15,6,6,2,2,2,9
,Attorney General - Republican,United States Senator - Republican,,,,,10
,David J Freed,David Alan Christian,Tom Smith,Sam Rohrer,Marc A Scaringi,Steven D Welch,10
David J Freed,1,5,6,1,1,1,10
David Alan Christian,,1,0,0,0,0,10
Tom Smith,,,0,0,0,0,10
Sam Rohrer,,,,2,0,0,10
Marc A Scaringi,,,,,0,0,10
Steven D Welch,,,,,,0,10
Total,15,6,6,3,1,1,10
,Attorney General - Republican,United States Senator - Republican,,,,,11
,David J Freed,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,11
David J Freed,0,3,2,0,0,0,11
Tom Smith,,2,0,0,0,0,11
David Alan Christian,,,0,0,0,0,11
Steven D Welch,,,,1,0,0,11
Marc A Scaringi,,,,,0,0,11
Sam Rohrer,,,,,,0,11
Total,5,5,2,1,0,0,11
,Attorney General - Republican,United States Senator - Republican,,,,,12
,David J Freed,Steven D Welch,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,12
David J Freed,0,5,4,5,2,1,12
Steven D Welch,,1,0,0,0,0,12
David Alan Christian,,,1,0,0,0,12
Tom Smith,,,,0,0,0,12
Marc A Scaringi,,,,,0,0,12
Sam Rohrer,,,,,,0,12
Total,17,6,5,5,2,1,12
,Attorney General - Republican,United States Senator - Republican,,,,,13
,David J Freed,David Alan Christian,Tom Smith,Steven D Welch,Marc A Scaringi,Sam Rohrer,13
David J Freed,0,3,1,1,0,0,13
David Alan Christian,,0,0,0,0,0,13
Tom Smith,,,1,0,0,0,13
Steven D Welch,,,,0,0,0,13
Marc A Scaringi,,,,,0,0,13
Sam Rohrer,,,,,,0,13
Total,5,3,2,1,0,0,13
,Attorney General - Republican,United States Senator - Republican,,,,,14
,David J Freed,Steven D Welch,David Alan Christian,Sam Rohrer,Marc A Scaringi,Tom Smith,14
David J Freed,0,1,1,1,0,0,14
Steven D Welch,,1,0,0,0,0,14
David Alan Christian,,,0,0,0,0,14
Sam Rohrer,,,,0,0,0,14
Marc A Scaringi,,,,,0,0,14
Tom Smith,,,,,,0,14
Total,3,2,1,1,0,0,14
,Attorney General - Republican,United States Senator - Republican,,,,,15
,David J Freed,David Alan Christian,Marc A Scaringi,Tom Smith,Steven D Welch,Sam Rohrer,15
David J Freed,0,1,2,2,1,0,15
David Alan Christian,,1,0,0,0,0,15
Marc A Scaringi,,,0,0,0,0,15
Tom Smith,,,,0,0,0,15
Steven D Welch,,,,,0,0,15
Sam Rohrer,,,,,,0,15
Total,6,2,2,2,1,0,15
,Attorney General - Republican,United States Senator - Republican,,,,,16
,David J Freed,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,Tom Smith,16
David J Freed,0,1,1,0,0,0,16
David Alan Christian,,0,0,0,0,0,16
Steven D Welch,,,0,0,0,0,16
Marc A Scaringi,,,,0,0,0,16
Sam Rohrer,,,,,0,0,16
Tom Smith,,,,,,0,16
Total,2,1,1,0,0,0,16
,Attorney General - Republican,United States Senator - Republican,,,,,17
,David J Freed,Marc A Scaringi,Tom Smith,Steven D Welch,David Alan Christian,Sam Rohrer,17
David J Freed,0,2,2,2,1,0,17
Marc A Scaringi,,1,0,0,0,0,17
Tom Smith,,,1,0,0,0,17
Steven D Welch,,,,0,0,0,17
David Alan Christian,,,,,0,0,17
Sam Rohrer,,,,,,0,17
Total,7,3,3,2,1,0,17
,Attorney General - Republican,United States Senator - Republican,,,,,18
,David J Freed,Sam Rohrer,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,18
David J Freed,0,1,1,0,0,0,18
Sam Rohrer,,1,0,0,0,0,18
Tom Smith,,,0,0,0,0,18
