col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,All
,Joseph James Rooney,Robert C Barrilli,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Thomas Jay Ellis,William E Donnelly,Michael J Mcmonagle,Steven J Gilber,All
Joseph James Rooney,1,5,2,2,3,3,3,2,1,All
Robert C Barrilli,,0,1,1,3,1,1,1,0,All
Brandon Yates,,,0,2,0,1,0,0,0,All
Edward T Boyd,,,,0,0,2,0,0,1,All
Michael Anthony Salvi,,,,,0,0,0,1,0,All
Thomas Jay Ellis,,,,,,0,1,0,1,All
William E Donnelly,,,,,,,0,0,0,All
Michael J Mcmonagle,,,,,,,,0,0,All
Steven J Gilber,,,,,,,,,0,All
Total,12,6,3,3,3,3,3,2,1,All
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,10
,Joseph James Rooney,Edward T Boyd,Thomas Jay Ellis,William E Donnelly,Brandon Yates,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Michael J Mcmonagle,10
Joseph James Rooney,0,2,2,2,1,1,1,1,0,10
Edward T Boyd,,0,2,0,1,0,0,1,0,10
Thomas Jay Ellis,,,0,0,1,0,0,1,0,10
William E Donnelly,,,,0,0,0,0,0,0,10
Brandon Yates,,,,,0,0,0,0,0,10
Michael Anthony Salvi,,,,,,0,1,0,0,10
Robert C Barrilli,,,,,,,0,0,0,10
Steven J Gilber,,,,,,,,0,0,10
Michael J Mcmonagle,,,,,,,,,0,10
Total,5,2,2,2,1,1,1,1,0,10
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,20
,Joseph James Rooney,Robert C Barrilli,Brandon Yates,Michael Anthony Salvi,Michael J Mcmonagle,Edward T Boyd,Thomas Jay Ellis,William E Donnelly,Steven J Gilber,20
Joseph James Rooney,1,4,1,2,2,0,1,1,0,20
Robert C Barrilli,,0,1,2,1,1,1,1,0,20
Brandon Yates,,,0,0,0,1,0,0,0,20
Michael Anthony Salvi,,,,0,1,0,0,0,0,20
Michael J Mcmonagle,,,,,0,0,0,0,0,20
Edward T Boyd,,,,,,0,0,0,0,20
Thomas Jay Ellis,,,,,,,0,1,0,20
William E Donnelly,,,,,,,,0,0,20
Steven J Gilber,,,,,,,,,0,20
Total,7,5,2,2,2,1,1,1,0,20
