col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,division
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,All
,Patrick Murphy,Kathleen G Kane,Ted Kirsch,Anthony Hardy Williams,Ryan N Boyer,Mindy M Posoff,Elizabeth A Washo,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Deborah E Landau,Thaddeus Kirkland,All
Patrick Murphy,184,0,382,384,369,361,355,379,272,267,268,266,All
Kathleen G Kane,,78,257,245,242,250,249,206,176,168,165,161,All
Ted Kirsch,,,3,572,587,582,570,429,408,411,406,409,All
Anthony Hardy Williams,,,,0,570,565,552,437,410,407,405,394,All
Ryan N Boyer,,,,,1,575,563,418,409,406,407,406,All
Mindy M Posoff,,,,,,0,572,428,413,408,405,409,All
Elizabeth A Washo,,,,,,,0,428,418,400,408,404,All
Christine M Tartaglione,,,,,,,,17,445,433,434,427,All
Kathryn Sylvia Huggins,,,,,,,,,0,430,431,420,All
Sekela Coles,,,,,,,,,,0,427,422,All
Deborah E Landau,,,,,,,,,,,0,423,All
Thaddeus Kirkland,,,,,,,,,,,,0,All
Total,748,424,664,650,633,631,623,622,468,454,452,446,All
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,1
,Patrick Murphy,Kathleen G Kane,Christine M Tartaglione,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Ted Kirsch,Kathryn Sylvia Huggins,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,1
Patrick Murphy,6,0,11,13,10,10,11,9,5,6,5,5,1
Kathleen G Kane,,4,10,7,8,8,7,6,7,6,6,6,1
Christine M Tartaglione,,,1,12,11,11,11,10,11,11,11,11,1
Anthony Hardy Williams,,,,0,16,16,16,15,11,11,11,11,1
Elizabeth A Washo,,,,,0,16,16,15,12,11,11,11,1
Mindy M Posoff,,,,,,0,16,15,11,12,11,11,1
Ryan N Boyer,,,,,,,0,15,11,11,11,11,1
Ted Kirsch,,,,,,,,0,10,10,10,10,1
Kathryn Sylvia Huggins,,,,,,,,,0,11,11,11,1
Thaddeus Kirkland,,,,,,,,,,0,11,11,1
Deborah E Landau,,,,,,,,,,,0,11,1
Sekela Coles,,,,,,,,,,,,0,1
Total,28,17,22,20,18,18,18,15,12,12,11,11,1
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,Attorney General - Democrat,,2
,Anthony Hardy Williams,Ryan N Boyer,Elizabeth A Washo,Ted Kirsch,Christine M Tartaglione,Mindy M Posoff,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,Kathryn Sylvia Huggins,Patrick Murphy,Kathleen G Kane,2
Anthony Hardy Williams,0,26,25,26,21,25,18,18,18,18,17,12,2
Ryan N Boyer,,0,28,28,20,25,20,20,19,18,16,13,2
Elizabeth A Washo,,,0,27,20,24,20,20,19,18,15,13,2
Ted Kirsch,,,,0,20,25,20,20,19,18,15,13,2
Christine M Tartaglione,,,,,3,18,19,19,19,18,15,9,2
Mindy M Posoff,,,,,,0,17,17,17,17,14,11,2
Deborah E Landau,,,,,,,0,20,19,18,12,8,2
Thaddeus Kirkland,,,,,,,,0,19,18,12,8,2
Sekela Coles,,,,,,,,,0,18,12,7,2
Kathryn Sylvia Huggins,,,,,,,,,,0,12,6,2
Patrick Murphy,,,,,,,,,,,6,0,2
Kathleen G Kane,,,,,,,,,,,,3,2
Total,29,29,28,28,27,25,20,20,19,18,25,18,2
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,Attorney General - Democrat,,3
,Elizabeth A Washo,Ryan N Boyer,Ted Kirsch,Anthony Hardy Williams,Mindy M Posoff,Christine M Tartaglione,Thaddeus Kirkland,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Kathleen G Kane,Patrick Murphy,3
