col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,All
,Diana Irey Vaughan,Marion S Taxin,Christopher M Vogler,Tom Boggia,Michael W Untermeyer,Frederick W Anton,Dale Kerns,All
Diana Irey Vaughan,30,178,164,138,105,80,66,All
Marion S Taxin,,14,112,84,43,49,26,All
Christopher M Vogler,,,5,77,42,44,27,All
Tom Boggia,,,,6,35,20,29,All
Michael W Untermeyer,,,,,11,25,35,All
Frederick W Anton,,,,,,2,19,All
Dale Kerns,,,,,,,6,All
Total,347,207,185,158,128,88,84,All
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,1
,Diana Irey Vaughan,Marion S Taxin,Christopher M Vogler,Tom Boggia,Michael W Untermeyer,Frederick W Anton,Dale Kerns,1
Diana Irey Vaughan,4,18,15,16,7,4,2,1
Marion S Taxin,,4,13,10,4,2,2,1
Christopher M Vogler,,,0,12,4,1,1,1
Tom Boggia,,,,0,2,0,0,1
Michael W Untermeyer,,,,,0,3,1,1
Frederick W Anton,,,,,,0,0,1
Dale Kerns,,,,,,,0,1
Total,31,23,16,16,8,4,2,1
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,2
,Diana Irey Vaughan,Marion S Taxin,Christopher M Vogler,Michael W Untermeyer,Dale Kerns,Tom Boggia,Frederick W Anton,2
Diana Irey Vaughan,2,15,8,8,5,3,1,2
Marion S Taxin,,1,8,7,4,4,0,2
Christopher M Vogler,,,0,3,1,4,0,2
Michael W Untermeyer,,,,0,3,0,1,2
Dale Kerns,,,,,2,0,0,2
Tom Boggia,,,,,,0,0,2
Frederick W Anton,,,,,,,0,2
Total,20,17,9,8,7,4,1,2
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,3
,Diana Irey Vaughan,Marion S Taxin,Christopher M Vogler,Michael W Untermeyer,Tom Boggia,Dale Kerns,Frederick W Anton,3
Diana Irey Vaughan,1,19,15,14,11,6,7,3
Marion S Taxin,,1,12,7,10,3,4,3
Christopher M Vogler,,,2,4,8,1,4,3
Michael W Untermeyer,,,,0,3,5,4,3
Tom Boggia,,,,,2,1,0,3
Dale Kerns,,,,,,1,2,3
Frederick W Anton,,,,,,,0,3
Total,31,23,18,16,14,7,7,3
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,4
,Diana Irey Vaughan,Christopher M Vogler,Marion S Taxin,Michael W Untermeyer,Tom Boggia,Frederick W Anton,Dale Kerns,4
Diana Irey Vaughan,1,11,10,5,6,5,3,4
Christopher M Vogler,,1,8,2,3,5,1,4
Marion S Taxin,,,0,1,5,5,1,4
Michael W Untermeyer,,,,1,1,0,2,4
Tom Boggia,,,,,1,0,2,4
Frederick W Anton,,,,,,1,0,4
Dale Kerns,,,,,,,0,4
Total,17,12,10,7,7,6,4,4
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,5
,Diana Irey Vaughan,Marion S Taxin,Christopher M Vogler,Tom Boggia,Dale Kerns,Michael W Untermeyer,Frederick W Anton,5
Diana Irey Vaughan,0,7,7,6,3,0,1,5
Marion S Taxin,,0,4,4,2,1,1,5
Christopher M Vogler,,,0,4,2,0,0,5
Tom Boggia,,,,0,1,0,0,5
Dale Kerns,,,,,0,0,1,5
Michael W Untermeyer,,,,,,1,0,5
Frederick W Anton,,,,,,,0,5
Total,12,9,7,7,3,2,1,5
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,6
,Diana Irey Vaughan,Michael W Untermeyer,Dale Kerns,Tom Boggia,Christopher M Vogler,Marion S Taxin,Frederick W Anton,6
Diana Irey Vaughan,2,4,3,4,1,2,0,6
Michael W Untermeyer,,0,3,4,1,1,0,6
Dale Kerns,,,0,3,1,0,1,6
Tom Boggia,,,,0,0,1,0,6
Christopher M Vogler,,,,,0,0,1,6
Marion S Taxin,,,,,,0,0,6
