col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Auditor General - Republican,,United States Senator - Republican,,,,,All
,John Maher,Frank A Pinto,David Alan Christian,Tom Smith,Steven D Welch,Sam Rohrer,Marc A Scaringi,All
John Maher,1,0,18,16,9,10,4,All
Frank A Pinto,,3,24,9,6,4,3,All
David Alan Christian,,,4,0,0,0,0,All
Tom Smith,,,,6,0,0,0,All
Steven D Welch,,,,,2,0,0,All
Sam Rohrer,,,,,,2,0,All
Marc A Scaringi,,,,,,,0,All
Total,58,49,46,31,17,16,7,All
,United States Senator - Republican,,,,,Auditor General - Republican,,1
,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,Frank A Pinto,John Maher,1
David Alan Christian,0,0,0,0,0,7,1,1
Tom Smith,,0,0,0,0,0,1,1
Marc A Scaringi,,,0,0,0,0,0,1
Sam Rohrer,,,,0,0,0,0,1
Steven D Welch,,,,,0,0,0,1
Frank A Pinto,,,,,,0,0,1
John Maher,,,,,,,0,1
Total,8,1,0,0,0,7,2,1
,United States Senator - Republican,,,,,Auditor General - Republican,,2
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,Frank A Pinto,John Maher,2
David Alan Christian,1,0,0,0,0,1,1,2
Marc A Scaringi,,0,0,0,0,0,0,2
Sam Rohrer,,,0,0,0,0,0,2
Steven D Welch,,,,0,0,0,0,2
Tom Smith,,,,,0,0,0,2
Frank A Pinto,,,,,,0,0,2
John Maher,,,,,,,0,2
Total,3,0,0,0,0,1,1,2
,Auditor General - Republican,,United States Senator - Republican,,,,,3
,John Maher,Frank A Pinto,Sam Rohrer,Steven D Welch,David Alan Christian,Marc A Scaringi,Tom Smith,3
John Maher,0,0,2,1,1,0,0,3
Frank A Pinto,,0,1,1,0,0,0,3
Sam Rohrer,,,0,0,0,0,0,3
Steven D Welch,,,,0,0,0,0,3
David Alan Christian,,,,,0,0,0,3
Marc A Scaringi,,,,,,0,0,3
Tom Smith,,,,,,,0,3
Total,4,2,3,2,1,0,0,3
,Auditor General - Republican,,United States Senator - Republican,,,,,4
,Frank A Pinto,John Maher,David Alan Christian,Sam Rohrer,Steven D Welch,Tom Smith,Marc A Scaringi,4
Frank A Pinto,1,0,2,1,0,0,0,4
John Maher,,0,1,0,0,1,0,4
David Alan Christian,,,0,0,0,0,0,4
Sam Rohrer,,,,1,0,0,0,4
Steven D Welch,,,,,1,0,0,4
Tom Smith,,,,,,0,0,4
Marc A Scaringi,,,,,,,0,4
Total,4,2,3,2,1,1,0,4
,Auditor General - Republican,,United States Senator - Republican,,,,,5
,John Maher,Frank A Pinto,Steven D Welch,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,5
John Maher,0,0,3,1,0,0,0,5
Frank A Pinto,,0,0,0,1,0,0,5
Steven D Welch,,,0,0,0,0,0,5
David Alan Christian,,,,0,0,0,0,5
Tom Smith,,,,,0,0,0,5
Marc A Scaringi,,,,,,0,0,5
Sam Rohrer,,,,,,,0,5
Total,4,1,3,1,1,0,0,5
,Auditor General - Republican,,United States Senator - Republican,,,,,6
,John Maher,Frank A Pinto,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,6
John Maher,0,0,2,1,1,1,0,6
Frank A Pinto,,0,1,1,0,0,0,6
Tom Smith,,,0,0,0,0,0,6
David Alan Christian,,,,0,0,0,0,6
Marc A Scaringi,,,,,0,0,0,6
Sam Rohrer,,,,,,0,0,6
Steven D Welch,,,,,,,0,6
Total,5,2,3,2,1,1,0,6
,Auditor General - Republican,,United States Senator - Republican,,,,,7
,Frank A Pinto,John Maher,David Alan Christian,Steven D Welch,Tom Smith,Sam Rohrer,Marc A Scaringi,7
Frank A Pinto,1,0,1,1,0,1,0,7
John Maher,,0,1,1,2,0,0,7
David Alan Christian,,,0,0,0,0,0,7
Steven D Welch,,,,0,0,0,0,7
Tom Smith,,,,,0,0,0,7
Sam Rohrer,,,,,,0,0,7
Marc A Scaringi,,,,,,,0,7
Total,4,4,2,2,2,1,0,7
,United States Senator - Republican,,,,,Auditor General - Republican,,8
,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,John Maher,Frank A Pinto,8
David Alan Christian,0,0,0,0,0,1,0,8
Tom Smith,,1,0,0,0,0,0,8
Marc A Scaringi,,,0,0,0,0,0,8
Sam Rohrer,,,,0,0,0,0,8
Steven D Welch,,,,,0,0,0,8
John Maher,,,,,,0,0,8
Frank A Pinto,,,,,,,0,8
Total,1,1,0,0,0,1,0,8
,Auditor General - Republican,,United States Senator - Republican,,,,,9
,Frank A Pinto,John Maher,David Alan Christian,Marc A Scaringi,Steven D Welch,Sam Rohrer,Tom Smith,9
Frank A Pinto,0,0,1,1,1,0,0,9
John Maher,,0,0,0,0,0,0,9
David Alan Christian,,,0,0,0,0,0,9
Marc A Scaringi,,,,0,0,0,0,9
Steven D Welch,,,,,0,0,0,9
Sam Rohrer,,,,,,0,0,9
Tom Smith,,,,,,,0,9
Total,3,0,1,1,1,0,0,9
,Auditor General - Republican,,United States Senator - Republican,,,,,10
,John Maher,Frank A Pinto,Sam Rohrer,David Alan Christian,Tom Smith,Marc A Scaringi,Steven D Welch,10
John Maher,0,0,3,0,0,0,0,10
Frank A Pinto,,0,0,1,0,0,0,10
Sam Rohrer,,,0,0,0,0,0,10
David Alan Christian,,,,0,0,0,0,10
Tom Smith,,,,,1,0,0,10
Marc A Scaringi,,,,,,0,0,10
Steven D Welch,,,,,,,0,10
Total,3,1,3,1,1,0,0,10
,United States Senator - Republican,,,,,Auditor General - Republican,,11
,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,Tom Smith,Frank A Pinto,John Maher,11
David Alan Christian,0,0,0,0,0,2,1,11
Steven D Welch,,1,0,0,0,1,0,11
Marc A Scaringi,,,0,0,0,0,0,11
Sam Rohrer,,,,0,0,0,0,11
Tom Smith,,,,,0,0,0,11
Frank A Pinto,,,,,,0,0,11
John Maher,,,,,,,0,11
Total,3,2,0,0,0,3,1,11
,United States Senator - Republican,,,,,Auditor General - Republican,,12
