col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Attorney General - Republican,United States Senator - Republican,,,,,All
,David J Freed,David Alan Christian,Marc A Scaringi,Steven D Welch,Tom Smith,Sam Rohrer,All
David J Freed,0,4,4,4,4,3,All
David Alan Christian,,1,0,0,0,0,All
Marc A Scaringi,,,1,0,0,0,All
Steven D Welch,,,,1,0,0,All
Tom Smith,,,,,1,0,All
Sam Rohrer,,,,,,1,All
Total,19,5,5,5,5,4,All
,Attorney General - Republican,United States Senator - Republican,,,,,1
,David J Freed,David Alan Christian,Marc A Scaringi,Steven D Welch,Sam Rohrer,Tom Smith,1
David J Freed,0,1,0,1,0,0,1
David Alan Christian,,0,0,0,0,0,1
Marc A Scaringi,,,1,0,0,0,1
Steven D Welch,,,,0,0,0,1
Sam Rohrer,,,,,0,0,1
Tom Smith,,,,,,0,1
Total,2,1,1,1,0,0,1
,Attorney General - Republican,United States Senator - Republican,,,,,2
,David J Freed,Sam Rohrer,David Alan Christian,Marc A Scaringi,Steven D Welch,Tom Smith,2
David J Freed,0,1,0,0,0,0,2
Sam Rohrer,,0,0,0,0,0,2
David Alan Christian,,,0,0,0,0,2
Marc A Scaringi,,,,0,0,0,2
Steven D Welch,,,,,0,0,2
Tom Smith,,,,,,0,2
Total,1,1,0,0,0,0,2
,Attorney General - Republican,United States Senator - Republican,,,,,3
,David J Freed,Marc A Scaringi,David Alan Christian,Sam Rohrer,Steven D Welch,Tom Smith,3
David J Freed,0,3,1,1,0,0,3
Marc A Scaringi,,0,0,0,0,0,3
David Alan Christian,,,1,0,0,0,3
Sam Rohrer,,,,0,0,0,3
Steven D Welch,,,,,0,0,3
Tom Smith,,,,,,0,3
Total,5,3,2,1,0,0,3
,United States Senator - Republican,,,,,Attorney General - Republican,4
,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,David J Freed,4
Steven D Welch,1,0,0,0,0,0,4
David Alan Christian,,0,0,0,0,0,4
Marc A Scaringi,,,0,0,0,0,4
Sam Rohrer,,,,0,0,0,4
Tom Smith,,,,,0,0,4
David J Freed,,,,,,0,4
Total,1,0,0,0,0,0,4
,Attorney General - Republican,United States Senator - Republican,,,,,6
,David J Freed,Tom Smith,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,6
David J Freed,0,2,1,0,0,0,6
Tom Smith,,0,0,0,0,0,6
Steven D Welch,,,0,0,0,0,6
David Alan Christian,,,,0,0,0,6
Marc A Scaringi,,,,,0,0,6
Sam Rohrer,,,,,,0,6
Total,3,2,1,0,0,0,6
,Attorney General - Republican,United States Senator - Republican,,,,,8
,David J Freed,Sam Rohrer,David Alan Christian,Marc A Scaringi,Steven D Welch,Tom Smith,8
David J Freed,0,1,0,0,0,0,8
Sam Rohrer,,0,0,0,0,0,8
David Alan Christian,,,0,0,0,0,8
Marc A Scaringi,,,,0,0,0,8
Steven D Welch,,,,,0,0,8
Tom Smith,,,,,,0,8
Total,1,1,0,0,0,0,8
,Attorney General - Republican,United States Senator - Republican,,,,,9
,David J Freed,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,9
David J Freed,0,1,0,0,0,0,9
Steven D Welch,,0,0,0,0,0,9
David Alan Christian,,,0,0,0,0,9
Marc A Scaringi,,,,0,0,0,9
Sam Rohrer,,,,,0,0,9
Tom Smith,,,,,,0,9
Total,1,1,0,0,0,0,9
,Attorney General - Republican,United States Senator - Republican,,,,,10
,David J Freed,Marc A Scaringi,Sam Rohrer,Tom Smith,David Alan Christian,Steven D Welch,10
David J Freed,0,1,0,0,0,0,10
Marc A Scaringi,,0,0,0,0,0,10
Sam Rohrer,,,1,0,0,0,10
Tom Smith,,,,1,0,0,10
David Alan Christian,,,,,0,0,10
Steven D Welch,,,,,,0,10
Total,1,1,1,1,0,0,10
,Attorney General - Republican,United States Senator - Republican,,,,,11
,David J Freed,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,Tom Smith,11
David J Freed,0,1,1,0,0,0,11
David Alan Christian,,0,0,0,0,0,11
Steven D Welch,,,0,0,0,0,11
Marc A Scaringi,,,,0,0,0,11
Sam Rohrer,,,,,0,0,11
Tom Smith,,,,,,0,11
Total,2,1,1,0,0,0,11
,Attorney General - Republican,United States Senator - Republican,,,,,13
,David J Freed,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,13
David J Freed,0,1,0,0,0,0,13
Tom Smith,,0,0,0,0,0,13
David Alan Christian,,,0,0,0,0,13
Marc A Scaringi,,,,0,0,0,13
Sam Rohrer,,,,,0,0,13
Steven D Welch,,,,,,0,13
Total,1,1,0,0,0,0,13
,United States Senator - Republican,,,,,Attorney General - Republican,15
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,David J Freed,15
David Alan Christian,0,0,0,0,0,1,15
Marc A Scaringi,,0,0,0,0,0,15
Sam Rohrer,,,0,0,0,0,15
Steven D Welch,,,,0,0,0,15
Tom Smith,,,,,0,0,15
David J Freed,,,,,,0,15
Total,1,0,0,0,0,1,15
,Attorney General - Republican,United States Senator - Republican,,,,,16
,David J Freed,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,16
David J Freed,0,1,0,0,0,0,16
Tom Smith,,0,0,0,0,0,16
David Alan Christian,,,0,0,0,0,16
Marc A Scaringi,,,,0,0,0,16
Sam Rohrer,,,,,0,0,16
Steven D Welch,,,,,,0,16
Total,1,1,0,0,0,0,16
