col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
,State Treasurer - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,All
,Robert M Mccord,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Andrew P Toy,Stephen A Cozen,Jerome W Mondesire,Michelle W Singer,Jerry T Jordan,Joseph C Meade,Raye E Johnson,Eleanor M Dezzi,Heather Steinmiller,Nancy Astor Fox,William S Leopold,All
Robert M Mccord,"17,379","47,931","42,910","42,425","38,949","38,883","31,169","28,677","28,487","28,343","27,750","27,580","27,425","27,327","27,341","27,090","27,009","26,096",All
Kenyatta J Johnson,,"2,247","47,684","46,529","43,011","43,384","33,868","30,811","30,675","30,935","29,744","30,021","29,964","30,000","29,563","29,417","29,115","28,490",All
Blondell Reynolds Brown,,,471,"44,957","42,141","42,090","33,082","30,236","29,954","30,437","28,960","29,510","29,405","29,129","28,970","28,813","28,349","28,051",All
Cindy Bass,,,,361,"41,972","42,489","32,036","30,180","29,906","29,855","28,991","29,208","29,287","29,010","29,096","28,920","28,474","27,974",All
Mark Alan Aronchick,,,,,164,"40,682","29,420","28,918","29,101","28,415","27,364","27,936","28,261","27,899","27,860","27,713","27,210","27,343",All
Jacquelyn Manns Smalley,,,,,,92,"29,807","28,765","28,766","28,537","27,904","28,068","28,410","28,200","28,198","28,191","27,621","27,341",All
Vincent J Hughes,,,,,,,125,"30,491","30,135","30,617","28,937","29,679","29,852","29,268","29,044","28,864","28,253","28,242",All
Andrew P Toy,,,,,,,,105,"29,786","29,174","28,072","28,619","29,181","28,521","28,625","28,419","27,754","27,912",All
Stephen A Cozen,,,,,,,,,53,"29,291","27,975","28,544","29,213","28,780","28,529","28,420","27,947","27,993",All
Jerome W Mondesire,,,,,,,,,,32,"27,608","28,529","29,033","28,285","28,121","27,948","27,296","27,540",All
Michelle W Singer,,,,,,,,,,,23,"27,938","27,601","28,104","28,274","28,291","28,506","27,259",All
Jerry T Jordan,,,,,,,,,,,,18,"28,425","28,687","28,403","28,356","27,614","28,162",All
Joseph C Meade,,,,,,,,,,,,,17,"28,417","28,210","28,184","27,427","27,871",All
Raye E Johnson,,,,,,,,,,,,,,14,"28,683","28,577","27,959","28,149",All
Eleanor M Dezzi,,,,,,,,,,,,,,,29,"28,981","28,073","28,005",All
Heather Steinmiller,,,,,,,,,,,,,,,,13,"28,117","28,047",All
Nancy Astor Fox,,,,,,,,,,,,,,,,,33,"27,189",All
William S Leopold,,,,,,,,,,,,,,,,,,8,All
Total,"71,960","58,750","51,452","50,056","45,238","45,013","36,567","32,842","32,531","32,520","31,433","31,344","31,160","30,972","30,927","30,633","30,566","29,387",All
