col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,All
,Diana Irey Vaughan,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Edward T Boyd,Brandon Yates,Steven J Gilber,All
Diana Irey Vaughan,68,652,485,377,291,220,146,103,93,All
William E Donnelly,,33,378,324,158,150,92,41,23,All
Michael J Mcmonagle,,,40,213,158,67,82,44,27,All
Thomas Jay Ellis,,,,9,67,106,30,23,19,All
Michael Anthony Salvi,,,,,17,56,20,58,52,All
Robert C Barrilli,,,,,,15,44,32,27,All
Edward T Boyd,,,,,,,11,38,35,All
Brandon Yates,,,,,,,,3,55,All
Steven J Gilber,,,,,,,,,9,All
Total,"1,029",746,592,437,354,275,192,156,139,All
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,1
,Diana Irey Vaughan,Michael J Mcmonagle,William E Donnelly,Edward T Boyd,Robert C Barrilli,Thomas Jay Ellis,Michael Anthony Salvi,Steven J Gilber,Brandon Yates,1
Diana Irey Vaughan,0,6,4,1,3,3,2,2,0,1
Michael J Mcmonagle,,1,4,1,2,3,1,1,0,1
William E Donnelly,,,0,0,1,3,0,0,0,1
Edward T Boyd,,,,2,0,0,1,0,0,1
Robert C Barrilli,,,,,0,0,1,2,0,1
Thomas Jay Ellis,,,,,,0,0,0,0,1
Michael Anthony Salvi,,,,,,,0,1,0,1
Steven J Gilber,,,,,,,,0,0,1
Brandon Yates,,,,,,,,,0,1
Total,7,7,4,3,3,3,2,2,0,1
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,2
,Diana Irey Vaughan,Michael J Mcmonagle,William E Donnelly,Edward T Boyd,Michael Anthony Salvi,Thomas Jay Ellis,Brandon Yates,Robert C Barrilli,Steven J Gilber,2
Diana Irey Vaughan,0,2,2,1,1,1,0,0,0,2
Michael J Mcmonagle,,0,2,1,0,1,0,0,0,2
William E Donnelly,,,0,1,0,1,0,0,0,2
Edward T Boyd,,,,0,0,0,0,0,0,2
Michael Anthony Salvi,,,,,0,0,0,0,0,2
Thomas Jay Ellis,,,,,,0,0,0,0,2
Brandon Yates,,,,,,,0,0,0,2
Robert C Barrilli,,,,,,,,0,0,2
Steven J Gilber,,,,,,,,,0,2
Total,3,2,2,1,1,1,0,0,0,2
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,3
,Diana Irey Vaughan,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Edward T Boyd,Robert C Barrilli,Brandon Yates,Steven J Gilber,3
