col_1,col_2,col_3,division
,State Treasurer - Republican,Attorney General - Republican,All
,Diana Irey Vaughan,David J Freed,All
Diana Irey Vaughan,1,7,All
David J Freed,,0,All
Total,8,7,All
,Attorney General - Republican,State Treasurer - Republican,1
,David J Freed,Diana Irey Vaughan,1
David J Freed,0,1,1
Diana Irey Vaughan,,0,1
Total,1,1,1
,State Treasurer - Republican,Attorney General - Republican,2
,Diana Irey Vaughan,David J Freed,2
Diana Irey Vaughan,1,1,2
David J Freed,,0,2
Total,2,1,2
,Attorney General - Republican,State Treasurer - Republican,4
,David J Freed,Diana Irey Vaughan,4
David J Freed,0,1,4
Diana Irey Vaughan,,0,4
Total,1,1,4
,Attorney General - Republican,State Treasurer - Republican,9
,David J Freed,Diana Irey Vaughan,9
David J Freed,0,1,9
Diana Irey Vaughan,,0,9
Total,1,1,9
,Attorney General - Republican,State Treasurer - Republican,10
,David J Freed,Diana Irey Vaughan,10
David J Freed,0,1,10
Diana Irey Vaughan,,0,10
Total,1,1,10
,Attorney General - Republican,State Treasurer - Republican,11
,David J Freed,Diana Irey Vaughan,11
David J Freed,0,2,11
Diana Irey Vaughan,,0,11
Total,2,2,11
