col_1,col_2,division
,Attorney General - Republican,All
,David J Freed,All
David J Freed,113,All
Total,113,All
,Attorney General - Republican,1
,David J Freed,1
David J Freed,14,1
Total,14,1
,Attorney General - Republican,2
,David J Freed,2
David J Freed,17,2
Total,17,2
,Attorney General - Republican,4
,David J Freed,4
David J Freed,3,4
Total,3,4
,Attorney General - Republican,5
,David J Freed,5
David J Freed,16,5
Total,16,5
,Attorney General - Republican,6
,David J Freed,6
David J Freed,11,6
Total,11,6
,Attorney General - Republican,7
,David J Freed,7
David J Freed,5,7
Total,5,7
,Attorney General - Republican,9
,David J Freed,9
David J Freed,7,9
Total,7,9
,Attorney General - Republican,10
,David J Freed,10
David J Freed,8,10
Total,8,10
,Attorney General - Republican,11
,David J Freed,11
David J Freed,13,11
Total,13,11
,Attorney General - Republican,12
,David J Freed,12
David J Freed,7,12
Total,7,12
,Attorney General - Republican,13
,David J Freed,13
David J Freed,2,13
Total,2,13
,Attorney General - Republican,14
,David J Freed,14
David J Freed,1,14
Total,1,14
,Attorney General - Republican,15
,David J Freed,15
David J Freed,1,15
Total,1,15
,Attorney General - Republican,16
,David J Freed,16
David J Freed,6,16
Total,6,16
,Attorney General - Republican,17
,David J Freed,17
David J Freed,2,17
Total,2,17
