col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,All
,Barack Obama,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Ryan N Boyer,Ted Kirsch,Anthony Hardy Williams,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,All
Barack Obama,8,10,10,8,9,9,8,8,8,8,8,All
Elizabeth A Washo,,0,11,9,10,9,9,9,9,9,9,All
Mindy M Posoff,,,0,9,10,9,9,9,9,9,9,All
Christine M Tartaglione,,,,1,8,8,8,9,9,9,9,All
Ryan N Boyer,,,,,0,9,9,8,8,8,8,All
Ted Kirsch,,,,,,0,9,8,8,8,8,All
Anthony Hardy Williams,,,,,,,0,8,8,8,8,All
Deborah E Landau,,,,,,,,0,9,9,9,All
Kathryn Sylvia Huggins,,,,,,,,,0,9,9,All
Sekela Coles,,,,,,,,,,0,9,All
Thaddeus Kirkland,,,,,,,,,,,0,All
Total,19,11,11,10,10,10,9,9,9,9,9,All
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,12
,Barack Obama,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Ryan N Boyer,Ted Kirsch,Anthony Hardy Williams,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,12
Barack Obama,8,10,10,8,9,9,8,8,8,8,8,12
Elizabeth A Washo,,0,11,9,10,9,9,9,9,9,9,12
Mindy M Posoff,,,0,9,10,9,9,9,9,9,9,12
Christine M Tartaglione,,,,1,8,8,8,9,9,9,9,12
Ryan N Boyer,,,,,0,9,9,8,8,8,8,12
Ted Kirsch,,,,,,0,9,8,8,8,8,12
Anthony Hardy Williams,,,,,,,0,8,8,8,8,12
Deborah E Landau,,,,,,,,0,9,9,9,12
Kathryn Sylvia Huggins,,,,,,,,,0,9,9,12
Sekela Coles,,,,,,,,,,0,9,12
Thaddeus Kirkland,,,,,,,,,,,0,12
Total,19,11,11,10,10,10,9,9,9,9,9,12
