col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Attorney General - Republican,United States Senator - Republican,,,,,All
,David J Freed,Tom Smith,David Alan Christian,Steven D Welch,Sam Rohrer,Marc A Scaringi,All
David J Freed,2,31,25,15,9,1,All
Tom Smith,,13,0,0,0,0,All
David Alan Christian,,,2,0,0,0,All
Steven D Welch,,,,3,0,0,All
Sam Rohrer,,,,,2,0,All
Marc A Scaringi,,,,,,2,All
Total,83,44,27,18,11,3,All
,Attorney General - Republican,United States Senator - Republican,,,,,1
,David J Freed,Steven D Welch,David Alan Christian,Tom Smith,Sam Rohrer,Marc A Scaringi,1
David J Freed,0,3,2,2,1,0,1
Steven D Welch,,0,0,0,0,0,1
David Alan Christian,,,0,0,0,0,1
Tom Smith,,,,0,0,0,1
Sam Rohrer,,,,,0,0,1
Marc A Scaringi,,,,,,0,1
Total,8,3,2,2,1,0,1
,United States Senator - Republican,,,,,Attorney General - Republican,2
,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,David J Freed,2
Tom Smith,1,0,0,0,0,1,2
David Alan Christian,,0,0,0,0,0,2
Marc A Scaringi,,,0,0,0,0,2
Sam Rohrer,,,,0,0,0,2
Steven D Welch,,,,,0,0,2
David J Freed,,,,,,0,2
Total,2,0,0,0,0,1,2
,United States Senator - Republican,,,,,Attorney General - Republican,4
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,David J Freed,4
David Alan Christian,0,0,0,0,0,2,4
Marc A Scaringi,,0,0,0,0,0,4
Sam Rohrer,,,0,0,0,0,4
Steven D Welch,,,,0,0,0,4
Tom Smith,,,,,0,0,4
David J Freed,,,,,,0,4
Total,2,0,0,0,0,2,4
,Attorney General - Republican,United States Senator - Republican,,,,,5
,David J Freed,Sam Rohrer,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,5
David J Freed,0,1,1,1,0,0,5
Sam Rohrer,,1,0,0,0,0,5
Tom Smith,,,1,0,0,0,5
David Alan Christian,,,,0,0,0,5
Steven D Welch,,,,,1,0,5
Marc A Scaringi,,,,,,0,5
Total,3,2,2,1,1,0,5
,Attorney General - Republican,United States Senator - Republican,,,,,6
,David J Freed,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,6
David J Freed,0,4,2,0,0,0,6
David Alan Christian,,0,0,0,0,0,6
Tom Smith,,,1,0,0,0,6
Marc A Scaringi,,,,0,0,0,6
Sam Rohrer,,,,,0,0,6
Steven D Welch,,,,,,0,6
Total,6,4,3,0,0,0,6
,United States Senator - Republican,,,,,Attorney General - Republican,7
,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,David J Freed,7
David Alan Christian,0,0,0,0,0,1,7
Tom Smith,,1,0,0,0,0,7
Marc A Scaringi,,,0,0,0,0,7
Sam Rohrer,,,,0,0,0,7
Steven D Welch,,,,,0,0,7
David J Freed,,,,,,0,7
Total,1,1,0,0,0,1,7
,United States Senator - Republican,,,,,Attorney General - Republican,8
,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,David J Freed,8
Steven D Welch,2,0,0,0,0,0,8
David Alan Christian,,0,0,0,0,1,8
Marc A Scaringi,,,0,0,0,0,8
Sam Rohrer,,,,0,0,0,8
Tom Smith,,,,,0,0,8
David J Freed,,,,,,0,8
Total,2,1,0,0,0,1,8
,Attorney General - Republican,United States Senator - Republican,,,,,9
,David J Freed,Tom Smith,Sam Rohrer,David Alan Christian,Marc A Scaringi,Steven D Welch,9
David J Freed,1,7,1,1,1,1,9
Tom Smith,,0,0,0,0,0,9
Sam Rohrer,,,1,0,0,0,9
David Alan Christian,,,,0,0,0,9
Marc A Scaringi,,,,,0,0,9
Steven D Welch,,,,,,0,9
Total,12,7,2,1,1,1,9
,Attorney General - Republican,United States Senator - Republican,,,,,10
,David J Freed,David Alan Christian,Sam Rohrer,Tom Smith,Steven D Welch,Marc A Scaringi,10
David J Freed,0,2,2,2,1,0,10
David Alan Christian,,0,0,0,0,0,10
Sam Rohrer,,,0,0,0,0,10
Tom Smith,,,,0,0,0,10
Steven D Welch,,,,,0,0,10
Marc A Scaringi,,,,,,0,10
Total,7,2,2,2,1,0,10
,Attorney General - Republican,United States Senator - Republican,,,,,11
,David J Freed,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,11
David J Freed,0,1,0,0,0,0,11
Steven D Welch,,0,0,0,0,0,11
David Alan Christian,,,0,0,0,0,11
Marc A Scaringi,,,,0,0,0,11
Sam Rohrer,,,,,0,0,11
Tom Smith,,,,,,0,11
Total,1,1,0,0,0,0,11
,Attorney General - Republican,United States Senator - Republican,,,,,12
,David J Freed,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,12
David J Freed,0,1,0,0,0,0,12
Tom Smith,,0,0,0,0,0,12
David Alan Christian,,,0,0,0,0,12
Marc A Scaringi,,,,0,0,0,12
Sam Rohrer,,,,,0,0,12
Steven D Welch,,,,,,0,12
Total,1,1,0,0,0,0,12
,Attorney General - Republican,United States Senator - Republican,,,,,13
,David J Freed,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,Tom Smith,13
David J Freed,0,1,1,0,0,0,13
David Alan Christian,,0,0,0,0,0,13
Steven D Welch,,,0,0,0,0,13
Marc A Scaringi,,,,0,0,0,13
Sam Rohrer,,,,,0,0,13
Tom Smith,,,,,,0,13
Total,2,1,1,0,0,0,13
,Attorney General - Republican,United States Senator - Republican,,,,,14
,David J Freed,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,14
David J Freed,0,2,0,0,0,0,14
Tom Smith,,0,0,0,0,0,14
David Alan Christian,,,0,0,0,0,14
Marc A Scaringi,,,,0,0,0,14
Sam Rohrer,,,,,0,0,14
Steven D Welch,,,,,,0,14
Total,2,2,0,0,0,0,14
,Attorney General - Republican,United States Senator - Republican,,,,,15
,David J Freed,David Alan Christian,Steven D Welch,Tom Smith,Marc A Scaringi,Sam Rohrer,15
David J Freed,0,3,2,1,0,0,15
David Alan Christian,,0,0,0,0,0,15
Steven D Welch,,,0,0,0,0,15
Tom Smith,,,,1,0,0,15
Marc A Scaringi,,,,,0,0,15
Sam Rohrer,,,,,,0,15
Total,6,3,2,2,0,0,15
,Attorney General - Republican,United States Senator - Republican,,,,,16
,David J Freed,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,16
David J Freed,0,3,0,0,0,0,16
Steven D Welch,,0,0,0,0,0,16
David Alan Christian,,,0,0,0,0,16
Marc A Scaringi,,,,0,0,0,16
Sam Rohrer,,,,,0,0,16
Tom Smith,,,,,,0,16
Total,3,3,0,0,0,0,16
,Attorney General - Republican,United States Senator - Republican,,,,,17
,David J Freed,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,17
David J Freed,0,2,0,1,0,0,17
Tom Smith,,0,0,0,0,0,17
David Alan Christian,,,1,0,0,0,17
Steven D Welch,,,,0,0,0,17
Marc A Scaringi,,,,,0,0,17
Sam Rohrer,,,,,,0,17
Total,3,2,1,1,0,0,17
,Attorney General - Republican,United States Senator - Republican,,,,,18
,David J Freed,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,Sam Rohrer,18
David J Freed,0,3,2,0,1,0,18
Tom Smith,,3,0,0,0,0,18
David Alan Christian,,,0,0,0,0,18
Marc A Scaringi,,,,2,0,0,18
Steven D Welch,,,,,0,0,18
Sam Rohrer,,,,,,0,18
Total,6,6,2,2,1,0,18
,Attorney General - Republican,United States Senator - Republican,,,,,19
,David J Freed,David Alan Christian,Sam Rohrer,Tom Smith,Marc A Scaringi,Steven D Welch,19
David J Freed,1,1,1,1,0,0,19
David Alan Christian,,0,0,0,0,0,19
Sam Rohrer,,,0,0,0,0,19
Tom Smith,,,,0,0,0,19
Marc A Scaringi,,,,,0,0,19
Steven D Welch,,,,,,0,19
Total,4,1,1,1,0,0,19
,Attorney General - Republican,United States Senator - Republican,,,,,20
,David J Freed,Tom Smith,Sam Rohrer,David Alan Christian,Marc A Scaringi,Steven D Welch,20
David J Freed,0,1,2,1,0,0,20
Tom Smith,,2,0,0,0,0,20
Sam Rohrer,,,0,0,0,0,20
David Alan Christian,,,,0,0,0,20
Marc A Scaringi,,,,,0,0,20
Steven D Welch,,,,,,0,20
Total,4,3,2,1,0,0,20
,Attorney General - Republican,United States Senator - Republican,,,,,21
,David J Freed,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,21
David J Freed,0,3,1,1,0,0,21
Tom Smith,,1,0,0,0,0,21
David Alan Christian,,,1,0,0,0,21
Steven D Welch,,,,0,0,0,21
Marc A Scaringi,,,,,0,0,21
Sam Rohrer,,,,,,0,21
Total,5,4,2,1,0,0,21
,Attorney General - Republican,United States Senator - Republican,,,,,22
,David J Freed,Tom Smith,David Alan Christian,Sam Rohrer,Marc A Scaringi,Steven D Welch,22
David J Freed,0,2,2,1,0,0,22
Tom Smith,,2,0,0,0,0,22
David Alan Christian,,,0,0,0,0,22
Sam Rohrer,,,,0,0,0,22
Marc A Scaringi,,,,,0,0,22
Steven D Welch,,,,,,0,22
Total,5,4,2,1,0,0,22
