col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Attorney General - Republican,United States Senator - Republican,,,,,All
,David J Freed,Steven D Welch,David Alan Christian,Tom Smith,Sam Rohrer,Marc A Scaringi,All
David J Freed,0,5,4,1,2,0,All
Steven D Welch,,1,0,0,0,0,All
David Alan Christian,,,1,0,0,0,All
Tom Smith,,,,4,0,0,All
Sam Rohrer,,,,,1,0,All
Marc A Scaringi,,,,,,1,All
Total,12,6,5,5,3,1,All
,Attorney General - Republican,United States Senator - Republican,,,,,1
,David J Freed,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,1
David J Freed,0,1,0,0,0,0,1
Tom Smith,,0,0,0,0,0,1
David Alan Christian,,,0,0,0,0,1
Marc A Scaringi,,,,0,0,0,1
Sam Rohrer,,,,,0,0,1
Steven D Welch,,,,,,0,1
Total,1,1,0,0,0,0,1
,United States Senator - Republican,,,,,Attorney General - Republican,2
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,David J Freed,2
David Alan Christian,0,0,0,0,0,1,2
Marc A Scaringi,,0,0,0,0,0,2
Sam Rohrer,,,0,0,0,0,2
Steven D Welch,,,,0,0,0,2
Tom Smith,,,,,0,0,2
David J Freed,,,,,,0,2
Total,1,0,0,0,0,1,2
,Attorney General - Republican,United States Senator - Republican,,,,,3
,David J Freed,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,3
David J Freed,0,2,0,0,0,0,3
Steven D Welch,,0,0,0,0,0,3
David Alan Christian,,,0,0,0,0,3
Marc A Scaringi,,,,0,0,0,3
Sam Rohrer,,,,,0,0,3
Tom Smith,,,,,,0,3
Total,2,2,0,0,0,0,3
,United States Senator - Republican,,,,,Attorney General - Republican,4
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,David J Freed,4
David Alan Christian,0,0,0,0,0,1,4
Marc A Scaringi,,0,0,0,0,0,4
Sam Rohrer,,,0,0,0,0,4
Steven D Welch,,,,0,0,0,4
Tom Smith,,,,,0,0,4
David J Freed,,,,,,0,4
Total,1,0,0,0,0,1,4
,Attorney General - Republican,United States Senator - Republican,,,,,5
,David J Freed,Sam Rohrer,Steven D Welch,Tom Smith,David Alan Christian,Marc A Scaringi,5
David J Freed,0,1,1,0,0,0,5
Sam Rohrer,,0,0,0,0,0,5
Steven D Welch,,,0,0,0,0,5
Tom Smith,,,,1,0,0,5
David Alan Christian,,,,,0,0,5
Marc A Scaringi,,,,,,0,5
Total,2,1,1,1,0,0,5
,Attorney General - Republican,United States Senator - Republican,,,,,9
,David J Freed,Marc A Scaringi,Sam Rohrer,David Alan Christian,Steven D Welch,Tom Smith,9
David J Freed,0,0,1,0,0,0,9
Marc A Scaringi,,1,0,0,0,0,9
Sam Rohrer,,,0,0,0,0,9
David Alan Christian,,,,0,0,0,9
Steven D Welch,,,,,0,0,9
Tom Smith,,,,,,0,9
Total,1,1,1,0,0,0,9
,Attorney General - Republican,United States Senator - Republican,,,,,10
,David J Freed,Steven D Welch,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,10
David J Freed,0,1,0,0,0,0,10
Steven D Welch,,0,0,0,0,0,10
Tom Smith,,,1,0,0,0,10
David Alan Christian,,,,0,0,0,10
Marc A Scaringi,,,,,0,0,10
Sam Rohrer,,,,,,0,10
Total,1,1,1,0,0,0,10
,United States Senator - Republican,,,,,Attorney General - Republican,11
,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,David J Freed,11
David Alan Christian,0,0,0,0,0,1,11
Tom Smith,,1,0,0,0,0,11
Marc A Scaringi,,,0,0,0,0,11
Sam Rohrer,,,,0,0,0,11
Steven D Welch,,,,,0,0,11
David J Freed,,,,,,0,11
Total,1,1,0,0,0,1,11
,United States Senator - Republican,,,,,Attorney General - Republican,15
,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,David J Freed,15
Steven D Welch,1,0,0,0,0,0,15
David Alan Christian,,0,0,0,0,0,15
Marc A Scaringi,,,0,0,0,0,15
Sam Rohrer,,,,0,0,0,15
Tom Smith,,,,,0,0,15
David J Freed,,,,,,0,15
Total,1,0,0,0,0,0,15
,Attorney General - Republican,United States Senator - Republican,,,,,17
,David J Freed,David Alan Christian,Steven D Welch,Tom Smith,Marc A Scaringi,Sam Rohrer,17
David J Freed,0,1,1,0,0,0,17
David Alan Christian,,0,0,0,0,0,17
Steven D Welch,,,0,0,0,0,17
Tom Smith,,,,1,0,0,17
Marc A Scaringi,,,,,0,0,17
Sam Rohrer,,,,,,0,17
Total,2,1,1,1,0,0,17
,United States Senator - Republican,,,,,Attorney General - Republican,18
,David Alan Christian,Sam Rohrer,Marc A Scaringi,Steven D Welch,Tom Smith,David J Freed,18
David Alan Christian,1,0,0,0,0,0,18
Sam Rohrer,,1,0,0,0,0,18
Marc A Scaringi,,,0,0,0,0,18
Steven D Welch,,,,0,0,0,18
Tom Smith,,,,,0,0,18
David J Freed,,,,,,0,18
Total,1,1,0,0,0,0,18
