col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Attorney General - Republican,Delegate To The Republican National Convention 2nd District,,,,,All
,David J Freed,Calvin R Tucker,Lewis Harris Jr,Walter F Vogler Jr,Adam A Lang,Vahan H Gureghian,All
David J Freed,0,3,1,2,1,1,All
Calvin R Tucker,,0,1,1,1,1,All
Lewis Harris Jr,,,1,1,0,0,All
Walter F Vogler Jr,,,,0,0,0,All
Adam A Lang,,,,,0,1,All
Vahan H Gureghian,,,,,,0,All
Total,4,3,2,2,1,1,All
,Attorney General - Republican,Delegate To The Republican National Convention 2nd District,,,,,7
,David J Freed,Calvin R Tucker,Lewis Harris Jr,Walter F Vogler Jr,Adam A Lang,Vahan H Gureghian,7
David J Freed,0,3,1,2,1,1,7
Calvin R Tucker,,0,1,1,1,1,7
Lewis Harris Jr,,,1,1,0,0,7
Walter F Vogler Jr,,,,0,0,0,7
Adam A Lang,,,,,0,1,7
Vahan H Gureghian,,,,,,0,7
Total,4,3,2,2,1,1,7
