col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,All
,Robert Allen Mansfield Jr,David Alan Christian,Steven D Welch,Tom Smith,Sam Rohrer,Marc A Scaringi,All
Robert Allen Mansfield Jr,5,9,5,2,3,1,All
David Alan Christian,,1,0,0,0,0,All
Steven D Welch,,,1,0,0,0,All
Tom Smith,,,,2,0,0,All
Sam Rohrer,,,,,0,0,All
Marc A Scaringi,,,,,,0,All
Total,25,10,6,4,3,1,All
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,1
,Robert Allen Mansfield Jr,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,1
Robert Allen Mansfield Jr,1,0,0,0,0,0,1
David Alan Christian,,0,0,0,0,0,1
Marc A Scaringi,,,0,0,0,0,1
Sam Rohrer,,,,0,0,0,1
Steven D Welch,,,,,0,0,1
Tom Smith,,,,,,0,1
Total,1,0,0,0,0,0,1
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,2
,Robert Allen Mansfield Jr,David Alan Christian,Sam Rohrer,Marc A Scaringi,Steven D Welch,Tom Smith,2
Robert Allen Mansfield Jr,0,2,1,0,0,0,2
David Alan Christian,,0,0,0,0,0,2
Sam Rohrer,,,0,0,0,0,2
Marc A Scaringi,,,,0,0,0,2
Steven D Welch,,,,,0,0,2
Tom Smith,,,,,,0,2
Total,3,2,1,0,0,0,2
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,3
,Robert Allen Mansfield Jr,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,3
Robert Allen Mansfield Jr,1,1,1,0,0,0,3
David Alan Christian,,0,0,0,0,0,3
Tom Smith,,,0,0,0,0,3
Marc A Scaringi,,,,0,0,0,3
Sam Rohrer,,,,,0,0,3
Steven D Welch,,,,,,0,3
Total,3,1,1,0,0,0,3
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,5
,Robert Allen Mansfield Jr,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,5
Robert Allen Mansfield Jr,0,1,1,1,1,0,5
David Alan Christian,,1,0,0,0,0,5
Marc A Scaringi,,,0,0,0,0,5
Sam Rohrer,,,,0,0,0,5
Steven D Welch,,,,,0,0,5
Tom Smith,,,,,,0,5
Total,4,2,1,1,1,0,5
,United States Senator - Republican,,,,,Representative In Congress 2nd District - Republican,6
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,Robert Allen Mansfield Jr,6
David Alan Christian,0,0,0,0,0,1,6
Marc A Scaringi,,0,0,0,0,0,6
Sam Rohrer,,,0,0,0,0,6
Steven D Welch,,,,0,0,0,6
Tom Smith,,,,,0,0,6
Robert Allen Mansfield Jr,,,,,,0,6
Total,1,0,0,0,0,1,6
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,7
,Robert Allen Mansfield Jr,Steven D Welch,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,7
Robert Allen Mansfield Jr,0,0,1,0,0,0,7
Steven D Welch,,1,0,0,0,0,7
Tom Smith,,,0,0,0,0,7
David Alan Christian,,,,0,0,0,7
Marc A Scaringi,,,,,0,0,7
Sam Rohrer,,,,,,0,7
Total,1,1,1,0,0,0,7
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,8
,Robert Allen Mansfield Jr,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,8
Robert Allen Mansfield Jr,0,1,0,0,0,0,8
Steven D Welch,,0,0,0,0,0,8
David Alan Christian,,,0,0,0,0,8
Marc A Scaringi,,,,0,0,0,8
Sam Rohrer,,,,,0,0,8
Tom Smith,,,,,,0,8
Total,1,1,0,0,0,0,8
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,9
,Robert Allen Mansfield Jr,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,9
Robert Allen Mansfield Jr,1,0,0,0,0,0,9
David Alan Christian,,0,0,0,0,0,9
Marc A Scaringi,,,0,0,0,0,9
Sam Rohrer,,,,0,0,0,9
Steven D Welch,,,,,0,0,9
Tom Smith,,,,,,0,9
Total,1,0,0,0,0,0,9
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,11
,Robert Allen Mansfield Jr,David Alan Christian,Sam Rohrer,Steven D Welch,Marc A Scaringi,Tom Smith,11
Robert Allen Mansfield Jr,1,1,1,1,0,0,11
David Alan Christian,,0,0,0,0,0,11
Sam Rohrer,,,0,0,0,0,11
Steven D Welch,,,,0,0,0,11
Marc A Scaringi,,,,,0,0,11
Tom Smith,,,,,,0,11
Total,4,1,1,1,0,0,11
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,13
,Robert Allen Mansfield Jr,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,13
Robert Allen Mansfield Jr,0,1,0,0,0,0,13
Steven D Welch,,0,0,0,0,0,13
David Alan Christian,,,0,0,0,0,13
Marc A Scaringi,,,,0,0,0,13
Sam Rohrer,,,,,0,0,13
Tom Smith,,,,,,0,13
Total,1,1,0,0,0,0,13
,United States Senator - Republican,,,,,Representative In Congress 2nd District - Republican,14
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,Robert Allen Mansfield Jr,14
David Alan Christian,0,0,0,0,0,1,14
Marc A Scaringi,,0,0,0,0,0,14
Sam Rohrer,,,0,0,0,0,14
Steven D Welch,,,,0,0,0,14
Tom Smith,,,,,0,0,14
Robert Allen Mansfield Jr,,,,,,0,14
Total,1,0,0,0,0,1,14
,United States Senator - Republican,,,,,Representative In Congress 2nd District - Republican,15
,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Robert Allen Mansfield Jr,15
Tom Smith,2,0,0,0,0,0,15
David Alan Christian,,0,0,0,0,0,15
Marc A Scaringi,,,0,0,0,0,15
Sam Rohrer,,,,0,0,0,15
Steven D Welch,,,,,0,0,15
Robert Allen Mansfield Jr,,,,,,0,15
Total,2,0,0,0,0,0,15
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,16
,Robert Allen Mansfield Jr,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,Tom Smith,16
Robert Allen Mansfield Jr,1,1,1,0,0,0,16
David Alan Christian,,0,0,0,0,0,16
Steven D Welch,,,0,0,0,0,16
Marc A Scaringi,,,,0,0,0,16
Sam Rohrer,,,,,0,0,16
Tom Smith,,,,,,0,16
Total,3,1,1,0,0,0,16
,United States Senator - Republican,,,,,Representative In Congress 2nd District - Republican,18
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,Robert Allen Mansfield Jr,18
David Alan Christian,0,0,0,0,0,1,18
Marc A Scaringi,,0,0,0,0,0,18
Sam Rohrer,,,0,0,0,0,18
Steven D Welch,,,,0,0,0,18
Tom Smith,,,,,0,0,18
Robert Allen Mansfield Jr,,,,,,0,18
Total,1,0,0,0,0,1,18
