col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,All
,Joseph James Rooney,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Robert C Barrilli,Michael Anthony Salvi,Edward T Boyd,Steven J Gilber,Brandon Yates,All
Joseph James Rooney,31,350,242,221,167,109,72,38,28,All
William E Donnelly,,8,216,158,137,72,39,10,8,All
Thomas Jay Ellis,,,0,90,128,37,19,8,2,All
Michael J Mcmonagle,,,,12,30,68,35,11,8,All
Robert C Barrilli,,,,,4,15,25,13,15,All
Michael Anthony Salvi,,,,,,2,10,9,10,All
Edward T Boyd,,,,,,,2,14,14,All
Steven J Gilber,,,,,,,,0,12,All
Brandon Yates,,,,,,,,,0,All
Total,515,388,266,250,194,119,84,40,35,All
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,1
,Joseph James Rooney,William E Donnelly,Michael J Mcmonagle,Michael Anthony Salvi,Thomas Jay Ellis,Robert C Barrilli,Edward T Boyd,Steven J Gilber,Brandon Yates,1
Joseph James Rooney,0,14,13,9,7,5,2,1,0,1
William E Donnelly,,0,9,6,7,6,2,0,0,1
Michael J Mcmonagle,,,1,9,3,0,2,1,0,1
Michael Anthony Salvi,,,,0,2,0,0,1,0,1
Thomas Jay Ellis,,,,,0,6,0,0,0,1
Robert C Barrilli,,,,,,0,0,0,0,1
Edward T Boyd,,,,,,,0,0,0,1
Steven J Gilber,,,,,,,,0,0,1
Brandon Yates,,,,,,,,,0,1
Total,21,17,15,9,9,7,3,1,0,1
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,2
,Joseph James Rooney,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Edward T Boyd,Brandon Yates,Robert C Barrilli,Steven J Gilber,2
Joseph James Rooney,2,29,22,13,10,9,7,8,4,2
William E Donnelly,,1,14,9,6,6,5,4,1,2
Michael J Mcmonagle,,,3,7,5,2,0,3,1,2
Thomas Jay Ellis,,,,0,5,1,1,1,2,2
Michael Anthony Salvi,,,,,0,1,2,0,1,2
Edward T Boyd,,,,,,0,4,2,1,2
Brandon Yates,,,,,,,0,2,2,2
Robert C Barrilli,,,,,,,,0,2,2
Steven J Gilber,,,,,,,,,0,2
Total,45,30,25,13,11,9,8,8,5,2
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,3
,Joseph James Rooney,William E Donnelly,Thomas Jay Ellis,Robert C Barrilli,Michael J Mcmonagle,Michael Anthony Salvi,Edward T Boyd,Brandon Yates,Steven J Gilber,3
Joseph James Rooney,1,22,20,14,8,4,2,0,0,3
William E Donnelly,,0,20,11,7,3,1,0,0,3
Thomas Jay Ellis,,,0,12,7,3,1,0,0,3
Robert C Barrilli,,,,0,3,2,1,0,0,3
Michael J Mcmonagle,,,,,0,0,1,0,0,3
Michael Anthony Salvi,,,,,,0,0,0,0,3
Edward T Boyd,,,,,,,0,0,0,3
Brandon Yates,,,,,,,,0,0,3
Steven J Gilber,,,,,,,,,0,3
Total,26,24,23,15,9,4,2,0,0,3
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,4
,Joseph James Rooney,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Michael Anthony Salvi,Edward T Boyd,Brandon Yates,Steven J Gilber,4
Joseph James Rooney,5,18,14,11,9,6,5,1,2,4
William E Donnelly,,1,12,10,5,5,3,0,0,4
Michael J Mcmonagle,,,0,6,4,4,2,1,0,4
Thomas Jay Ellis,,,,0,4,1,1,0,0,4
Robert C Barrilli,,,,,0,2,2,1,2,4
Michael Anthony Salvi,,,,,,1,1,2,1,4
Edward T Boyd,,,,,,,1,0,1,4
Brandon Yates,,,,,,,,0,0,4
Steven J Gilber,,,,,,,,,0,4
Total,30,20,17,12,10,9,6,2,2,4
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,5
,Joseph James Rooney,William E Donnelly,Michael J Mcmonagle,Michael Anthony Salvi,Thomas Jay Ellis,Robert C Barrilli,Brandon Yates,Edward T Boyd,Steven J Gilber,5
Joseph James Rooney,2,16,16,14,13,7,2,2,2,5
William E Donnelly,,1,9,8,9,4,0,1,0,5
Michael J Mcmonagle,,,0,7,7,1,0,2,0,5
Michael Anthony Salvi,,,,0,5,3,2,1,2,5
Thomas Jay Ellis,,,,,0,3,0,0,0,5
Robert C Barrilli,,,,,,0,1,0,1,5
Brandon Yates,,,,,,,0,0,1,5
Edward T Boyd,,,,,,,,0,0,5
Steven J Gilber,,,,,,,,,0,5
Total,29,17,16,14,13,7,2,2,2,5
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,6
,Joseph James Rooney,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Robert C Barrilli,Michael Anthony Salvi,Edward T Boyd,Steven J Gilber,Brandon Yates,6
Joseph James Rooney,0,26,20,16,15,8,7,6,3,6
William E Donnelly,,2,18,11,12,4,3,3,0,6
Thomas Jay Ellis,,,0,8,11,2,2,0,0,6
Michael J Mcmonagle,,,,2,2,4,1,1,0,6
Robert C Barrilli,,,,,0,1,4,2,2,6
Michael Anthony Salvi,,,,,,0,1,1,1,6
Edward T Boyd,,,,,,,0,1,1,6
Steven J Gilber,,,,,,,,0,2,6
Brandon Yates,,,,,,,,,0,6
