col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,All
,Allyson Y Schwartz,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Vincent J Hughes,Stephen A Cozen,Jerry T Jordan,Jerome W Mondesire,Michelle W Singer,Eleanor M Dezzi,Andrew P Toy,Nancy Astor Fox,Raye E Johnson,Heather Steinmiller,Joseph C Meade,William S Leopold,All
Allyson Y Schwartz,"1,638",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All
Kenyatta J Johnson,,62,605,590,552,525,436,376,377,370,372,368,371,368,365,360,364,353,All
Blondell Reynolds Brown,,,15,558,527,514,409,362,362,360,351,358,361,344,352,347,352,343,All
Cindy Bass,,,,9,531,507,397,360,360,353,354,354,362,350,344,350,351,341,All
Jacquelyn Manns Smalley,,,,,5,498,366,346,343,345,347,346,345,342,343,345,335,333,All
Mark Alan Aronchick,,,,,,5,349,340,340,339,326,333,335,328,334,327,330,331,All
Vincent J Hughes,,,,,,,2,371,370,367,357,359,365,349,355,348,353,350,All
Stephen A Cozen,,,,,,,,1,357,356,342,353,350,348,353,348,347,344,All
Jerry T Jordan,,,,,,,,,1,353,346,349,347,342,349,344,343,353,All
Jerome W Mondesire,,,,,,,,,,1,341,348,346,334,348,342,340,344,All
Michelle W Singer,,,,,,,,,,,1,348,337,348,342,342,334,334,All
Eleanor M Dezzi,,,,,,,,,,,,0,349,348,355,357,339,346,All
Andrew P Toy,,,,,,,,,,,,,1,334,347,337,340,339,All
Nancy Astor Fox,,,,,,,,,,,,,,1,342,348,338,336,All
Raye E Johnson,,,,,,,,,,,,,,,0,346,343,346,All
Heather Steinmiller,,,,,,,,,,,,,,,,0,339,342,All
Joseph C Meade,,,,,,,,,,,,,,,,,0,336,All
William S Leopold,,,,,,,,,,,,,,,,,,0,All
Total,"1,638",751,649,623,570,551,461,401,400,390,389,388,387,383,379,374,374,367,All
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Representative In Congress 13th District - Democrat,1
,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Jerry T Jordan,Joseph C Meade,Michelle W Singer,Vincent J Hughes,Jerome W Mondesire,Raye E Johnson,William S Leopold,Andrew P Toy,Eleanor M Dezzi,Stephen A Cozen,Heather Steinmiller,Nancy Astor Fox,Allyson Y Schwartz,1
Kenyatta J Johnson,3,46,41,39,37,27,26,26,25,25,25,25,24,24,23,24,23,0,1
Blondell Reynolds Brown,,0,37,37,37,26,24,25,26,25,25,25,23,24,23,22,22,0,1
Cindy Bass,,,0,36,35,26,25,24,25,23,23,23,23,23,23,23,23,0,1
Jacquelyn Manns Smalley,,,,0,34,25,22,25,23,22,22,23,21,21,23,23,22,0,1
Mark Alan Aronchick,,,,,0,23,19,21,22,22,21,22,21,21,21,20,20,0,1
Jerry T Jordan,,,,,,0,24,25,27,25,25,25,24,24,26,23,23,0,1
Joseph C Meade,,,,,,,0,24,24,24,25,24,23,24,23,24,23,0,1
Michelle W Singer,,,,,,,,0,24,24,24,24,23,24,24,24,24,0,1
Vincent J Hughes,,,,,,,,,0,24,24,24,23,24,24,22,23,0,1
Jerome W Mondesire,,,,,,,,,,0,26,25,22,24,24,23,22,0,1
Raye E Johnson,,,,,,,,,,,0,26,23,24,25,24,23,0,1
William S Leopold,,,,,,,,,,,,0,23,24,25,24,23,0,1
Andrew P Toy,,,,,,,,,,,,,0,24,22,23,22,0,1
Eleanor M Dezzi,,,,,,,,,,,,,,0,23,23,23,0,1
Stephen A Cozen,,,,,,,,,,,,,,,0,23,23,0,1
Heather Steinmiller,,,,,,,,,,,,,,,,0,23,0,1
Nancy Astor Fox,,,,,,,,,,,,,,,,,0,0,1
Allyson Y Schwartz,,,,,,,,,,,,,,,,,,0,1
Total,53,47,42,40,38,30,28,28,28,27,27,27,26,26,26,25,24,0,1
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Representative In Congress 13th District - Democrat,2
,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Jacquelyn Manns Smalley,Mark Alan Aronchick,Vincent J Hughes,Jerome W Mondesire,Michelle W Singer,Joseph C Meade,Jerry T Jordan,Nancy Astor Fox,Andrew P Toy,Eleanor M Dezzi,Stephen A Cozen,Heather Steinmiller,Raye E Johnson,William S Leopold,Allyson Y Schwartz,2
