col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,All
,Barack Obama,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Louis J Farinella,Olivia E Brady,Vince Gillen,Patrick J Eiding,Leslie S Richards,Caren Gansman Moskowitz,All
Barack Obama,572,"1,266","1,159","1,110",807,807,797,768,770,722,All
Catherine G Scott,,20,"1,161","1,117",810,812,817,787,802,759,All
Kelly Lynn Devine,,,25,"1,102",785,788,790,752,789,743,All
D Gregory Holt,,,,12,776,760,780,738,763,731,All
Louis J Farinella,,,,,16,774,784,774,775,737,All
Olivia E Brady,,,,,,0,773,759,773,749,All
Vince Gillen,,,,,,,3,768,769,740,All
Patrick J Eiding,,,,,,,,3,743,733,All
Leslie S Richards,,,,,,,,,3,737,All
Caren Gansman Moskowitz,,,,,,,,,,3,All
Total,"2,103","1,412","1,304","1,226",899,885,877,848,846,793,All
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,1
,Barack Obama,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Olivia E Brady,Leslie S Richards,Patrick J Eiding,Vince Gillen,Caren Gansman Moskowitz,Louis J Farinella,1
Barack Obama,10,23,22,19,15,13,12,12,11,10,1
Catherine G Scott,,1,22,20,16,14,13,12,13,12,1
Kelly Lynn Devine,,,0,20,16,15,13,12,12,12,1
D Gregory Holt,,,,0,13,13,13,13,12,12,1
Olivia E Brady,,,,,0,15,13,12,13,12,1
Leslie S Richards,,,,,,0,13,12,12,12,1
Patrick J Eiding,,,,,,,0,13,12,12,1
Vince Gillen,,,,,,,,0,12,12,1
Caren Gansman Moskowitz,,,,,,,,,0,12,1
Louis J Farinella,,,,,,,,,,0,1
Total,39,27,25,22,17,15,14,14,13,12,1
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,2
,Barack Obama,Catherine G Scott,Kelly Lynn Devine,Louis J Farinella,Patrick J Eiding,D Gregory Holt,Caren Gansman Moskowitz,Leslie S Richards,Olivia E Brady,Vince Gillen,2
Barack Obama,9,11,9,9,9,8,8,8,8,8,2
Catherine G Scott,,0,11,11,11,11,10,10,10,10,2
Kelly Lynn Devine,,,0,10,10,11,9,9,9,9,2
Louis J Farinella,,,,0,12,9,10,10,10,10,2
Patrick J Eiding,,,,,0,9,10,10,10,10,2
D Gregory Holt,,,,,,0,9,9,9,9,2
Caren Gansman Moskowitz,,,,,,,0,10,10,10,2
Leslie S Richards,,,,,,,,0,10,10,2
Olivia E Brady,,,,,,,,,0,10,2
Vince Gillen,,,,,,,,,,0,2
Total,21,15,12,12,12,11,10,10,10,10,2
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,3
,Barack Obama,Kelly Lynn Devine,Catherine G Scott,D Gregory Holt,Louis J Farinella,Leslie S Richards,Olivia E Brady,Vince Gillen,Patrick J Eiding,Caren Gansman Moskowitz,3
Barack Obama,10,26,23,24,18,16,16,16,15,15,3
Kelly Lynn Devine,,0,24,22,17,17,16,14,15,15,3
Catherine G Scott,,,0,22,16,16,16,14,14,15,3
D Gregory Holt,,,,0,15,15,15,16,14,14,3
Louis J Farinella,,,,,1,17,15,14,15,14,3
Leslie S Richards,,,,,,0,15,14,15,14,3
Olivia E Brady,,,,,,,0,14,14,15,3
Vince Gillen,,,,,,,,1,13,13,3
Patrick J Eiding,,,,,,,,,0,13,3
Caren Gansman Moskowitz,,,,,,,,,,0,3
Total,40,27,24,24,20,17,17,17,16,15,3
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,4
,Barack Obama,Kelly Lynn Devine,Catherine G Scott,D Gregory Holt,Caren Gansman Moskowitz,Patrick J Eiding,Vince Gillen,Leslie S Richards,Louis J Farinella,Olivia E Brady,4
Barack Obama,6,19,17,15,13,14,13,13,13,12,4
Kelly Lynn Devine,,1,16,15,12,13,13,12,11,12,4
Catherine G Scott,,,0,15,14,14,14,13,12,12,4
D Gregory Holt,,,,1,12,12,12,12,11,12,4
Caren Gansman Moskowitz,,,,,0,13,13,13,12,12,4
Patrick J Eiding,,,,,,0,13,13,12,12,4
Vince Gillen,,,,,,,0,12,11,12,4
Leslie S Richards,,,,,,,,0,12,12,4
Louis J Farinella,,,,,,,,,0,11,4
Olivia E Brady,,,,,,,,,,0,4
Total,27,20,18,16,14,14,14,13,13,12,4
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,5
,Barack Obama,Catherine G Scott,Louis J Farinella,Kelly Lynn Devine,D Gregory Holt,Caren Gansman Moskowitz,Leslie S Richards,Olivia E Brady,Patrick J Eiding,Vince Gillen,5
Barack Obama,16,13,11,11,10,9,9,9,9,9,5
Catherine G Scott,,0,11,12,11,10,10,10,10,10,5
Louis J Farinella,,,1,11,10,10,10,10,10,10,5
Kelly Lynn Devine,,,,0,11,10,10,10,10,10,5
D Gregory Holt,,,,,0,9,9,9,9,9,5
Caren Gansman Moskowitz,,,,,,0,10,10,10,10,5
Leslie S Richards,,,,,,,0,10,10,10,5
Olivia E Brady,,,,,,,,0,10,10,5
Patrick J Eiding,,,,,,,,,0,10,5
Vince Gillen,,,,,,,,,,0,5
Total,30,14,13,12,11,10,10,10,10,10,5
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,6
,Barack Obama,Louis J Farinella,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Leslie S Richards,Vince Gillen,Olivia E Brady,Caren Gansman Moskowitz,Patrick J Eiding,6
Barack Obama,11,21,22,21,20,13,13,11,11,11,6
Louis J Farinella,,3,14,14,14,16,16,15,14,14,6
Catherine G Scott,,,0,22,22,14,14,13,13,13,6
Kelly Lynn Devine,,,,0,23,14,14,14,14,13,6
D Gregory Holt,,,,,0,14,14,14,14,13,6
Leslie S Richards,,,,,,0,16,14,14,14,6
Vince Gillen,,,,,,,0,14,14,14,6
Olivia E Brady,,,,,,,,0,14,13,6
Caren Gansman Moskowitz,,,,,,,,,0,13,6
Patrick J Eiding,,,,,,,,,,0,6
Total,45,28,25,25,24,16,16,15,14,14,6
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,7
,Barack Obama,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Olivia E Brady,Louis J Farinella,Patrick J Eiding,Vince Gillen,Caren Gansman Moskowitz,Leslie S Richards,7
Barack Obama,9,12,11,10,8,6,6,6,5,5,7
Catherine G Scott,,0,14,15,10,9,9,8,8,8,7
D Gregory Holt,,,0,14,9,8,8,9,8,8,7
Kelly Lynn Devine,,,,0,9,8,8,8,8,8,7
Olivia E Brady,,,,,0,8,8,9,8,8,7
Louis J Farinella,,,,,,0,9,8,8,8,7
Patrick J Eiding,,,,,,,0,8,8,8,7
Vince Gillen,,,,,,,,0,8,8,7
Caren Gansman Moskowitz,,,,,,,,,0,8,7
Leslie S Richards,,,,,,,,,,0,7
Total,23,17,16,15,11,9,9,9,8,8,7
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,8
,Barack Obama,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Patrick J Eiding,Vince Gillen,Caren Gansman Moskowitz,Leslie S Richards,Louis J Farinella,Olivia E Brady,8
Barack Obama,5,53,47,46,35,30,30,30,30,29,8
Catherine G Scott,,2,45,48,33,32,31,32,30,30,8
D Gregory Holt,,,1,44,28,29,28,28,29,28,8
Kelly Lynn Devine,,,,0,29,29,29,30,28,28,8
Patrick J Eiding,,,,,0,30,31,30,31,29,8
Vince Gillen,,,,,,1,30,30,29,29,8
Caren Gansman Moskowitz,,,,,,,0,30,28,30,8
Leslie S Richards,,,,,,,,0,29,28,8
Louis J Farinella,,,,,,,,,0,28,8
Olivia E Brady,,,,,,,,,,0,8
Total,68,58,51,49,37,33,32,32,32,31,8
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,9
,Barack Obama,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Louis J Farinella,Caren Gansman Moskowitz,Patrick J Eiding,Vince Gillen,Leslie S Richards,Olivia E Brady,9
Barack Obama,12,29,26,22,19,18,17,17,16,16,9
Catherine G Scott,,0,24,23,15,18,15,17,15,14,9
Kelly Lynn Devine,,,0,22,15,16,15,16,16,14,9
D Gregory Holt,,,,0,15,15,15,15,15,13,9
Louis J Farinella,,,,,1,14,16,14,15,15,9
Caren Gansman Moskowitz,,,,,,0,15,16,14,14,9
Patrick J Eiding,,,,,,,0,14,15,14,9
Vince Gillen,,,,,,,,0,15,14,9
Leslie S Richards,,,,,,,,,0,13,9
Olivia E Brady,,,,,,,,,,0,9
Total,47,30,27,23,20,18,17,17,16,16,9
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,10
,Barack Obama,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Leslie S Richards,Caren Gansman Moskowitz,Louis J Farinella,Olivia E Brady,Patrick J Eiding,Vince Gillen,10
Barack Obama,16,46,41,39,33,31,33,32,32,31,10
Catherine G Scott,,0,39,38,33,30,31,30,32,32,10
Kelly Lynn Devine,,,0,37,33,29,29,29,29,29,10
D Gregory Holt,,,,0,30,31,31,29,30,30,10
Leslie S Richards,,,,,0,30,30,30,31,31,10
Caren Gansman Moskowitz,,,,,,1,30,29,29,30,10
Louis J Farinella,,,,,,,0,29,31,30,10
Olivia E Brady,,,,,,,,0,29,29,10
Patrick J Eiding,,,,,,,,,0,31,10
Vince Gillen,,,,,,,,,,0,10
Total,70,48,44,40,35,34,33,32,32,32,10
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,11
,Barack Obama,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Olivia E Brady,Vince Gillen,Caren Gansman Moskowitz,Leslie S Richards,Patrick J Eiding,Louis J Farinella,11
Barack Obama,14,21,15,11,11,11,9,11,9,8,11
Catherine G Scott,,1,16,13,11,10,9,10,8,7,11
Kelly Lynn Devine,,,0,13,9,10,10,9,7,7,11
D Gregory Holt,,,,0,7,8,8,7,7,7,11
Olivia E Brady,,,,,0,7,8,10,7,7,11
Vince Gillen,,,,,,0,9,8,8,8,11
Caren Gansman Moskowitz,,,,,,,0,7,7,7,11
Leslie S Richards,,,,,,,,0,7,8,11
Patrick J Eiding,,,,,,,,,0,7,11
Louis J Farinella,,,,,,,,,,0,11
Total,38,24,18,13,12,12,11,11,9,8,11
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,12
,Barack Obama,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Olivia E Brady,Caren Gansman Moskowitz,Louis J Farinella,Leslie S Richards,Patrick J Eiding,Vince Gillen,12
Barack Obama,9,27,26,24,20,16,17,16,16,16,12
Catherine G Scott,,1,26,26,19,18,19,17,18,17,12
D Gregory Holt,,,0,25,19,17,18,17,17,18,12
Kelly Lynn Devine,,,,0,17,16,18,17,17,17,12
Olivia E Brady,,,,,0,18,18,17,18,17,12
Caren Gansman Moskowitz,,,,,,1,17,16,17,16,12
Louis J Farinella,,,,,,,0,17,18,17,12
Leslie S Richards,,,,,,,,0,16,17,12
Patrick J Eiding,,,,,,,,,0,16,12
Vince Gillen,,,,,,,,,,0,12
Total,42,31,29,27,22,19,19,18,18,18,12
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,13
,Barack Obama,Kelly Lynn Devine,Catherine G Scott,D Gregory Holt,Olivia E Brady,Louis J Farinella,Patrick J Eiding,Vince Gillen,Leslie S Richards,Caren Gansman Moskowitz,13
Barack Obama,5,22,20,19,15,13,14,15,11,12,13
Kelly Lynn Devine,,2,21,17,15,13,13,14,13,11,13
Catherine G Scott,,,0,17,14,13,13,12,13,11,13
D Gregory Holt,,,,1,12,12,12,12,11,11,13
Olivia E Brady,,,,,0,12,12,13,12,11,13
Louis J Farinella,,,,,,1,12,11,12,11,13
Patrick J Eiding,,,,,,,0,11,12,12,13
Vince Gillen,,,,,,,,0,11,10,13
Leslie S Richards,,,,,,,,,0,10,13
