col_1,col_2,col_3,col_4,col_5,division
,President Of The United States - Republican,,,,All
,Mitt Romney,Ron Paul,Rick Santorum,Newt Gingrich,All
Mitt Romney,276,0,0,0,All
Ron Paul,,35,0,0,All
Rick Santorum,,,25,0,All
Newt Gingrich,,,,19,All
Total,276,35,25,19,All
,President Of The United States - Republican,,,,1
,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,1
Mitt Romney,3,0,0,0,1
Rick Santorum,,2,0,0,1
Ron Paul,,,1,0,1
Newt Gingrich,,,,0,1
Total,3,2,1,0,1
,President Of The United States - Republican,,,,2
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,2
Mitt Romney,10,0,0,0,2
Newt Gingrich,,1,0,0,2
Rick Santorum,,,1,0,2
Ron Paul,,,,0,2
Total,10,1,1,0,2
,President Of The United States - Republican,,,,3
,Mitt Romney,Ron Paul,Rick Santorum,Newt Gingrich,3
Mitt Romney,3,0,0,0,3
Ron Paul,,3,0,0,3
Rick Santorum,,,1,0,3
Newt Gingrich,,,,0,3
Total,3,3,1,0,3
,President Of The United States - Republican,,,,4
,Mitt Romney,Ron Paul,Rick Santorum,Newt Gingrich,4
Mitt Romney,14,0,0,0,4
Ron Paul,,4,0,0,4
Rick Santorum,,,2,0,4
Newt Gingrich,,,,1,4
Total,14,4,2,1,4
,President Of The United States - Republican,,,,5
,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,5
Mitt Romney,10,0,0,0,5
Ron Paul,,2,0,0,5
Newt Gingrich,,,1,0,5
Rick Santorum,,,,1,5
Total,10,2,1,1,5
,President Of The United States - Republican,,,,6
,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,6
Mitt Romney,30,0,0,0,6
Rick Santorum,,6,0,0,6
Newt Gingrich,,,4,0,6
Ron Paul,,,,2,6
Total,30,6,4,2,6
,President Of The United States - Republican,,,,7
,Mitt Romney,Newt Gingrich,Ron Paul,Rick Santorum,7
Mitt Romney,26,0,0,0,7
Newt Gingrich,,6,0,0,7
Ron Paul,,,6,0,7
Rick Santorum,,,,2,7
Total,26,6,6,2,7
,President Of The United States - Republican,,,,8
,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,8
Mitt Romney,22,0,0,0,8
Rick Santorum,,1,0,0,8
Ron Paul,,,1,0,8
Newt Gingrich,,,,0,8
Total,22,1,1,0,8
,President Of The United States - Republican,,,,10
,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,10
Mitt Romney,48,0,0,0,10
Rick Santorum,,2,0,0,10
Ron Paul,,,2,0,10
Newt Gingrich,,,,1,10
Total,48,2,2,1,10
,President Of The United States - Republican,,,,11
,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,11
Mitt Romney,41,0,0,0,11
Rick Santorum,,3,0,0,11
Newt Gingrich,,,2,0,11
Ron Paul,,,,1,11
Total,41,3,2,1,11
,President Of The United States - Republican,,,,12
,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,12
Mitt Romney,13,0,0,0,12
Ron Paul,,2,0,0,12
Newt Gingrich,,,1,0,12
Rick Santorum,,,,0,12
Total,13,2,1,0,12
,President Of The United States - Republican,,,,13
,Mitt Romney,Ron Paul,Rick Santorum,Newt Gingrich,13
Mitt Romney,4,0,0,0,13
Ron Paul,,2,0,0,13
Rick Santorum,,,1,0,13
Newt Gingrich,,,,0,13
Total,4,2,1,0,13
,President Of The United States - Republican,,,,14
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,14
Mitt Romney,5,0,0,0,14
Newt Gingrich,,1,0,0,14
Rick Santorum,,,1,0,14
Ron Paul,,,,0,14
Total,5,1,1,0,14
,President Of The United States - Republican,,,,15
,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,15
Mitt Romney,8,0,0,0,15
Ron Paul,,1,0,0,15
Newt Gingrich,,,0,0,15
Rick Santorum,,,,0,15
Total,8,1,0,0,15
,President Of The United States - Republican,,,,16
,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,16
Mitt Romney,6,0,0,0,16
Rick Santorum,,2,0,0,16
Newt Gingrich,,,0,0,16
Ron Paul,,,,0,16
Total,6,2,0,0,16
,President Of The United States - Republican,,,,17
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,17
Mitt Romney,2,0,0,0,17
Newt Gingrich,,1,0,0,17
Rick Santorum,,,0,0,17
Ron Paul,,,,0,17
Total,2,1,0,0,17
,President Of The United States - Republican,,,,9
,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,9
Mitt Romney,31,0,0,0,9
Ron Paul,,8,0,0,9
Newt Gingrich,,,0,0,9
Rick Santorum,,,,0,9
Total,31,8,0,0,9
