col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,All
,Allyson Y Schwartz,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Vince Gillen,Patrick J Eiding,Caren Gansman Moskowitz,Leslie S Richards,Olivia E Brady,Louis J Farinella,All
Allyson Y Schwartz,11,32,29,23,21,21,20,19,18,17,All
Catherine G Scott,,0,29,24,19,20,21,20,19,18,All
Kelly Lynn Devine,,,1,25,19,21,20,20,19,18,All
D Gregory Holt,,,,0,19,19,18,19,18,18,All
Vince Gillen,,,,,1,19,18,18,17,17,All
Patrick J Eiding,,,,,,0,19,18,18,18,All
Caren Gansman Moskowitz,,,,,,,0,19,19,18,All
Leslie S Richards,,,,,,,,0,19,18,All
Olivia E Brady,,,,,,,,,0,19,All
Louis J Farinella,,,,,,,,,,0,All
Total,47,34,32,25,23,22,21,20,20,19,All
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,24
,Allyson Y Schwartz,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Vince Gillen,Patrick J Eiding,Caren Gansman Moskowitz,Leslie S Richards,Olivia E Brady,Louis J Farinella,24
Allyson Y Schwartz,11,32,29,23,21,21,20,19,18,17,24
Catherine G Scott,,0,29,24,19,20,21,20,19,18,24
Kelly Lynn Devine,,,1,25,19,21,20,20,19,18,24
D Gregory Holt,,,,0,19,19,18,19,18,18,24
Vince Gillen,,,,,1,19,18,18,17,17,24
Patrick J Eiding,,,,,,0,19,18,18,18,24
Caren Gansman Moskowitz,,,,,,,0,19,19,18,24
Leslie S Richards,,,,,,,,0,19,18,24
Olivia E Brady,,,,,,,,,0,19,24
Louis J Farinella,,,,,,,,,,0,24
Total,47,34,32,25,23,22,21,20,20,19,24
