col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,State Treasurer - Republican,United States Senator - Republican,,,,,All
,Diana Irey Vaughan,Steven D Welch,David Alan Christian,Tom Smith,Sam Rohrer,Marc A Scaringi,All
Diana Irey Vaughan,3,11,7,4,2,0,All
Steven D Welch,,2,0,0,0,0,All
David Alan Christian,,,1,0,0,0,All
Tom Smith,,,,4,0,0,All
Sam Rohrer,,,,,2,0,All
Marc A Scaringi,,,,,,3,All
Total,27,13,8,8,4,3,All
,State Treasurer - Republican,United States Senator - Republican,,,,,1
,Diana Irey Vaughan,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,1
Diana Irey Vaughan,0,1,0,0,0,0,1
Steven D Welch,,0,0,0,0,0,1
David Alan Christian,,,0,0,0,0,1
Marc A Scaringi,,,,0,0,0,1
Sam Rohrer,,,,,0,0,1
Tom Smith,,,,,,0,1
Total,1,1,0,0,0,0,1
,United States Senator - Republican,,,,,State Treasurer - Republican,2
,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Diana Irey Vaughan,2
Tom Smith,1,0,0,0,0,1,2
David Alan Christian,,1,0,0,0,0,2
Marc A Scaringi,,,1,0,0,0,2
Sam Rohrer,,,,0,0,0,2
Steven D Welch,,,,,0,0,2
Diana Irey Vaughan,,,,,,0,2
Total,2,1,1,0,0,1,2
,United States Senator - Republican,,,,,State Treasurer - Republican,5
,Marc A Scaringi,Steven D Welch,David Alan Christian,Sam Rohrer,Tom Smith,Diana Irey Vaughan,5
Marc A Scaringi,2,0,0,0,0,0,5
Steven D Welch,,0,0,0,0,1,5
David Alan Christian,,,0,0,0,0,5
Sam Rohrer,,,,0,0,0,5
Tom Smith,,,,,0,0,5
Diana Irey Vaughan,,,,,,0,5
Total,2,1,0,0,0,1,5
,State Treasurer - Republican,United States Senator - Republican,,,,,7
,Diana Irey Vaughan,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,Tom Smith,7
Diana Irey Vaughan,0,1,1,0,0,0,7
David Alan Christian,,0,0,0,0,0,7
Steven D Welch,,,0,0,0,0,7
Marc A Scaringi,,,,0,0,0,7
Sam Rohrer,,,,,0,0,7
Tom Smith,,,,,,0,7
Total,2,1,1,0,0,0,7
,United States Senator - Republican,,,,,State Treasurer - Republican,8
,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,Diana Irey Vaughan,8
Steven D Welch,1,0,0,0,0,0,8
David Alan Christian,,0,0,0,0,0,8
Marc A Scaringi,,,0,0,0,0,8
Sam Rohrer,,,,0,0,0,8
Tom Smith,,,,,0,0,8
Diana Irey Vaughan,,,,,,0,8
Total,1,0,0,0,0,0,8
,State Treasurer - Republican,United States Senator - Republican,,,,,9
,Diana Irey Vaughan,Steven D Welch,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,9
Diana Irey Vaughan,0,1,1,0,0,0,9
Steven D Welch,,0,0,0,0,0,9
Tom Smith,,,0,0,0,0,9
David Alan Christian,,,,0,0,0,9
Marc A Scaringi,,,,,0,0,9
Sam Rohrer,,,,,,0,9
Total,2,1,1,0,0,0,9
,State Treasurer - Republican,United States Senator - Republican,,,,,11
,Diana Irey Vaughan,David Alan Christian,Sam Rohrer,Marc A Scaringi,Steven D Welch,Tom Smith,11
Diana Irey Vaughan,0,1,1,0,0,0,11
David Alan Christian,,0,0,0,0,0,11
Sam Rohrer,,,0,0,0,0,11
Marc A Scaringi,,,,0,0,0,11
Steven D Welch,,,,,0,0,11
Tom Smith,,,,,,0,11
Total,2,1,1,0,0,0,11
,State Treasurer - Republican,United States Senator - Republican,,,,,13
,Diana Irey Vaughan,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,Tom Smith,13
Diana Irey Vaughan,1,1,1,0,0,0,13
David Alan Christian,,0,0,0,0,0,13
Steven D Welch,,,0,0,0,0,13
Marc A Scaringi,,,,0,0,0,13
Sam Rohrer,,,,,0,0,13
Tom Smith,,,,,,0,13
Total,3,1,1,0,0,0,13
,State Treasurer - Republican,United States Senator - Republican,,,,,14
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,14
Diana Irey Vaughan,0,1,1,0,0,0,14
Tom Smith,,1,0,0,0,0,14
David Alan Christian,,,0,0,0,0,14
Marc A Scaringi,,,,0,0,0,14
Sam Rohrer,,,,,0,0,14
Steven D Welch,,,,,,0,14
Total,2,2,1,0,0,0,14
,State Treasurer - Republican,United States Senator - Republican,,,,,15
,Diana Irey Vaughan,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,15
Diana Irey Vaughan,0,1,0,0,0,0,15
Steven D Welch,,0,0,0,0,0,15
David Alan Christian,,,0,0,0,0,15
Marc A Scaringi,,,,0,0,0,15
Sam Rohrer,,,,,0,0,15
Tom Smith,,,,,,0,15
Total,1,1,0,0,0,0,15
,State Treasurer - Republican,United States Senator - Republican,,,,,16
,Diana Irey Vaughan,Steven D Welch,Sam Rohrer,David Alan Christian,Marc A Scaringi,Tom Smith,16
Diana Irey Vaughan,0,2,0,0,0,0,16
Steven D Welch,,0,0,0,0,0,16
Sam Rohrer,,,1,0,0,0,16
David Alan Christian,,,,0,0,0,16
Marc A Scaringi,,,,,0,0,16
Tom Smith,,,,,,0,16
Total,2,2,1,0,0,0,16
,State Treasurer - Republican,United States Senator - Republican,,,,,17
,Diana Irey Vaughan,Steven D Welch,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,17
Diana Irey Vaughan,0,1,1,0,0,0,17
Steven D Welch,,0,0,0,0,0,17
Tom Smith,,,0,0,0,0,17
David Alan Christian,,,,0,0,0,17
Marc A Scaringi,,,,,0,0,17
Sam Rohrer,,,,,,0,17
Total,2,1,1,0,0,0,17
,State Treasurer - Republican,United States Senator - Republican,,,,,20
,Diana Irey Vaughan,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,Tom Smith,20
Diana Irey Vaughan,0,1,1,0,0,0,20
David Alan Christian,,0,0,0,0,0,20
Steven D Welch,,,0,0,0,0,20
Marc A Scaringi,,,,0,0,0,20
Sam Rohrer,,,,,0,0,20
Tom Smith,,,,,,0,20
Total,2,1,1,0,0,0,20
,State Treasurer - Republican,United States Senator - Republican,,,,,21
,Diana Irey Vaughan,David Alan Christian,Sam Rohrer,Tom Smith,Marc A Scaringi,Steven D Welch,21
Diana Irey Vaughan,0,1,1,0,0,0,21
David Alan Christian,,0,0,0,0,0,21
Sam Rohrer,,,0,0,0,0,21
Tom Smith,,,,1,0,0,21
Marc A Scaringi,,,,,0,0,21
Steven D Welch,,,,,,0,21
Total,2,1,1,1,0,0,21
,State Treasurer - Republican,United States Senator - Republican,,,,,22
,Diana Irey Vaughan,Sam Rohrer,David Alan Christian,Marc A Scaringi,Steven D Welch,Tom Smith,22
Diana Irey Vaughan,1,0,0,0,0,0,22
Sam Rohrer,,1,0,0,0,0,22
David Alan Christian,,,0,0,0,0,22
Marc A Scaringi,,,,0,0,0,22
Steven D Welch,,,,,0,0,22
Tom Smith,,,,,,0,22
Total,1,1,0,0,0,0,22
,United States Senator - Republican,,,,,State Treasurer - Republican,24
,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,Diana Irey Vaughan,24
Steven D Welch,1,0,0,0,0,0,24
David Alan Christian,,0,0,0,0,0,24
Marc A Scaringi,,,0,0,0,0,24
Sam Rohrer,,,,0,0,0,24
Tom Smith,,,,,0,0,24
Diana Irey Vaughan,,,,,,0,24
Total,1,0,0,0,0,0,24
,State Treasurer - Republican,United States Senator - Republican,,,,,26
,Diana Irey Vaughan,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,26
Diana Irey Vaughan,1,0,0,0,0,0,26
David Alan Christian,,0,0,0,0,0,26
Marc A Scaringi,,,0,0,0,0,26
Sam Rohrer,,,,0,0,0,26
Steven D Welch,,,,,0,0,26
Tom Smith,,,,,,0,26
Total,1,0,0,0,0,0,26
,United States Senator - Republican,,,,,State Treasurer - Republican,27
,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Diana Irey Vaughan,27
Tom Smith,1,0,0,0,0,0,27
David Alan Christian,,0,0,0,0,0,27
Marc A Scaringi,,,0,0,0,0,27
Sam Rohrer,,,,0,0,0,27
Steven D Welch,,,,,0,0,27
Diana Irey Vaughan,,,,,,0,27
Total,1,0,0,0,0,0,27
,State Treasurer - Republican,United States Senator - Republican,,,,,28
,Diana Irey Vaughan,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,Tom Smith,28
Diana Irey Vaughan,0,1,1,0,0,0,28
David Alan Christian,,0,0,0,0,0,28
Steven D Welch,,,0,0,0,0,28
Marc A Scaringi,,,,0,0,0,28
Sam Rohrer,,,,,0,0,28
Tom Smith,,,,,,0,28
Total,2,1,1,0,0,0,28
