col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,All
,David J Freed,Tom Boggia,Marion S Taxin,Christopher M Vogler,Michael W Untermeyer,Frederick W Anton,Dale Kerns,All
David J Freed,4,47,46,38,27,21,16,All
Tom Boggia,,2,20,24,16,11,10,All
Marion S Taxin,,,3,23,5,9,2,All
Christopher M Vogler,,,,4,11,10,5,All
Michael W Untermeyer,,,,,1,6,11,All
Frederick W Anton,,,,,,1,7,All
Dale Kerns,,,,,,,2,All
Total,93,52,50,43,32,24,21,All
,Delegate To The Republican National Convention 1st District,,,,,,Attorney General - Republican,1
,Michael W Untermeyer,Christopher M Vogler,Tom Boggia,Dale Kerns,Frederick W Anton,Marion S Taxin,David J Freed,1
Michael W Untermeyer,0,1,1,0,0,0,1,1
Christopher M Vogler,,0,1,0,0,0,0,1
Tom Boggia,,,0,0,0,0,0,1
Dale Kerns,,,,0,0,0,0,1
Frederick W Anton,,,,,0,0,0,1
Marion S Taxin,,,,,,0,0,1
David J Freed,,,,,,,0,1
Total,2,1,1,0,0,0,1,1
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,4
,David J Freed,Tom Boggia,Christopher M Vogler,Marion S Taxin,Dale Kerns,Frederick W Anton,Michael W Untermeyer,4
David J Freed,0,2,1,1,0,0,0,4
Tom Boggia,,0,1,1,0,0,0,4
Christopher M Vogler,,,0,1,0,0,0,4
Marion S Taxin,,,,0,0,0,0,4
Dale Kerns,,,,,0,0,0,4
Frederick W Anton,,,,,,0,0,4
Michael W Untermeyer,,,,,,,0,4
Total,2,2,1,1,0,0,0,4
,Delegate To The Republican National Convention 1st District,,,,,,Attorney General - Republican,6
,Christopher M Vogler,Dale Kerns,Michael W Untermeyer,Frederick W Anton,Marion S Taxin,Tom Boggia,David J Freed,6
Christopher M Vogler,1,1,1,0,0,0,1,6
Dale Kerns,,0,1,0,0,0,1,6
Michael W Untermeyer,,,0,0,0,0,1,6
Frederick W Anton,,,,0,0,0,0,6
Marion S Taxin,,,,,0,0,0,6
Tom Boggia,,,,,,0,0,6
David J Freed,,,,,,,0,6
Total,2,1,1,0,0,0,1,6
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,9
,David J Freed,Marion S Taxin,Michael W Untermeyer,Christopher M Vogler,Dale Kerns,Frederick W Anton,Tom Boggia,9
David J Freed,0,1,1,0,0,0,0,9
Marion S Taxin,,0,0,0,0,0,0,9
Michael W Untermeyer,,,0,0,0,0,0,9
Christopher M Vogler,,,,0,0,0,0,9
Dale Kerns,,,,,0,0,0,9
Frederick W Anton,,,,,,0,0,9
Tom Boggia,,,,,,,0,9
Total,2,1,1,0,0,0,0,9
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,11
,David J Freed,Frederick W Anton,Christopher M Vogler,Marion S Taxin,Dale Kerns,Michael W Untermeyer,Tom Boggia,11
David J Freed,0,3,2,2,0,0,0,11
Frederick W Anton,,0,2,2,0,0,0,11
Christopher M Vogler,,,0,2,0,0,0,11
Marion S Taxin,,,,0,0,0,0,11
Dale Kerns,,,,,1,0,0,11
Michael W Untermeyer,,,,,,0,0,11
Tom Boggia,,,,,,,0,11
Total,3,3,2,2,1,0,0,11
,Delegate To The Republican National Convention 1st District,,,,,,Attorney General - Republican,12
,Christopher M Vogler,Dale Kerns,Michael W Untermeyer,Frederick W Anton,Marion S Taxin,Tom Boggia,David J Freed,12
Christopher M Vogler,0,1,1,0,0,0,1,12
Dale Kerns,,0,1,0,0,0,1,12
Michael W Untermeyer,,,0,0,0,0,1,12
Frederick W Anton,,,,0,0,0,0,12
Marion S Taxin,,,,,0,0,0,12
