col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Auditor General - Republican,,United States Senator - Republican,,,,,All
,John Maher,Frank A Pinto,Tom Smith,David Alan Christian,Steven D Welch,Sam Rohrer,Marc A Scaringi,All
John Maher,1,0,52,39,29,13,7,All
Frank A Pinto,,3,37,29,19,2,8,All
Tom Smith,,,19,0,0,0,0,All
David Alan Christian,,,,11,0,0,0,All
Steven D Welch,,,,,4,0,0,All
Sam Rohrer,,,,,,7,0,All
Marc A Scaringi,,,,,,,1,All
Total,141,98,108,79,52,22,16,All
,United States Senator - Republican,,,,,Auditor General - Republican,,1
,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,Frank A Pinto,John Maher,1
David Alan Christian,0,0,0,0,0,1,1,1
Tom Smith,,0,0,0,0,1,1,1
Marc A Scaringi,,,0,0,0,0,0,1
Sam Rohrer,,,,0,0,0,0,1
Steven D Welch,,,,,0,0,0,1
Frank A Pinto,,,,,,0,0,1
John Maher,,,,,,,0,1
Total,2,2,0,0,0,2,2,1
,Auditor General - Republican,,United States Senator - Republican,,,,,2
,John Maher,Frank A Pinto,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,2
John Maher,0,0,3,1,1,1,0,2
Frank A Pinto,,0,0,0,0,0,1,2
David Alan Christian,,,0,0,0,0,0,2
Marc A Scaringi,,,,0,0,0,0,2
Sam Rohrer,,,,,0,0,0,2
Steven D Welch,,,,,,0,0,2
Tom Smith,,,,,,,0,2
Total,6,1,3,1,1,1,1,2
,Auditor General - Republican,,United States Senator - Republican,,,,,3
,John Maher,Frank A Pinto,Tom Smith,David Alan Christian,Sam Rohrer,Marc A Scaringi,Steven D Welch,3
John Maher,0,0,4,3,2,0,0,3
Frank A Pinto,,0,1,0,0,0,0,3
Tom Smith,,,0,0,0,0,0,3
David Alan Christian,,,,0,0,0,0,3
Sam Rohrer,,,,,0,0,0,3
Marc A Scaringi,,,,,,0,0,3
Steven D Welch,,,,,,,0,3
Total,9,1,5,3,2,0,0,3
,United States Senator - Republican,,,,,Auditor General - Republican,,4
,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,John Maher,Frank A Pinto,4
Tom Smith,0,0,0,0,0,3,1,4
David Alan Christian,,0,0,0,0,0,1,4
Steven D Welch,,,1,0,0,0,0,4
Marc A Scaringi,,,,0,0,0,0,4
Sam Rohrer,,,,,0,0,0,4
John Maher,,,,,,0,0,4
Frank A Pinto,,,,,,,0,4
Total,4,1,1,0,0,3,2,4
,Auditor General - Republican,,United States Senator - Republican,,,,,5
,Frank A Pinto,John Maher,Marc A Scaringi,Steven D Welch,David Alan Christian,Sam Rohrer,Tom Smith,5
Frank A Pinto,0,0,1,1,1,0,0,5
John Maher,,0,1,1,0,0,0,5
Marc A Scaringi,,,0,0,0,0,0,5
Steven D Welch,,,,0,0,0,0,5
David Alan Christian,,,,,0,0,0,5
Sam Rohrer,,,,,,0,0,5
Tom Smith,,,,,,,0,5
Total,3,2,2,2,1,0,0,5
,Auditor General - Republican,,United States Senator - Republican,,,,,6
,John Maher,Frank A Pinto,Sam Rohrer,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,6
John Maher,0,0,1,0,1,1,0,6
Frank A Pinto,,1,0,1,0,0,0,6
Sam Rohrer,,,1,0,0,0,0,6
Tom Smith,,,,1,0,0,0,6
David Alan Christian,,,,,0,0,0,6
Steven D Welch,,,,,,0,0,6
Marc A Scaringi,,,,,,,0,6
Total,3,2,2,2,1,1,0,6
,Auditor General - Republican,,United States Senator - Republican,,,,,7
,John Maher,Frank A Pinto,Steven D Welch,Tom Smith,Sam Rohrer,David Alan Christian,Marc A Scaringi,7
John Maher,0,0,2,1,1,0,0,7
Frank A Pinto,,0,1,2,0,0,0,7
Steven D Welch,,,0,0,0,0,0,7
Tom Smith,,,,0,0,0,0,7
Sam Rohrer,,,,,0,0,0,7
David Alan Christian,,,,,,0,0,7
Marc A Scaringi,,,,,,,0,7
Total,4,3,3,3,1,0,0,7
,Auditor General - Republican,,United States Senator - Republican,,,,,8
,Frank A Pinto,John Maher,Tom Smith,Steven D Welch,David Alan Christian,Sam Rohrer,Marc A Scaringi,8
Frank A Pinto,0,0,3,3,1,0,0,8
John Maher,,0,2,0,1,0,0,8
Tom Smith,,,0,0,0,0,0,8
Steven D Welch,,,,0,0,0,0,8
David Alan Christian,,,,,0,0,0,8
Sam Rohrer,,,,,,1,0,8
Marc A Scaringi,,,,,,,0,8
Total,7,3,5,3,2,1,0,8
,Auditor General - Republican,,United States Senator - Republican,,,,,9
,John Maher,Frank A Pinto,David Alan Christian,Steven D Welch,Tom Smith,Marc A Scaringi,Sam Rohrer,9
John Maher,0,0,1,1,0,0,0,9
Frank A Pinto,,0,0,0,1,0,0,9
David Alan Christian,,,0,0,0,0,0,9
Steven D Welch,,,,0,0,0,0,9
Tom Smith,,,,,0,0,0,9
Marc A Scaringi,,,,,,0,0,9
Sam Rohrer,,,,,,,0,9
Total,2,1,1,1,1,0,0,9
,Auditor General - Republican,,United States Senator - Republican,,,,,10
