col_1,col_2,col_3,col_4,col_5,col_6,division
,Delegate To The Republican National Convention 2nd District,,,,,All
,Walter F Vogler Jr,Calvin R Tucker,Lewis Harris Jr,Adam A Lang,Vahan H Gureghian,All
Walter F Vogler Jr,48,131,125,69,50,All
Calvin R Tucker,,48,135,52,36,All
Lewis Harris Jr,,,40,53,28,All
Adam A Lang,,,,44,50,All
Vahan H Gureghian,,,,,8,All
Total,241,234,219,165,97,All
,Delegate To The Republican National Convention 2nd District,,,,,1
,Calvin R Tucker,Walter F Vogler Jr,Adam A Lang,Lewis Harris Jr,Vahan H Gureghian,1
Calvin R Tucker,1,5,3,3,1,1
Walter F Vogler Jr,,0,4,3,2,1
Adam A Lang,,,0,2,2,1
Lewis Harris Jr,,,,0,0,1
Vahan H Gureghian,,,,,0,1
Total,7,7,6,4,3,1
,Delegate To The Republican National Convention 2nd District,,,,,2
,Calvin R Tucker,Adam A Lang,Walter F Vogler Jr,Lewis Harris Jr,Vahan H Gureghian,2
Calvin R Tucker,2,2,3,1,1,2
Adam A Lang,,1,3,1,0,2
Walter F Vogler Jr,,,0,2,1,2
Lewis Harris Jr,,,,0,0,2
Vahan H Gureghian,,,,,0,2
Total,6,5,5,2,1,2
,Delegate To The Republican National Convention 2nd District,,,,,3
,Walter F Vogler Jr,Lewis Harris Jr,Calvin R Tucker,Vahan H Gureghian,Adam A Lang,3
Walter F Vogler Jr,1,5,5,3,2,3
Lewis Harris Jr,,0,5,3,3,3
Calvin R Tucker,,,0,2,1,3
Vahan H Gureghian,,,,0,4,3
Adam A Lang,,,,,0,3
Total,9,8,7,7,6,3
,Delegate To The Republican National Convention 2nd District,,,,,4
,Calvin R Tucker,Walter F Vogler Jr,Lewis Harris Jr,Adam A Lang,Vahan H Gureghian,4
Calvin R Tucker,1,4,4,0,1,4
Walter F Vogler Jr,,0,4,2,1,4
Lewis Harris Jr,,,1,0,0,4
Adam A Lang,,,,2,1,4
Vahan H Gureghian,,,,,0,4
Total,6,6,5,4,2,4
,Delegate To The Republican National Convention 2nd District,,,,,5
,Calvin R Tucker,Lewis Harris Jr,Adam A Lang,Walter F Vogler Jr,Vahan H Gureghian,5
Calvin R Tucker,2,6,3,2,1,5
Lewis Harris Jr,,3,2,2,1,5
Adam A Lang,,,1,0,0,5
Walter F Vogler Jr,,,,0,0,5
Vahan H Gureghian,,,,,0,5
Total,9,9,4,2,1,5
,Delegate To The Republican National Convention 2nd District,,,,,6
,Adam A Lang,Walter F Vogler Jr,Calvin R Tucker,Lewis Harris Jr,Vahan H Gureghian,6
Adam A Lang,2,6,3,2,3,6
Walter F Vogler Jr,,2,3,2,3,6
Calvin R Tucker,,,2,3,0,6
Lewis Harris Jr,,,,1,0,6
Vahan H Gureghian,,,,,0,6
Total,9,9,7,5,3,6
,Delegate To The Republican National Convention 2nd District,,,,,7
,Adam A Lang,Calvin R Tucker,Walter F Vogler Jr,Lewis Harris Jr,Vahan H Gureghian,7
Adam A Lang,1,3,1,2,4,7
Calvin R Tucker,,2,2,3,2,7
Walter F Vogler Jr,,,4,2,0,7
Lewis Harris Jr,,,,1,2,7
Vahan H Gureghian,,,,,1,7
Total,7,7,7,6,6,7
,Delegate To The Republican National Convention 2nd District,,,,,8
,Calvin R Tucker,Lewis Harris Jr,Walter F Vogler Jr,Adam A Lang,Vahan H Gureghian,8
