col_1,col_2,col_3,col_4,division
,Senator In The General Assembly 1st District - Democrat,Attorney General - Democrat,,All
,Lawrence M Farnese Jr,Patrick Murphy,Kathleen G Kane,All
Lawrence M Farnese Jr,2,71,30,All
Patrick Murphy,,6,0,All
Kathleen G Kane,,,5,All
Total,103,77,35,All
,Senator In The General Assembly 1st District - Democrat,Attorney General - Democrat,,10
,Lawrence M Farnese Jr,Patrick Murphy,Kathleen G Kane,10
Lawrence M Farnese Jr,2,71,30,10
Patrick Murphy,,6,0,10
Kathleen G Kane,,,5,10
Total,103,77,35,10
