col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,All
,Barack Obama,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,Kathryn Sylvia Huggins,Sekela Coles,All
Barack Obama,57,140,131,126,125,125,98,91,91,89,87,All
Ted Kirsch,,0,131,122,128,126,92,87,90,86,86,All
Elizabeth A Washo,,,0,124,129,129,91,89,90,88,85,All
Anthony Hardy Williams,,,,1,120,122,88,88,86,86,84,All
Mindy M Posoff,,,,,1,126,89,85,88,84,85,All
Ryan N Boyer,,,,,,0,87,89,88,88,86,All
Christine M Tartaglione,,,,,,,0,90,92,88,89,All
Deborah E Landau,,,,,,,,0,90,90,88,All
Thaddeus Kirkland,,,,,,,,,0,88,88,All
Kathryn Sylvia Huggins,,,,,,,,,,0,86,All
Sekela Coles,,,,,,,,,,,0,All
Total,213,145,137,133,132,131,100,93,93,91,89,All
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,17
,Barack Obama,Anthony Hardy Williams,Elizabeth A Washo,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,17
Barack Obama,22,17,17,16,13,13,9,9,8,6,6,17
Anthony Hardy Williams,,0,16,14,13,13,8,8,8,6,6,17
Elizabeth A Washo,,,0,14,13,13,8,8,8,6,6,17
Ted Kirsch,,,,0,13,12,7,6,6,6,6,17
Mindy M Posoff,,,,,0,12,6,6,6,6,6,17
Ryan N Boyer,,,,,,0,6,7,7,6,6,17
Christine M Tartaglione,,,,,,,0,7,7,6,6,17
Deborah E Landau,,,,,,,,0,8,6,6,17
Kathryn Sylvia Huggins,,,,,,,,,0,6,6,17
Sekela Coles,,,,,,,,,,0,6,17
Thaddeus Kirkland,,,,,,,,,,,0,17
Total,44,17,17,16,13,13,9,9,8,6,6,17
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,18
,Barack Obama,Ted Kirsch,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,Kathryn Sylvia Huggins,Sekela Coles,18
Barack Obama,8,76,72,73,72,73,61,60,60,59,59,18
Ted Kirsch,,0,74,75,74,75,60,60,60,59,59,18
Anthony Hardy Williams,,,1,76,75,76,60,61,61,60,60,18
Elizabeth A Washo,,,,0,76,77,60,61,61,60,60,18
Mindy M Posoff,,,,,1,76,60,60,60,59,60,18
Ryan N Boyer,,,,,,0,60,61,61,60,60,18
Christine M Tartaglione,,,,,,,0,60,60,59,60,18
Deborah E Landau,,,,,,,,0,61,60,60,18
Thaddeus Kirkland,,,,,,,,,0,60,60,18
Kathryn Sylvia Huggins,,,,,,,,,,0,59,18
Sekela Coles,,,,,,,,,,,0,18
Total,86,79,77,77,77,77,62,61,61,60,60,18
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,19
,Barack Obama,Ted Kirsch,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Thaddeus Kirkland,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,19
Barack Obama,13,29,27,24,23,23,14,13,12,12,12,19
Ted Kirsch,,0,25,24,23,23,13,13,12,12,12,19
Anthony Hardy Williams,,,0,23,23,24,13,13,13,12,13,19
Elizabeth A Washo,,,,0,23,23,12,12,11,11,11,19
Mindy M Posoff,,,,,0,23,12,12,11,11,11,19
Ryan N Boyer,,,,,,0,12,12,12,12,12,19
Christine M Tartaglione,,,,,,,0,14,13,12,13,19
Thaddeus Kirkland,,,,,,,,0,13,12,13,19
Deborah E Landau,,,,,,,,,0,12,13,19
Kathryn Sylvia Huggins,,,,,,,,,,0,12,19
Sekela Coles,,,,,,,,,,,0,19
Total,46,30,28,25,24,24,15,14,13,13,13,19
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,20
,Barack Obama,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Thaddeus Kirkland,Anthony Hardy Williams,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,20
Barack Obama,14,19,17,17,16,14,12,10,10,10,10,20
Ted Kirsch,,0,18,18,16,12,11,9,9,9,9,20
Elizabeth A Washo,,,0,17,16,11,11,9,9,9,8,20
Mindy M Posoff,,,,0,15,11,10,9,8,8,8,20
Ryan N Boyer,,,,,0,9,9,9,9,9,8,20
Christine M Tartaglione,,,,,,0,12,7,10,10,10,20
Thaddeus Kirkland,,,,,,,0,6,10,10,9,20
Anthony Hardy Williams,,,,,,,,0,6,6,5,20
Deborah E Landau,,,,,,,,,0,10,9,20
Kathryn Sylvia Huggins,,,,,,,,,,0,9,20
Sekela Coles,,,,,,,,,,,0,20
Total,37,20,18,18,17,14,12,11,10,10,10,20
