col_1,col_2,col_3,col_4,col_5,col_6,division
,United States Senator - Republican,,,,,All
,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,Sam Rohrer,All
Tom Smith,45,0,0,0,0,All
David Alan Christian,,27,0,0,0,All
Marc A Scaringi,,,27,0,0,All
Steven D Welch,,,,17,0,All
Sam Rohrer,,,,,7,All
Total,45,27,27,17,7,All
,United States Senator - Republican,,,,,1
,Marc A Scaringi,Steven D Welch,Tom Smith,David Alan Christian,Sam Rohrer,1
Marc A Scaringi,1,0,0,0,0,1
Steven D Welch,,1,0,0,0,1
Tom Smith,,,1,0,0,1
David Alan Christian,,,,0,0,1
Sam Rohrer,,,,,0,1
Total,1,1,1,0,0,1
,United States Senator - Republican,,,,,2
,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,2
Tom Smith,2,0,0,0,0,2
David Alan Christian,,0,0,0,0,2
Marc A Scaringi,,,0,0,0,2
Sam Rohrer,,,,0,0,2
Steven D Welch,,,,,0,2
Total,2,0,0,0,0,2
,United States Senator - Republican,,,,,3
,Steven D Welch,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,3
Steven D Welch,1,0,0,0,0,3
Tom Smith,,1,0,0,0,3
David Alan Christian,,,0,0,0,3
Marc A Scaringi,,,,0,0,3
Sam Rohrer,,,,,0,3
Total,1,1,0,0,0,3
,United States Senator - Republican,,,,,4
,Steven D Welch,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,4
Steven D Welch,1,0,0,0,0,4
Tom Smith,,1,0,0,0,4
David Alan Christian,,,0,0,0,4
Marc A Scaringi,,,,0,0,4
Sam Rohrer,,,,,0,4
Total,1,1,0,0,0,4
,United States Senator - Republican,,,,,5
,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,5
David Alan Christian,1,0,0,0,0,5
Tom Smith,,1,0,0,0,5
Marc A Scaringi,,,0,0,0,5
Sam Rohrer,,,,0,0,5
Steven D Welch,,,,,0,5
Total,1,1,0,0,0,5
,United States Senator - Republican,,,,,6
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,6
David Alan Christian,1,0,0,0,0,6
Marc A Scaringi,,1,0,0,0,6
Sam Rohrer,,,0,0,0,6
Steven D Welch,,,,0,0,6
Tom Smith,,,,,0,6
Total,1,1,0,0,0,6
,United States Senator - Republican,,,,,7
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,7
David Alan Christian,5,0,0,0,0,7
Marc A Scaringi,,3,0,0,0,7
Sam Rohrer,,,0,0,0,7
Steven D Welch,,,,0,0,7
Tom Smith,,,,,0,7
Total,5,3,0,0,0,7
,United States Senator - Republican,,,,,8
,David Alan Christian,Steven D Welch,Tom Smith,Marc A Scaringi,Sam Rohrer,8
David Alan Christian,1,0,0,0,0,8
Steven D Welch,,1,0,0,0,8
Tom Smith,,,1,0,0,8
Marc A Scaringi,,,,0,0,8
Sam Rohrer,,,,,0,8
Total,1,1,1,0,0,8
,United States Senator - Republican,,,,,9
,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,Sam Rohrer,9
Tom Smith,2,0,0,0,0,9
David Alan Christian,,1,0,0,0,9
Marc A Scaringi,,,1,0,0,9
Steven D Welch,,,,1,0,9
Sam Rohrer,,,,,0,9
Total,2,1,1,1,0,9
,United States Senator - Republican,,,,,10
,Tom Smith,Marc A Scaringi,David Alan Christian,Sam Rohrer,Steven D Welch,10
Tom Smith,13,0,0,0,0,10
Marc A Scaringi,,4,0,0,0,10
David Alan Christian,,,3,0,0,10
Sam Rohrer,,,,1,0,10
Steven D Welch,,,,,0,10
Total,13,4,3,1,0,10
,United States Senator - Republican,,,,,12
,Tom Smith,Marc A Scaringi,David Alan Christian,Sam Rohrer,Steven D Welch,12
Tom Smith,5,0,0,0,0,12
Marc A Scaringi,,3,0,0,0,12
David Alan Christian,,,1,0,0,12
Sam Rohrer,,,,1,0,12
Steven D Welch,,,,,1,12
Total,5,3,1,1,1,12
,United States Senator - Republican,,,,,13
,Marc A Scaringi,David Alan Christian,Tom Smith,Sam Rohrer,Steven D Welch,13
Marc A Scaringi,4,0,0,0,0,13
David Alan Christian,,2,0,0,0,13
Tom Smith,,,1,0,0,13
Sam Rohrer,,,,0,0,13
Steven D Welch,,,,,0,13
Total,4,2,1,0,0,13
,United States Senator - Republican,,,,,14
,David Alan Christian,Steven D Welch,Tom Smith,Marc A Scaringi,Sam Rohrer,14
David Alan Christian,4,0,0,0,0,14
Steven D Welch,,1,0,0,0,14
Tom Smith,,,1,0,0,14
Marc A Scaringi,,,,0,0,14
Sam Rohrer,,,,,0,14
Total,4,1,1,0,0,14
,United States Senator - Republican,,,,,15
,David Alan Christian,Steven D Welch,Tom Smith,Marc A Scaringi,Sam Rohrer,15
David Alan Christian,2,0,0,0,0,15
Steven D Welch,,2,0,0,0,15
Tom Smith,,,2,0,0,15
Marc A Scaringi,,,,0,0,15
Sam Rohrer,,,,,0,15
Total,2,2,2,0,0,15
,United States Senator - Republican,,,,,16
,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,16
Steven D Welch,2,0,0,0,0,16
David Alan Christian,,0,0,0,0,16
Marc A Scaringi,,,0,0,0,16
Sam Rohrer,,,,0,0,16
Tom Smith,,,,,0,16
Total,2,0,0,0,0,16
,United States Senator - Republican,,,,,17
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,17
David Alan Christian,2,0,0,0,0,17
Marc A Scaringi,,2,0,0,0,17
Sam Rohrer,,,0,0,0,17
Steven D Welch,,,,0,0,17
Tom Smith,,,,,0,17
Total,2,2,0,0,0,17
,United States Senator - Republican,,,,,18
,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,18
Steven D Welch,1,0,0,0,0,18
David Alan Christian,,0,0,0,0,18
Marc A Scaringi,,,0,0,0,18
Sam Rohrer,,,,0,0,18
Tom Smith,,,,,0,18
Total,1,0,0,0,0,18
