col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,All
,Eugene A Depasquale,Anthony Hardy Williams,Ted Kirsch,Ryan N Boyer,Mindy M Posoff,Elizabeth A Washo,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,All
Eugene A Depasquale,"9,741","16,950","16,981","16,024","16,049","15,909","13,087","12,786","12,457","12,192","12,166",All
Anthony Hardy Williams,,491,"18,469","18,161","17,818","17,663","13,788","13,705","13,402","13,354","13,328",All
Ted Kirsch,,,382,"18,414","18,356","17,998","13,762","13,668","13,578","13,521","13,426",All
Ryan N Boyer,,,,134,"17,953","17,711","13,309","13,561","13,390","13,287","13,262",All
Mindy M Posoff,,,,,97,"17,977","13,441","13,628","13,459","13,194","13,249",All
Elizabeth A Washo,,,,,,76,"13,376","13,569","13,466","13,109","13,117",All
Christine M Tartaglione,,,,,,,278,"13,899","13,707","13,529","13,491",All
Kathryn Sylvia Huggins,,,,,,,,63,"14,048","13,604","13,785",All
Deborah E Landau,,,,,,,,,37,"13,438","13,657",All
Thaddeus Kirkland,,,,,,,,,,27,"13,486",All
Sekela Coles,,,,,,,,,,,10,All
Total,"30,498","21,137","21,062","19,575","19,517","19,235","15,847","15,265","14,789","14,504","14,415",All
