col_1,col_2,col_3,col_4,col_5,col_6,division
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,All
,Robert Allen Mansfield Jr,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,All
Robert Allen Mansfield Jr,1,4,1,1,0,All
Mitt Romney,,0,0,0,0,All
Newt Gingrich,,,0,0,0,All
Rick Santorum,,,,0,0,All
Ron Paul,,,,,0,All
Total,7,4,1,1,0,All
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,2
,Robert Allen Mansfield Jr,Newt Gingrich,Rick Santorum,Mitt Romney,Ron Paul,2
Robert Allen Mansfield Jr,0,1,1,0,0,2
Newt Gingrich,,0,0,0,0,2
Rick Santorum,,,0,0,0,2
Mitt Romney,,,,0,0,2
Ron Paul,,,,,0,2
Total,2,1,1,0,0,2
,President Of The United States - Republican,,,,Representative In Congress 2nd District - Republican,4
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Robert Allen Mansfield Jr,4
Mitt Romney,0,0,0,0,1,4
Newt Gingrich,,0,0,0,0,4
Rick Santorum,,,0,0,0,4
Ron Paul,,,,0,0,4
Robert Allen Mansfield Jr,,,,,0,4
Total,1,0,0,0,1,4
,President Of The United States - Republican,,,,Representative In Congress 2nd District - Republican,9
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Robert Allen Mansfield Jr,9
Mitt Romney,0,0,0,0,1,9
Newt Gingrich,,0,0,0,0,9
Rick Santorum,,,0,0,0,9
Ron Paul,,,,0,0,9
Robert Allen Mansfield Jr,,,,,0,9
Total,1,0,0,0,1,9
,President Of The United States - Republican,,,,Representative In Congress 2nd District - Republican,10
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Robert Allen Mansfield Jr,10
Mitt Romney,0,0,0,0,1,10
Newt Gingrich,,0,0,0,0,10
Rick Santorum,,,0,0,0,10
Ron Paul,,,,0,0,10
Robert Allen Mansfield Jr,,,,,0,10
Total,1,0,0,0,1,10
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,11
,Robert Allen Mansfield Jr,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,11
Robert Allen Mansfield Jr,1,1,0,0,0,11
Mitt Romney,,0,0,0,0,11
Newt Gingrich,,,0,0,0,11
Rick Santorum,,,,0,0,11
Ron Paul,,,,,0,11
Total,2,1,0,0,0,11
