col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
Total,1,1,0,0,0,1,10
,State Treasurer - Republican,United States Senator - Republican,,,,,12
,Diana Irey Vaughan,David Alan Christian,Sam Rohrer,Marc A Scaringi,Tom Smith,Steven D Welch,12
Diana Irey Vaughan,0,1,2,1,1,0,12
David Alan Christian,,1,0,0,0,0,12
Sam Rohrer,,,0,0,0,0,12
Marc A Scaringi,,,,0,0,0,12
Tom Smith,,,,,0,0,12
Steven D Welch,,,,,,0,12
Total,5,2,2,1,1,0,12
,State Treasurer - Republican,United States Senator - Republican,,,,,13
,Diana Irey Vaughan,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,13
Diana Irey Vaughan,2,0,0,0,0,0,13
David Alan Christian,,0,0,0,0,0,13
Marc A Scaringi,,,0,0,0,0,13
Sam Rohrer,,,,0,0,0,13
Steven D Welch,,,,,0,0,13
Tom Smith,,,,,,0,13
Total,2,0,0,0,0,0,13
,State Treasurer - Republican,United States Senator - Republican,,,,,14
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,14
Diana Irey Vaughan,1,1,0,0,0,0,14
Tom Smith,,0,0,0,0,0,14
David Alan Christian,,,0,0,0,0,14
Marc A Scaringi,,,,0,0,0,14
Sam Rohrer,,,,,0,0,14
Steven D Welch,,,,,,0,14
Total,2,1,0,0,0,0,14
,State Treasurer - Republican,United States Senator - Republican,,,,,16
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,16
Diana Irey Vaughan,0,1,1,0,0,0,16
Tom Smith,,1,0,0,0,0,16
David Alan Christian,,,0,0,0,0,16
Marc A Scaringi,,,,0,0,0,16
Sam Rohrer,,,,,0,0,16
Steven D Welch,,,,,,0,16
Total,2,2,1,0,0,0,16
,United States Senator - Republican,,,,,State Treasurer - Republican,17
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,Diana Irey Vaughan,17
David Alan Christian,2,0,0,0,0,1,17
Marc A Scaringi,,0,0,0,0,0,17
Sam Rohrer,,,0,0,0,0,17
Steven D Welch,,,,0,0,0,17
Tom Smith,,,,,0,0,17
Diana Irey Vaughan,,,,,,0,17
Total,3,0,0,0,0,1,17
,United States Senator - Republican,,,,,State Treasurer - Republican,18
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,Diana Irey Vaughan,18
David Alan Christian,0,0,0,0,0,1,18
Marc A Scaringi,,0,0,0,0,0,18
Sam Rohrer,,,0,0,0,0,18
Steven D Welch,,,,0,0,0,18
Tom Smith,,,,,0,0,18
Diana Irey Vaughan,,,,,,0,18
Total,1,0,0,0,0,1,18
,United States Senator - Republican,,,,,State Treasurer - Republican,19
,Tom Smith,Sam Rohrer,Steven D Welch,David Alan Christian,Marc A Scaringi,Diana Irey Vaughan,19
Tom Smith,2,0,0,0,0,0,19
Sam Rohrer,,0,0,0,0,1,19
Steven D Welch,,,1,0,0,0,19
David Alan Christian,,,,0,0,0,19
Marc A Scaringi,,,,,0,0,19
Diana Irey Vaughan,,,,,,0,19
Total,2,1,1,0,0,1,19
,State Treasurer - Republican,United States Senator - Republican,,,,,20
,Diana Irey Vaughan,David Alan Christian,Steven D Welch,Tom Smith,Marc A Scaringi,Sam Rohrer,20
Diana Irey Vaughan,0,4,1,1,0,0,20
David Alan Christian,,0,0,0,0,0,20
Steven D Welch,,,0,0,0,0,20
Tom Smith,,,,0,0,0,20
Marc A Scaringi,,,,,0,0,20
Sam Rohrer,,,,,,0,20
Total,6,4,1,1,0,0,20
,State Treasurer - Republican,United States Senator - Republican,,,,,21
,Diana Irey Vaughan,Marc A Scaringi,Tom Smith,David Alan Christian,Sam Rohrer,Steven D Welch,21
Diana Irey Vaughan,0,1,0,0,0,0,21
Marc A Scaringi,,0,0,0,0,0,21
Tom Smith,,,1,0,0,0,21
David Alan Christian,,,,0,0,0,21
Sam Rohrer,,,,,0,0,21
Steven D Welch,,,,,,0,21
Total,1,1,1,0,0,0,21
,United States Senator - Republican,,,,,State Treasurer - Republican,22
,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,Diana Irey Vaughan,22
David Alan Christian,1,0,0,0,0,2,22
Tom Smith,,1,0,0,0,0,22
Marc A Scaringi,,,0,0,0,0,22
Sam Rohrer,,,,0,0,0,22
Steven D Welch,,,,,0,0,22
Diana Irey Vaughan,,,,,,0,22
Total,3,1,0,0,0,2,22
,United States Senator - Republican,,,,,State Treasurer - Republican,23
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,Diana Irey Vaughan,23
David Alan Christian,0,0,0,0,0,2,23
Marc A Scaringi,,0,0,0,0,0,23
Sam Rohrer,,,0,0,0,0,23
Steven D Welch,,,,0,0,0,23
Tom Smith,,,,,0,0,23
Diana Irey Vaughan,,,,,,0,23
Total,2,0,0,0,0,2,23
