col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,State Treasurer - Republican,United States Senator - Republican,,,,,All
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Steven D Welch,Sam Rohrer,Marc A Scaringi,All
Diana Irey Vaughan,0,12,8,6,5,4,All
Tom Smith,,0,0,0,0,0,All
David Alan Christian,,,3,0,0,0,All
Steven D Welch,,,,1,0,0,All
Sam Rohrer,,,,,1,0,All
Marc A Scaringi,,,,,,0,All
Total,35,12,11,7,6,4,All
,State Treasurer - Republican,United States Senator - Republican,,,,,1
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,1
Diana Irey Vaughan,0,1,0,0,0,0,1
Tom Smith,,0,0,0,0,0,1
David Alan Christian,,,0,0,0,0,1
Marc A Scaringi,,,,0,0,0,1
Sam Rohrer,,,,,0,0,1
Steven D Welch,,,,,,0,1
Total,1,1,0,0,0,0,1
,State Treasurer - Republican,United States Senator - Republican,,,,,2
,Diana Irey Vaughan,David Alan Christian,Tom Smith,Marc A Scaringi,Steven D Welch,Sam Rohrer,2
Diana Irey Vaughan,0,2,2,1,1,0,2
David Alan Christian,,0,0,0,0,0,2
Tom Smith,,,0,0,0,0,2
Marc A Scaringi,,,,0,0,0,2
Steven D Welch,,,,,0,0,2
Sam Rohrer,,,,,,0,2
Total,6,2,2,1,1,0,2
,State Treasurer - Republican,United States Senator - Republican,,,,,3
,Diana Irey Vaughan,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,3
Diana Irey Vaughan,0,2,2,0,0,0,3
David Alan Christian,,0,0,0,0,0,3
Tom Smith,,,0,0,0,0,3
Marc A Scaringi,,,,0,0,0,3
Sam Rohrer,,,,,0,0,3
Steven D Welch,,,,,,0,3
Total,4,2,2,0,0,0,3
,State Treasurer - Republican,United States Senator - Republican,,,,,4
,Diana Irey Vaughan,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,4
Diana Irey Vaughan,0,1,0,0,0,0,4
Steven D Welch,,0,0,0,0,0,4
David Alan Christian,,,0,0,0,0,4
Marc A Scaringi,,,,0,0,0,4
Sam Rohrer,,,,,0,0,4
Tom Smith,,,,,,0,4
Total,1,1,0,0,0,0,4
,United States Senator - Republican,,,,,State Treasurer - Republican,5
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,Diana Irey Vaughan,5
David Alan Christian,0,0,0,0,0,1,5
Marc A Scaringi,,0,0,0,0,0,5
Sam Rohrer,,,0,0,0,0,5
Steven D Welch,,,,0,0,0,5
Tom Smith,,,,,0,0,5
Diana Irey Vaughan,,,,,,0,5
Total,1,0,0,0,0,1,5
,United States Senator - Republican,,,,,State Treasurer - Republican,8
,David Alan Christian,Sam Rohrer,Tom Smith,Marc A Scaringi,Steven D Welch,Diana Irey Vaughan,8
David Alan Christian,2,0,0,0,0,0,8
Sam Rohrer,,0,0,0,0,1,8
Tom Smith,,,0,0,0,1,8
Marc A Scaringi,,,,0,0,0,8
Steven D Welch,,,,,0,0,8
Diana Irey Vaughan,,,,,,0,8
Total,2,1,1,0,0,2,8
,State Treasurer - Republican,United States Senator - Republican,,,,,9
,Diana Irey Vaughan,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,9
Diana Irey Vaughan,0,1,0,0,0,0,9
Steven D Welch,,0,0,0,0,0,9
David Alan Christian,,,0,0,0,0,9
Marc A Scaringi,,,,0,0,0,9
Sam Rohrer,,,,,0,0,9
Tom Smith,,,,,,0,9
Total,1,1,0,0,0,0,9
,United States Senator - Republican,,,,,State Treasurer - Republican,10
,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,Diana Irey Vaughan,10
Steven D Welch,1,0,0,0,0,0,10
David Alan Christian,,0,0,0,0,0,10
Marc A Scaringi,,,0,0,0,0,10
Sam Rohrer,,,,0,0,0,10
Tom Smith,,,,,0,0,10
Diana Irey Vaughan,,,,,,0,10
Total,1,0,0,0,0,0,10
,State Treasurer - Republican,United States Senator - Republican,,,,,11
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,11
Diana Irey Vaughan,0,3,0,0,0,0,11
Tom Smith,,0,0,0,0,0,11
David Alan Christian,,,0,0,0,0,11
Marc A Scaringi,,,,0,0,0,11
Sam Rohrer,,,,,0,0,11
Steven D Welch,,,,,,0,11
Total,3,3,0,0,0,0,11
,State Treasurer - Republican,United States Senator - Republican,,,,,12
,Diana Irey Vaughan,Sam Rohrer,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,12
Diana Irey Vaughan,0,2,1,0,0,0,12
Sam Rohrer,,0,0,0,0,0,12
Tom Smith,,,0,0,0,0,12
David Alan Christian,,,,0,0,0,12
Marc A Scaringi,,,,,0,0,12
Steven D Welch,,,,,,0,12
Total,3,2,1,0,0,0,12
,United States Senator - Republican,,,,,State Treasurer - Republican,16
,Sam Rohrer,David Alan Christian,Marc A Scaringi,Steven D Welch,Tom Smith,Diana Irey Vaughan,16
Sam Rohrer,1,0,0,0,0,0,16
David Alan Christian,,0,0,0,0,0,16
Marc A Scaringi,,,0,0,0,0,16
Steven D Welch,,,,0,0,0,16
Tom Smith,,,,,0,0,16
Diana Irey Vaughan,,,,,,0,16
Total,1,0,0,0,0,0,16
,State Treasurer - Republican,United States Senator - Republican,,,,,18
,Diana Irey Vaughan,David Alan Christian,Sam Rohrer,Tom Smith,Marc A Scaringi,Steven D Welch,18
Diana Irey Vaughan,0,1,1,1,0,0,18
David Alan Christian,,0,0,0,0,0,18
Sam Rohrer,,,0,0,0,0,18
Tom Smith,,,,0,0,0,18
Marc A Scaringi,,,,,0,0,18
Steven D Welch,,,,,,0,18
Total,3,1,1,1,0,0,18
,State Treasurer - Republican,United States Senator - Republican,,,,,21
,Diana Irey Vaughan,Marc A Scaringi,Steven D Welch,David Alan Christian,Sam Rohrer,Tom Smith,21
Diana Irey Vaughan,0,3,2,1,1,1,21
Marc A Scaringi,,0,0,0,0,0,21
Steven D Welch,,,0,0,0,0,21
David Alan Christian,,,,0,0,0,21
Sam Rohrer,,,,,0,0,21
Tom Smith,,,,,,0,21
Total,8,3,2,1,1,1,21
,United States Senator - Republican,,,,,State Treasurer - Republican,22
,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,Tom Smith,Diana Irey Vaughan,22
David Alan Christian,1,0,0,0,0,1,22
Steven D Welch,,0,0,0,0,1,22
Marc A Scaringi,,,0,0,0,0,22
Sam Rohrer,,,,0,0,0,22
Tom Smith,,,,,0,0,22
Diana Irey Vaughan,,,,,,0,22
Total,2,1,0,0,0,2,22
