col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,All
,Robert Allen Mansfield Jr,Steven D Welch,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,All
Robert Allen Mansfield Jr,7,26,24,20,9,9,All
Steven D Welch,,4,0,0,0,0,All
David Alan Christian,,,2,0,0,0,All
Tom Smith,,,,4,0,0,All
Marc A Scaringi,,,,,4,0,All
Sam Rohrer,,,,,,3,All
Total,95,30,26,24,13,12,All
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,1
,Robert Allen Mansfield Jr,Steven D Welch,Marc A Scaringi,David Alan Christian,Tom Smith,Sam Rohrer,1
Robert Allen Mansfield Jr,1,4,2,0,1,0,1
Steven D Welch,,0,0,0,0,0,1
Marc A Scaringi,,,0,0,0,0,1
David Alan Christian,,,,1,0,0,1
Tom Smith,,,,,0,0,1
Sam Rohrer,,,,,,0,1
Total,8,4,2,1,1,0,1
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,2
,Robert Allen Mansfield Jr,David Alan Christian,Steven D Welch,Tom Smith,Marc A Scaringi,Sam Rohrer,2
Robert Allen Mansfield Jr,1,2,1,2,0,1,2
David Alan Christian,,0,0,0,0,0,2
Steven D Welch,,,1,0,0,0,2
Tom Smith,,,,0,0,0,2
Marc A Scaringi,,,,,1,0,2
Sam Rohrer,,,,,,0,2
Total,7,2,2,2,1,1,2
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,3
,Robert Allen Mansfield Jr,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,3
Robert Allen Mansfield Jr,0,2,1,0,0,0,3
David Alan Christian,,0,0,0,0,0,3
Tom Smith,,,1,0,0,0,3
Marc A Scaringi,,,,0,0,0,3
Sam Rohrer,,,,,0,0,3
Steven D Welch,,,,,,0,3
Total,3,2,2,0,0,0,3
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,4
,Robert Allen Mansfield Jr,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,4
Robert Allen Mansfield Jr,0,1,0,0,0,0,4
Tom Smith,,0,0,0,0,0,4
David Alan Christian,,,0,0,0,0,4
Marc A Scaringi,,,,0,0,0,4
Sam Rohrer,,,,,0,0,4
Steven D Welch,,,,,,0,4
Total,1,1,0,0,0,0,4
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,5
,Robert Allen Mansfield Jr,David Alan Christian,Sam Rohrer,Tom Smith,Marc A Scaringi,Steven D Welch,5
Robert Allen Mansfield Jr,0,1,0,1,0,0,5
David Alan Christian,,0,0,0,0,0,5
Sam Rohrer,,,1,0,0,0,5
Tom Smith,,,,0,0,0,5
Marc A Scaringi,,,,,0,0,5
Steven D Welch,,,,,,0,5
Total,2,1,1,1,0,0,5
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,6
,Robert Allen Mansfield Jr,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,6
Robert Allen Mansfield Jr,0,2,1,1,1,1,6
David Alan Christian,,0,0,0,0,0,6
Marc A Scaringi,,,0,0,0,0,6
Sam Rohrer,,,,0,0,0,6
Steven D Welch,,,,,0,0,6
Tom Smith,,,,,,0,6
Total,6,2,1,1,1,1,6
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,7
,Robert Allen Mansfield Jr,Tom Smith,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,7
Robert Allen Mansfield Jr,2,4,4,1,0,0,7
Tom Smith,,1,0,0,0,0,7
Steven D Welch,,,0,0,0,0,7
David Alan Christian,,,,0,0,0,7
Marc A Scaringi,,,,,1,0,7
Sam Rohrer,,,,,,0,7
Total,11,5,4,1,1,0,7
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,8
,Robert Allen Mansfield Jr,David Alan Christian,Tom Smith,Sam Rohrer,Steven D Welch,Marc A Scaringi,8
Robert Allen Mansfield Jr,0,3,3,0,2,1,8
David Alan Christian,,0,0,0,0,0,8
Tom Smith,,,0,0,0,0,8
Sam Rohrer,,,,2,0,0,8
Steven D Welch,,,,,0,0,8
Marc A Scaringi,,,,,,0,8
Total,9,3,3,2,2,1,8
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,9
,Robert Allen Mansfield Jr,David Alan Christian,Steven D Welch,Marc A Scaringi,Tom Smith,Sam Rohrer,9
Robert Allen Mansfield Jr,0,3,2,1,1,0,9
David Alan Christian,,0,0,0,0,0,9
Steven D Welch,,,0,0,0,0,9
Marc A Scaringi,,,,0,0,0,9
Tom Smith,,,,,0,0,9
Sam Rohrer,,,,,,0,9
Total,7,3,2,1,1,0,9
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,10
,Robert Allen Mansfield Jr,Steven D Welch,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,10
Robert Allen Mansfield Jr,0,2,1,0,0,0,10
Steven D Welch,,1,0,0,0,0,10
David Alan Christian,,,0,0,0,0,10
Tom Smith,,,,1,0,0,10
Marc A Scaringi,,,,,0,0,10
Sam Rohrer,,,,,,0,10
Total,3,3,1,1,0,0,10
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,11
,Robert Allen Mansfield Jr,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,11
Robert Allen Mansfield Jr,0,4,2,0,0,0,11
Steven D Welch,,0,0,0,0,0,11
David Alan Christian,,,0,0,0,0,11
Marc A Scaringi,,,,0,0,0,11
Sam Rohrer,,,,,0,0,11
Tom Smith,,,,,,0,11
Total,6,4,2,0,0,0,11
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,12
,Robert Allen Mansfield Jr,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,12
Robert Allen Mansfield Jr,0,1,1,0,0,0,12
Steven D Welch,,1,0,0,0,0,12
David Alan Christian,,,0,0,0,0,12
Marc A Scaringi,,,,0,0,0,12
Sam Rohrer,,,,,0,0,12
Tom Smith,,,,,,0,12
Total,2,2,1,0,0,0,12
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,13
,Robert Allen Mansfield Jr,Tom Smith,Sam Rohrer,Steven D Welch,David Alan Christian,Marc A Scaringi,13
Robert Allen Mansfield Jr,0,1,1,0,0,0,13
Tom Smith,,1,0,0,0,0,13
Sam Rohrer,,,0,0,0,0,13
Steven D Welch,,,,1,0,0,13
David Alan Christian,,,,,0,0,13
Marc A Scaringi,,,,,,0,13
Total,2,2,1,1,0,0,13
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,14
,Robert Allen Mansfield Jr,Steven D Welch,Marc A Scaringi,Sam Rohrer,Tom Smith,David Alan Christian,14
Robert Allen Mansfield Jr,0,2,0,1,1,0,14
Steven D Welch,,0,0,0,0,0,14
Marc A Scaringi,,,1,0,0,0,14
Sam Rohrer,,,,0,0,0,14
Tom Smith,,,,,0,0,14
David Alan Christian,,,,,,0,14
Total,4,2,1,1,1,0,14
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,15
,Robert Allen Mansfield Jr,David Alan Christian,Sam Rohrer,Marc A Scaringi,Tom Smith,Steven D Welch,15
Robert Allen Mansfield Jr,0,3,3,1,1,0,15
David Alan Christian,,0,0,0,0,0,15
Sam Rohrer,,,0,0,0,0,15
Marc A Scaringi,,,,0,0,0,15
Tom Smith,,,,,0,0,15
Steven D Welch,,,,,,0,15
Total,8,3,3,1,1,0,15
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,16
,Robert Allen Mansfield Jr,Marc A Scaringi,David Alan Christian,Sam Rohrer,Steven D Welch,Tom Smith,16
Robert Allen Mansfield Jr,2,2,1,1,1,1,16
Marc A Scaringi,,0,0,0,0,0,16
David Alan Christian,,,0,0,0,0,16
Sam Rohrer,,,,0,0,0,16
Steven D Welch,,,,,0,0,16
Tom Smith,,,,,,0,16
Total,8,2,1,1,1,1,16
,Representative In Congress 2nd District - Republican,United States Senator - Republican,,,,,17
,Robert Allen Mansfield Jr,David Alan Christian,Marc A Scaringi,Steven D Welch,Sam Rohrer,Tom Smith,17
Robert Allen Mansfield Jr,1,2,1,2,1,1,17
David Alan Christian,,1,0,0,0,0,17
Marc A Scaringi,,,1,0,0,0,17
Steven D Welch,,,,0,0,0,17
Sam Rohrer,,,,,0,0,17
Tom Smith,,,,,,0,17
Total,8,3,2,2,1,1,17
