col_1,col_2,col_3,col_4,col_5,col_6,division
,Delegate To The Republican National Convention 2nd District,,,,,All
,Walter F Vogler Jr,Calvin R Tucker,Lewis Harris Jr,Adam A Lang,Vahan H Gureghian,All
Walter F Vogler Jr,1,6,6,3,3,All
Calvin R Tucker,,1,6,0,2,All
Lewis Harris Jr,,,0,2,1,All
Adam A Lang,,,,2,3,All
Vahan H Gureghian,,,,,0,All
Total,11,9,9,7,5,All
,Delegate To The Republican National Convention 2nd District,,,,,1
,Calvin R Tucker,Lewis Harris Jr,Adam A Lang,Vahan H Gureghian,Walter F Vogler Jr,1
Calvin R Tucker,0,1,0,0,0,1
Lewis Harris Jr,,0,0,0,0,1
Adam A Lang,,,0,0,0,1
Vahan H Gureghian,,,,0,0,1
Walter F Vogler Jr,,,,,0,1
Total,1,1,0,0,0,1
,Delegate To The Republican National Convention 2nd District,,,,,2
,Adam A Lang,Walter F Vogler Jr,Calvin R Tucker,Lewis Harris Jr,Vahan H Gureghian,2
Adam A Lang,1,0,0,0,0,2
Walter F Vogler Jr,,1,0,0,0,2
Calvin R Tucker,,,0,0,0,2
Lewis Harris Jr,,,,0,0,2
Vahan H Gureghian,,,,,0,2
Total,1,1,0,0,0,2
,Delegate To The Republican National Convention 2nd District,,,,,6
,Calvin R Tucker,Lewis Harris Jr,Walter F Vogler Jr,Adam A Lang,Vahan H Gureghian,6
Calvin R Tucker,1,1,1,0,0,6
Lewis Harris Jr,,0,1,0,0,6
Walter F Vogler Jr,,,0,0,0,6
Adam A Lang,,,,0,0,6
Vahan H Gureghian,,,,,0,6
Total,2,1,1,0,0,6
,Delegate To The Republican National Convention 2nd District,,,,,8
,Calvin R Tucker,Lewis Harris Jr,Walter F Vogler Jr,Adam A Lang,Vahan H Gureghian,8
Calvin R Tucker,0,1,1,0,0,8
Lewis Harris Jr,,0,1,0,0,8
Walter F Vogler Jr,,,0,0,0,8
Adam A Lang,,,,0,0,8
Vahan H Gureghian,,,,,0,8
Total,1,1,1,0,0,8
,Delegate To The Republican National Convention 2nd District,,,,,9
,Calvin R Tucker,Lewis Harris Jr,Walter F Vogler Jr,Adam A Lang,Vahan H Gureghian,9
Calvin R Tucker,0,1,1,0,0,9
Lewis Harris Jr,,0,1,0,0,9
Walter F Vogler Jr,,,0,0,0,9
Adam A Lang,,,,0,0,9
Vahan H Gureghian,,,,,0,9
Total,1,1,1,0,0,9
,Delegate To The Republican National Convention 2nd District,,,,,12
,Adam A Lang,Lewis Harris Jr,Vahan H Gureghian,Walter F Vogler Jr,Calvin R Tucker,12
Adam A Lang,1,1,1,1,0,12
Lewis Harris Jr,,0,0,1,0,12
Vahan H Gureghian,,,0,0,0,12
Walter F Vogler Jr,,,,0,0,12
Calvin R Tucker,,,,,0,12
Total,3,1,1,1,0,12
,Delegate To The Republican National Convention 2nd District,,,,,14
,Adam A Lang,Lewis Harris Jr,Calvin R Tucker,Vahan H Gureghian,Walter F Vogler Jr,14
Adam A Lang,0,1,0,0,0,14
Lewis Harris Jr,,0,0,0,0,14
Calvin R Tucker,,,0,0,0,14
Vahan H Gureghian,,,,0,0,14
Walter F Vogler Jr,,,,,0,14
Total,1,1,0,0,0,14
,Delegate To The Republican National Convention 2nd District,,,,,17
,Walter F Vogler Jr,Adam A Lang,Calvin R Tucker,Lewis Harris Jr,Vahan H Gureghian,17
Walter F Vogler Jr,0,1,1,1,1,17
Adam A Lang,,0,0,0,1,17
Calvin R Tucker,,,0,1,0,17
Lewis Harris Jr,,,,0,0,17
Vahan H Gureghian,,,,,0,17
Total,2,1,1,1,1,17
,Delegate To The Republican National Convention 2nd District,,,,,18
,Lewis Harris Jr,Vahan H Gureghian,Walter F Vogler Jr,Adam A Lang,Calvin R Tucker,18
Lewis Harris Jr,0,1,1,0,1,18
Vahan H Gureghian,,0,1,1,1,18
Walter F Vogler Jr,,,0,1,0,18
Adam A Lang,,,,0,0,18
Calvin R Tucker,,,,,0,18
Total,2,2,2,1,1,18
,Delegate To The Republican National Convention 2nd District,,,,,22
,Calvin R Tucker,Walter F Vogler Jr,Vahan H Gureghian,Adam A Lang,Lewis Harris Jr,22
Calvin R Tucker,0,2,1,0,0,22
Walter F Vogler Jr,,0,1,0,0,22
Vahan H Gureghian,,,0,0,0,22
Adam A Lang,,,,0,0,22
Lewis Harris Jr,,,,,0,22
Total,2,2,1,0,0,22
