col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,division
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,All
,Bob Casey Jr,Joseph John Vodvarka,Ted Kirsch,Anthony Hardy Williams,Ryan N Boyer,Mindy M Posoff,Elizabeth A Washo,Christine M Tartaglione,Kathryn Sylvia Huggins,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,All
Bob Casey Jr,255,0,389,370,363,347,344,316,283,277,274,262,All
Joseph John Vodvarka,,64,119,117,114,112,112,78,77,75,77,75,All
Ted Kirsch,,,2,443,441,440,435,337,328,333,332,316,All
Anthony Hardy Williams,,,,1,439,431,427,336,331,325,330,319,All
Ryan N Boyer,,,,,0,428,423,322,324,322,323,316,All
Mindy M Posoff,,,,,,0,429,329,332,328,327,314,All
Elizabeth A Washo,,,,,,,1,326,323,322,326,306,All
Christine M Tartaglione,,,,,,,,0,336,332,331,314,All
Kathryn Sylvia Huggins,,,,,,,,,0,333,340,324,All
Thaddeus Kirkland,,,,,,,,,,0,329,319,All
Deborah E Landau,,,,,,,,,,,0,327,All
Sekela Coles,,,,,,,,,,,,0,All
Total,762,205,519,494,484,467,464,401,366,358,356,342,All
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,1
,Bob Casey Jr,Joseph John Vodvarka,Anthony Hardy Williams,Ryan N Boyer,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,1
Bob Casey Jr,6,0,13,12,12,11,10,7,6,6,6,6,1
Joseph John Vodvarka,,2,5,6,5,5,5,5,6,5,5,5,1
Anthony Hardy Williams,,,0,15,14,15,14,10,10,10,10,10,1
Ryan N Boyer,,,,0,15,16,15,11,12,11,11,10,1
Ted Kirsch,,,,,0,15,14,10,10,10,10,9,1
Mindy M Posoff,,,,,,0,15,11,11,11,11,10,1
Elizabeth A Washo,,,,,,,0,10,10,10,10,9,1
Christine M Tartaglione,,,,,,,,0,11,11,11,11,1
Kathryn Sylvia Huggins,,,,,,,,,0,11,11,10,1
Deborah E Landau,,,,,,,,,,0,11,10,1
Sekela Coles,,,,,,,,,,,0,10,1
Thaddeus Kirkland,,,,,,,,,,,,0,1
Total,23,9,18,18,17,16,15,12,12,11,11,11,1
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,2
,Bob Casey Jr,Joseph John Vodvarka,Ted Kirsch,Mindy M Posoff,Anthony Hardy Williams,Elizabeth A Washo,Ryan N Boyer,Christine M Tartaglione,Kathryn Sylvia Huggins,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,2
Bob Casey Jr,10,0,13,10,10,10,10,8,8,8,8,6,2
Joseph John Vodvarka,,1,5,7,6,5,5,5,4,4,3,4,2
Ted Kirsch,,,0,15,15,13,15,11,10,11,11,9,2
Mindy M Posoff,,,,0,16,14,15,12,12,12,11,10,2
Anthony Hardy Williams,,,,,0,13,15,11,11,11,11,10,2
Elizabeth A Washo,,,,,,0,13,11,10,10,9,7,2
Ryan N Boyer,,,,,,,0,11,10,11,11,9,2
Christine M Tartaglione,,,,,,,,0,11,12,11,9,2
Kathryn Sylvia Huggins,,,,,,,,,0,11,10,9,2
Thaddeus Kirkland,,,,,,,,,,0,11,9,2
Deborah E Landau,,,,,,,,,,,0,9,2
Sekela Coles,,,,,,,,,,,,0,2
Total,23,9,18,17,16,15,15,13,12,12,11,10,2
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,3
,Bob Casey Jr,Joseph John Vodvarka,Ted Kirsch,Anthony Hardy Williams,Ryan N Boyer,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Thaddeus Kirkland,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,3
Bob Casey Jr,9,0,18,15,15,15,13,14,13,12,12,10,3
Joseph John Vodvarka,,1,6,6,6,5,4,2,3,3,3,3,3
Ted Kirsch,,,0,20,20,19,17,16,16,15,15,13,3
Anthony Hardy Williams,,,,0,19,17,17,14,14,15,15,13,3
Ryan N Boyer,,,,,0,18,17,14,15,14,14,13,3
Elizabeth A Washo,,,,,,0,16,14,14,12,12,12,3
Mindy M Posoff,,,,,,,0,13,13,13,13,12,3
Christine M Tartaglione,,,,,,,,0,15,14,14,12,3
Thaddeus Kirkland,,,,,,,,,0,14,14,13,3
Deborah E Landau,,,,,,,,,,0,15,13,3
Kathryn Sylvia Huggins,,,,,,,,,,,0,13,3
Sekela Coles,,,,,,,,,,,,0,3
Total,30,7,24,21,21,20,17,16,16,15,15,13,3
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,4
,Bob Casey Jr,Joseph John Vodvarka,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Anthony Hardy Williams,Elizabeth A Washo,Christine M Tartaglione,Thaddeus Kirkland,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,4
Bob Casey Jr,23,0,19,20,20,19,17,19,16,15,15,15,4
Joseph John Vodvarka,,4,7,6,6,5,6,3,4,3,3,3,4
Ted Kirsch,,,1,25,23,22,23,19,20,18,18,17,4
Mindy M Posoff,,,,0,24,23,23,19,20,18,18,17,4
Ryan N Boyer,,,,,0,23,22,19,19,18,18,18,4
Anthony Hardy Williams,,,,,,0,21,18,18,18,18,17,4
Elizabeth A Washo,,,,,,,0,18,19,17,17,17,4
Christine M Tartaglione,,,,,,,,0,19,18,18,18,4
Thaddeus Kirkland,,,,,,,,,0,18,18,17,4
Deborah E Landau,,,,,,,,,,0,18,17,4
Kathryn Sylvia Huggins,,,,,,,,,,,0,17,4
Sekela Coles,,,,,,,,,,,,0,4
Total,48,11,27,26,26,24,23,22,20,18,18,18,4
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,United States Senator - Democrat,,5
