col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Tom Boggia,Christopher M Vogler,Michael W Untermeyer,Marion S Taxin,Dale Kerns,Frederick W Anton,Robert Allen Mansfield Jr,5
Tom Boggia,2,5,4,4,3,2,0,5
Christopher M Vogler,,1,4,4,0,0,0,5
Michael W Untermeyer,,,1,2,1,3,0,5
Marion S Taxin,,,,1,2,0,0,5
Dale Kerns,,,,,0,1,0,5
Frederick W Anton,,,,,,0,0,5
Robert Allen Mansfield Jr,,,,,,,0,5
Total,12,8,8,7,4,3,0,5
,Delegate To The Republican National Convention 1st District,,,,,,Representative In Congress 2nd District - Republican,6
,Marion S Taxin,Christopher M Vogler,Michael W Untermeyer,Tom Boggia,Frederick W Anton,Dale Kerns,Robert Allen Mansfield Jr,6
Marion S Taxin,4,9,3,6,3,2,0,6
Christopher M Vogler,,1,1,4,3,0,0,6
Michael W Untermeyer,,,4,0,0,0,0,6
Tom Boggia,,,,0,0,2,0,6
Frederick W Anton,,,,,0,0,0,6
Dale Kerns,,,,,,0,0,6
Robert Allen Mansfield Jr,,,,,,,0,6
Total,17,10,7,6,3,2,0,6
,Delegate To The Republican National Convention 1st District,,,,,,Representative In Congress 2nd District - Republican,7
,Christopher M Vogler,Frederick W Anton,Dale Kerns,Michael W Untermeyer,Marion S Taxin,Tom Boggia,Robert Allen Mansfield Jr,7
Christopher M Vogler,1,1,0,0,0,0,0,7
Frederick W Anton,,0,1,1,0,0,0,7
Dale Kerns,,,0,1,0,0,0,7
Michael W Untermeyer,,,,0,0,0,0,7
Marion S Taxin,,,,,0,0,0,7
Tom Boggia,,,,,,0,0,7
Robert Allen Mansfield Jr,,,,,,,0,7
Total,2,2,1,1,0,0,0,7
,Delegate To The Republican National Convention 1st District,,,,,,Representative In Congress 2nd District - Republican,8
,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Christopher M Vogler,Dale Kerns,Tom Boggia,Robert Allen Mansfield Jr,8
Frederick W Anton,1,0,2,0,1,1,0,8
Marion S Taxin,,2,0,1,0,0,0,8
Michael W Untermeyer,,,0,1,2,1,0,8
Christopher M Vogler,,,,0,1,0,0,8
Dale Kerns,,,,,0,0,0,8
Tom Boggia,,,,,,0,0,8
Robert Allen Mansfield Jr,,,,,,,0,8
Total,3,3,3,2,2,1,0,8
,Delegate To The Republican National Convention 1st District,,,,,,Representative In Congress 2nd District - Republican,9
,Christopher M Vogler,Tom Boggia,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Frederick W Anton,Robert Allen Mansfield Jr,9
Christopher M Vogler,1,5,4,2,1,2,0,9
Tom Boggia,,0,4,2,4,0,0,9
Marion S Taxin,,,0,2,1,2,0,9
Michael W Untermeyer,,,,0,1,2,0,9
Dale Kerns,,,,,0,0,0,9
Frederick W Anton,,,,,,0,0,9
Robert Allen Mansfield Jr,,,,,,,0,9
Total,8,8,7,5,4,3,0,9
,Delegate To The Republican National Convention 1st District,,,,,,Representative In Congress 2nd District - Republican,11
,Christopher M Vogler,Marion S Taxin,Tom Boggia,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Robert Allen Mansfield Jr,11
Christopher M Vogler,0,1,1,0,0,0,0,11
Marion S Taxin,,0,1,0,0,0,0,11
Tom Boggia,,,0,0,0,0,0,11
Dale Kerns,,,,0,0,0,0,11
Frederick W Anton,,,,,0,0,0,11
Michael W Untermeyer,,,,,,0,0,11
Robert Allen Mansfield Jr,,,,,,,0,11
Total,1,1,1,0,0,0,0,11
,Delegate To The Republican National Convention 1st District,,,,,,Representative In Congress 2nd District - Republican,12
,Tom Boggia,Michael W Untermeyer,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Robert Allen Mansfield Jr,12
Tom Boggia,1,2,1,1,1,0,0,12
Michael W Untermeyer,,0,1,1,2,0,0,12
Christopher M Vogler,,,1,0,0,0,0,12
Dale Kerns,,,,0,1,0,0,12
Frederick W Anton,,,,,0,0,0,12
Marion S Taxin,,,,,,0,0,12
Robert Allen Mansfield Jr,,,,,,,0,12
Total,4,3,2,2,2,0,0,12
,Delegate To The Republican National Convention 1st District,,,,,,Representative In Congress 2nd District - Republican,13
,Michael W Untermeyer,Christopher M Vogler,Dale Kerns,Frederick W Anton,Tom Boggia,Marion S Taxin,Robert Allen Mansfield Jr,13
Michael W Untermeyer,0,1,1,1,1,0,0,13
Christopher M Vogler,,0,0,0,1,0,0,13
Dale Kerns,,,0,1,0,0,0,13
Frederick W Anton,,,,0,0,0,0,13
Tom Boggia,,,,,0,0,0,13
Marion S Taxin,,,,,,0,0,13
Robert Allen Mansfield Jr,,,,,,,0,13
Total,2,1,1,1,1,0,0,13
,Delegate To The Republican National Convention 1st District,,,,,,Representative In Congress 2nd District - Republican,14
,Christopher M Vogler,Tom Boggia,Michael W Untermeyer,Marion S Taxin,Dale Kerns,Frederick W Anton,Robert Allen Mansfield Jr,14
Christopher M Vogler,2,4,3,5,2,2,0,14
Tom Boggia,,3,2,3,1,0,0,14
Michael W Untermeyer,,,2,1,4,0,0,14
Marion S Taxin,,,,0,1,2,0,14
Dale Kerns,,,,,0,0,0,14
Frederick W Anton,,,,,,0,0,14
Robert Allen Mansfield Jr,,,,,,,0,14
Total,10,8,7,6,4,2,0,14
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 1st District,,,,,,15
,Robert Allen Mansfield Jr,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,15
Robert Allen Mansfield Jr,8,0,0,0,0,0,0,15
Christopher M Vogler,,0,0,0,0,0,0,15
Dale Kerns,,,0,0,0,0,0,15
Frederick W Anton,,,,0,0,0,0,15
Marion S Taxin,,,,,0,0,0,15
Michael W Untermeyer,,,,,,0,0,15
Tom Boggia,,,,,,,0,15
Total,8,0,0,0,0,0,0,15
,Delegate To The Republican National Convention 1st District,,,,,,Representative In Congress 2nd District - Republican,16
,Marion S Taxin,Michael W Untermeyer,Tom Boggia,Frederick W Anton,Christopher M Vogler,Dale Kerns,Robert Allen Mansfield Jr,16
Marion S Taxin,0,4,4,3,2,1,0,16
Michael W Untermeyer,,0,2,2,1,1,0,16
Tom Boggia,,,1,1,0,1,0,16
Frederick W Anton,,,,0,1,1,0,16
Christopher M Vogler,,,,,0,1,0,16
Dale Kerns,,,,,,0,0,16
Robert Allen Mansfield Jr,,,,,,,0,16
Total,7,5,5,4,3,3,0,16
,Delegate To The Republican National Convention 1st District,,,,,,Representative In Congress 2nd District - Republican,17
,Christopher M Vogler,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,Dale Kerns,Robert Allen Mansfield Jr,17
Christopher M Vogler,1,1,2,3,3,1,0,17
Frederick W Anton,,0,4,2,1,2,0,17
Marion S Taxin,,,0,2,1,1,0,17
Michael W Untermeyer,,,,0,2,1,0,17
Tom Boggia,,,,,0,1,0,17
Dale Kerns,,,,,,0,0,17
Robert Allen Mansfield Jr,,,,,,,0,17
Total,6,5,5,5,4,3,0,17
,Delegate To The Republican National Convention 1st District,,,,,,Representative In Congress 2nd District - Republican,18
,Marion S Taxin,Christopher M Vogler,Dale Kerns,Tom Boggia,Frederick W Anton,Michael W Untermeyer,Robert Allen Mansfield Jr,18
Marion S Taxin,5,3,1,2,1,1,0,18
Christopher M Vogler,,0,2,2,0,0,0,18
Dale Kerns,,,1,0,1,1,0,18
Tom Boggia,,,,1,0,0,0,18
Frederick W Anton,,,,,0,2,0,18
Michael W Untermeyer,,,,,,0,0,18
Robert Allen Mansfield Jr,,,,,,,0,18
Total,9,4,4,3,2,2,0,18
,Delegate To The Republican National Convention 1st District,,,,,,Representative In Congress 2nd District - Republican,19
,Christopher M Vogler,Tom Boggia,Michael W Untermeyer,Frederick W Anton,Marion S Taxin,Dale Kerns,Robert Allen Mansfield Jr,19
Christopher M Vogler,3,3,2,1,4,0,0,19
Tom Boggia,,0,4,3,2,0,0,19
Michael W Untermeyer,,,0,3,1,0,0,19
Frederick W Anton,,,,0,1,0,0,19
Marion S Taxin,,,,,0,0,0,19
Dale Kerns,,,,,,0,0,19
Robert Allen Mansfield Jr,,,,,,,0,19
Total,8,6,5,4,4,0,0,19
