col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,All
,Barack Obama,Ted Kirsch,Mindy M Posoff,Anthony Hardy Williams,Ryan N Boyer,Elizabeth A Washo,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,All
Barack Obama,47,103,99,98,97,95,78,77,75,74,71,All
Ted Kirsch,,1,95,93,96,94,70,73,72,69,69,All
Mindy M Posoff,,,0,92,94,93,71,71,71,69,67,All
Anthony Hardy Williams,,,,0,92,91,71,70,69,69,70,All
Ryan N Boyer,,,,,0,93,70,70,70,70,69,All
Elizabeth A Washo,,,,,,0,68,71,71,69,68,All
Christine M Tartaglione,,,,,,,1,74,73,72,71,All
Kathryn Sylvia Huggins,,,,,,,,0,77,73,72,All
Deborah E Landau,,,,,,,,,0,73,72,All
Sekela Coles,,,,,,,,,,0,72,All
Thaddeus Kirkland,,,,,,,,,,,0,All
Total,170,107,102,100,100,97,82,80,78,77,74,All
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,3
,Barack Obama,Ryan N Boyer,Mindy M Posoff,Ted Kirsch,Anthony Hardy Williams,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Sekela Coles,Christine M Tartaglione,Thaddeus Kirkland,3
Barack Obama,14,15,14,14,14,13,13,13,13,12,12,3
Ryan N Boyer,,0,15,15,13,12,14,12,12,12,12,3
Mindy M Posoff,,,0,15,13,12,14,12,12,12,12,3
Ted Kirsch,,,,0,13,12,14,12,12,12,12,3
Anthony Hardy Williams,,,,,0,11,13,11,11,11,11,3
Deborah E Landau,,,,,,0,12,14,13,13,13,3
Elizabeth A Washo,,,,,,,0,12,12,12,12,3
Kathryn Sylvia Huggins,,,,,,,,0,13,13,13,3
Sekela Coles,,,,,,,,,0,13,13,3
Christine M Tartaglione,,,,,,,,,,0,13,3
Thaddeus Kirkland,,,,,,,,,,,0,3
Total,33,16,15,15,14,14,14,14,14,13,13,3
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,14
,Barack Obama,Ryan N Boyer,Ted Kirsch,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,14
Barack Obama,4,9,8,6,6,6,5,4,4,4,3,14
Ryan N Boyer,,0,8,7,7,7,5,5,5,5,4,14
Ted Kirsch,,,0,7,7,6,4,4,5,4,4,14
Anthony Hardy Williams,,,,0,7,6,3,4,4,4,4,14
Elizabeth A Washo,,,,,0,6,3,4,4,4,4,14
Mindy M Posoff,,,,,,0,3,4,3,4,3,14
Christine M Tartaglione,,,,,,,0,4,4,4,3,14
Deborah E Landau,,,,,,,,0,4,5,4,14
Kathryn Sylvia Huggins,,,,,,,,,0,4,4,14
Sekela Coles,,,,,,,,,,0,4,14
Thaddeus Kirkland,,,,,,,,,,,0,14
Total,14,10,9,7,7,7,5,5,5,5,4,14
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,15
,Barack Obama,Ted Kirsch,Anthony Hardy Williams,Ryan N Boyer,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,15
Barack Obama,1,14,13,12,12,12,10,9,9,9,8,15
Ted Kirsch,,0,14,13,12,12,10,9,9,9,8,15
Anthony Hardy Williams,,,0,13,12,12,10,9,9,9,8,15
Ryan N Boyer,,,,0,12,12,9,8,8,8,7,15
Elizabeth A Washo,,,,,0,12,9,8,8,8,7,15
Mindy M Posoff,,,,,,0,9,8,8,8,7,15
Christine M Tartaglione,,,,,,,0,9,9,9,8,15
Deborah E Landau,,,,,,,,0,9,9,8,15
Kathryn Sylvia Huggins,,,,,,,,,0,9,8,15
Thaddeus Kirkland,,,,,,,,,,0,8,15
Sekela Coles,,,,,,,,,,,0,15
Total,15,15,14,13,12,12,10,9,9,9,8,15
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,16
,Barack Obama,Anthony Hardy Williams,Mindy M Posoff,Elizabeth A Washo,Ryan N Boyer,Ted Kirsch,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Deborah E Landau,Thaddeus Kirkland,16
Barack Obama,7,12,12,11,10,10,9,9,9,8,8,16
Anthony Hardy Williams,,0,12,10,10,10,9,9,9,8,8,16
Mindy M Posoff,,,0,10,10,10,9,9,9,8,8,16
Elizabeth A Washo,,,,0,10,10,8,8,8,8,8,16
Ryan N Boyer,,,,,0,10,8,8,8,8,8,16
Ted Kirsch,,,,,,0,8,8,8,8,8,16
Christine M Tartaglione,,,,,,,0,9,9,8,8,16
Kathryn Sylvia Huggins,,,,,,,,0,9,8,8,16
Sekela Coles,,,,,,,,,0,8,8,16
Deborah E Landau,,,,,,,,,,0,8,16
Thaddeus Kirkland,,,,,,,,,,,0,16
Total,20,12,12,11,10,10,9,9,9,8,8,16
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,19
,Barack Obama,Ted Kirsch,Anthony Hardy Williams,Mindy M Posoff,Elizabeth A Washo,Ryan N Boyer,Christine M Tartaglione,Thaddeus Kirkland,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,19
Barack Obama,6,18,17,17,16,16,14,13,12,12,12,19
Ted Kirsch,,1,14,16,16,15,9,10,11,11,10,19
Anthony Hardy Williams,,,0,15,14,15,12,12,10,10,11,19
Mindy M Posoff,,,,0,16,15,10,10,11,11,10,19
Elizabeth A Washo,,,,,0,15,9,10,11,11,10,19
Ryan N Boyer,,,,,,0,10,11,10,10,11,19
Christine M Tartaglione,,,,,,,1,12,10,10,11,19
Thaddeus Kirkland,,,,,,,,0,11,11,12,19
Deborah E Landau,,,,,,,,,0,12,11,19
Kathryn Sylvia Huggins,,,,,,,,,,0,11,19
Sekela Coles,,,,,,,,,,,0,19
Total,29,19,17,17,16,16,15,13,12,12,12,19
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,20
,Barack Obama,Mindy M Posoff,Ted Kirsch,Anthony Hardy Williams,Elizabeth A Washo,Ryan N Boyer,Kathryn Sylvia Huggins,Christine M Tartaglione,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,20
Barack Obama,6,18,17,16,16,16,14,13,13,12,12,20
Mindy M Posoff,,0,17,16,16,16,13,13,13,12,12,20
Ted Kirsch,,,0,16,16,16,13,13,13,12,12,20
Anthony Hardy Williams,,,,0,16,16,12,12,12,12,12,20
Elizabeth A Washo,,,,,0,16,12,12,12,12,12,20
Ryan N Boyer,,,,,,0,12,12,12,12,12,20
Kathryn Sylvia Huggins,,,,,,,0,14,14,13,13,20
Christine M Tartaglione,,,,,,,,0,14,13,13,20
Deborah E Landau,,,,,,,,,0,13,13,20
Sekela Coles,,,,,,,,,,0,13,20
Thaddeus Kirkland,,,,,,,,,,,0,20
Total,25,18,17,16,16,16,15,14,14,13,13,20
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,21
,Barack Obama,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Anthony Hardy Williams,Ryan N Boyer,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,21
Barack Obama,9,22,21,20,20,19,15,16,16,16,14,21
Ted Kirsch,,0,19,19,19,19,14,15,15,15,14,21
Elizabeth A Washo,,,0,19,19,19,15,16,16,16,14,21
Mindy M Posoff,,,,0,18,19,15,15,15,15,14,21
Anthony Hardy Williams,,,,,0,18,14,15,15,14,14,21
Ryan N Boyer,,,,,,0,14,15,15,15,14,21
Christine M Tartaglione,,,,,,,0,15,15,14,13,21
Deborah E Landau,,,,,,,,0,16,15,14,21
Kathryn Sylvia Huggins,,,,,,,,,0,15,14,21
Sekela Coles,,,,,,,,,,0,14,21
Thaddeus Kirkland,,,,,,,,,,,0,21
Total,34,22,21,21,20,19,16,16,16,16,14,21
