col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Representative In Congress 1st District - Republican,United States Senator - Republican,,,,,All
,John Featherman,Tom Smith,David Alan Christian,Steven D Welch,Sam Rohrer,Marc A Scaringi,All
John Featherman,9,68,41,27,14,10,All
Tom Smith,,25,0,0,0,0,All
David Alan Christian,,,4,0,0,0,All
Steven D Welch,,,,6,0,0,All
Sam Rohrer,,,,,1,0,All
Marc A Scaringi,,,,,,2,All
Total,169,93,45,33,15,12,All
,Representative In Congress 1st District - Republican,United States Senator - Republican,,,,,1
,John Featherman,Steven D Welch,David Alan Christian,Sam Rohrer,Tom Smith,Marc A Scaringi,1
John Featherman,2,2,1,1,1,0,1
Steven D Welch,,0,0,0,0,0,1
David Alan Christian,,,0,0,0,0,1
Sam Rohrer,,,,0,0,0,1
Tom Smith,,,,,0,0,1
Marc A Scaringi,,,,,,0,1
Total,7,2,1,1,1,0,1
,United States Senator - Republican,,,,,Representative In Congress 1st District - Republican,2
,Tom Smith,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,John Featherman,2
Tom Smith,2,0,0,0,0,2,2
Steven D Welch,,0,0,0,0,1,2
David Alan Christian,,,0,0,0,0,2
Marc A Scaringi,,,,0,0,0,2
Sam Rohrer,,,,,0,0,2
John Featherman,,,,,,0,2
Total,4,1,0,0,0,3,2
,Representative In Congress 1st District - Republican,United States Senator - Republican,,,,,3
,John Featherman,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,3
John Featherman,0,4,2,0,0,0,3
Steven D Welch,,1,0,0,0,0,3
David Alan Christian,,,0,0,0,0,3
Marc A Scaringi,,,,0,0,0,3
Sam Rohrer,,,,,0,0,3
Tom Smith,,,,,,0,3
Total,6,5,2,0,0,0,3
,Representative In Congress 1st District - Republican,United States Senator - Republican,,,,,4
,John Featherman,Tom Smith,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,4
John Featherman,0,3,2,1,0,0,4
Tom Smith,,2,0,0,0,0,4
Steven D Welch,,,0,0,0,0,4
David Alan Christian,,,,0,0,0,4
Marc A Scaringi,,,,,0,0,4
Sam Rohrer,,,,,,0,4
Total,6,5,2,1,0,0,4
,Representative In Congress 1st District - Republican,United States Senator - Republican,,,,,5
,John Featherman,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,5
John Featherman,0,3,2,0,0,0,5
Tom Smith,,2,0,0,0,0,5
David Alan Christian,,,0,0,0,0,5
Marc A Scaringi,,,,0,0,0,5
Sam Rohrer,,,,,0,0,5
Steven D Welch,,,,,,0,5
Total,5,5,2,0,0,0,5
,Representative In Congress 1st District - Republican,United States Senator - Republican,,,,,6
,John Featherman,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,6
John Featherman,0,3,3,2,3,0,6
Tom Smith,,1,0,0,0,0,6
David Alan Christian,,,0,0,0,0,6
Marc A Scaringi,,,,1,0,0,6
Sam Rohrer,,,,,0,0,6
Steven D Welch,,,,,,1,6
Total,11,4,3,3,3,1,6
,United States Senator - Republican,,,,,Representative In Congress 1st District - Republican,7
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,John Featherman,7
David Alan Christian,0,0,0,0,0,1,7
