col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,All
,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Andrew P Toy,Vincent J Hughes,Michelle W Singer,Stephen A Cozen,Eleanor M Dezzi,Nancy Astor Fox,Jerome W Mondesire,Heather Steinmiller,Jerry T Jordan,Joseph C Meade,Raye E Johnson,William S Leopold,Eugene A Depasquale,All
Kenyatta J Johnson,142,"1,157","1,124","1,063","1,066",909,924,886,879,856,855,870,841,851,828,833,814,"1,140",All
Blondell Reynolds Brown,,4,"1,084","1,051","1,041",882,892,845,867,839,835,845,825,839,826,819,808,"1,010",All
Cindy Bass,,,2,"1,053","1,058",871,871,864,861,846,849,840,840,839,825,818,805,995,All
Mark Alan Aronchick,,,,3,"1,023",851,851,829,869,824,820,825,813,813,814,801,798,953,All
Jacquelyn Manns Smalley,,,,,2,832,840,839,834,830,836,823,821,818,815,806,793,948,All
Andrew P Toy,,,,,,7,865,847,861,837,829,823,824,826,818,814,808,856,All
Vincent J Hughes,,,,,,,0,841,853,833,825,845,820,840,829,819,810,821,All
Michelle W Singer,,,,,,,,0,832,845,864,814,845,822,801,815,807,832,All
Stephen A Cozen,,,,,,,,,1,825,829,829,822,822,824,808,807,820,All
Eleanor M Dezzi,,,,,,,,,,0,848,819,837,822,813,813,806,805,All
Nancy Astor Fox,,,,,,,,,,,1,809,845,815,804,809,802,804,All
Jerome W Mondesire,,,,,,,,,,,,0,805,820,813,800,793,779,All
Heather Steinmiller,,,,,,,,,,,,,1,812,807,809,808,793,All
Jerry T Jordan,,,,,,,,,,,,,,2,813,814,807,774,All
Joseph C Meade,,,,,,,,,,,,,,,1,806,798,758,All
Raye E Johnson,,,,,,,,,,,,,,,,0,795,757,All
William S Leopold,,,,,,,,,,,,,,,,,0,754,All
Eugene A Depasquale,,,,,,,,,,,,,,,,,,112,All
Total,"1,533","1,228","1,181","1,130","1,111",986,963,940,935,905,904,898,883,879,860,856,841,"1,376",All
