col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,All
,Joseph James Rooney,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Michael Anthony Salvi,Edward T Boyd,Brandon Yates,Steven J Gilber,All
Joseph James Rooney,149,"1,207",872,718,442,400,204,137,120,All
William E Donnelly,,42,600,629,307,224,113,66,40,All
Michael J Mcmonagle,,,69,328,100,248,111,64,48,All
Thomas Jay Ellis,,,,8,256,87,35,21,25,All
Robert C Barrilli,,,,,39,65,53,40,37,All
Michael Anthony Salvi,,,,,,19,31,42,33,All
Edward T Boyd,,,,,,,10,42,51,All
Brandon Yates,,,,,,,,10,34,All
Steven J Gilber,,,,,,,,,3,All
Total,"1,894","1,317","1,003",760,518,450,248,176,143,All
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,1
,Joseph James Rooney,Michael J Mcmonagle,William E Donnelly,Edward T Boyd,Brandon Yates,Robert C Barrilli,Thomas Jay Ellis,Michael Anthony Salvi,Steven J Gilber,1
Joseph James Rooney,0,14,11,6,5,5,4,3,0,1
Michael J Mcmonagle,,0,6,4,3,3,5,3,0,1
William E Donnelly,,,1,1,4,0,2,1,0,1
Edward T Boyd,,,,1,2,3,2,0,0,1
Brandon Yates,,,,,0,1,0,0,0,1
Robert C Barrilli,,,,,,0,0,1,0,1
Thomas Jay Ellis,,,,,,,0,1,0,1
Michael Anthony Salvi,,,,,,,,0,0,1
Steven J Gilber,,,,,,,,,0,1
Total,22,15,12,7,5,5,5,4,0,1
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,2
,Joseph James Rooney,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Michael Anthony Salvi,Steven J Gilber,Brandon Yates,Edward T Boyd,2
Joseph James Rooney,1,20,11,11,12,11,4,3,2,2
William E Donnelly,,0,6,12,9,4,1,0,1,2
Michael J Mcmonagle,,,3,4,1,8,1,1,0,2
Thomas Jay Ellis,,,,1,8,1,0,0,0,2
Robert C Barrilli,,,,,0,3,2,1,0,2
Michael Anthony Salvi,,,,,,0,2,1,0,2
Steven J Gilber,,,,,,,2,1,0,2
Brandon Yates,,,,,,,,0,0,2
Edward T Boyd,,,,,,,,,0,2
Total,33,22,15,14,13,11,6,3,2,2
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,3
,Joseph James Rooney,William E Donnelly,Michael J Mcmonagle,Michael Anthony Salvi,Thomas Jay Ellis,Brandon Yates,Edward T Boyd,Robert C Barrilli,Steven J Gilber,3
Joseph James Rooney,1,18,11,9,6,2,1,1,0,3
William E Donnelly,,0,8,7,6,1,1,0,0,3
Michael J Mcmonagle,,,0,7,3,1,1,2,0,3
Michael Anthony Salvi,,,,0,1,1,0,2,0,3
Thomas Jay Ellis,,,,,0,0,0,0,0,3
Brandon Yates,,,,,,0,2,1,0,3
Edward T Boyd,,,,,,,0,1,0,3
Robert C Barrilli,,,,,,,,0,0,3
Steven J Gilber,,,,,,,,,1,3
Total,24,20,13,12,6,3,3,3,1,3
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,4
,Joseph James Rooney,William E Donnelly,Michael J Mcmonagle,Robert C Barrilli,Thomas Jay Ellis,Michael Anthony Salvi,Brandon Yates,Steven J Gilber,Edward T Boyd,4
Joseph James Rooney,1,11,7,4,4,2,2,1,0,4
William E Donnelly,,0,5,2,4,1,1,0,0,4
Michael J Mcmonagle,,,1,2,2,1,2,1,0,4
Robert C Barrilli,,,,0,2,0,1,1,0,4
Thomas Jay Ellis,,,,,0,0,0,0,0,4
Michael Anthony Salvi,,,,,,1,0,0,0,4
Brandon Yates,,,,,,,0,0,0,4
Steven J Gilber,,,,,,,,0,0,4
Edward T Boyd,,,,,,,,,0,4
Total,15,11,8,4,4,3,2,1,0,4
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,5
,Joseph James Rooney,William E Donnelly,Thomas Jay Ellis,Robert C Barrilli,Michael J Mcmonagle,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Steven J Gilber,5
Joseph James Rooney,3,24,18,11,8,2,2,1,1,5
William E Donnelly,,0,16,10,7,0,1,1,0,5
Thomas Jay Ellis,,,0,8,5,1,0,0,1,5
Robert C Barrilli,,,,0,1,1,1,1,0,5
Michael J Mcmonagle,,,,,1,0,1,0,0,5
Brandon Yates,,,,,,0,1,0,1,5
Edward T Boyd,,,,,,,0,0,0,5
Michael Anthony Salvi,,,,,,,,0,0,5
Steven J Gilber,,,,,,,,,0,5
Total,31,24,18,11,9,2,2,1,1,5
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,6
,Joseph James Rooney,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Brandon Yates,Edward T Boyd,6
