col_1,col_2,col_3,col_4,col_5,col_6,division
,United States Senator - Republican,,,,,All
,Steven D Welch,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,All
Steven D Welch,30,0,0,0,0,All
David Alan Christian,,26,0,0,0,All
Tom Smith,,,24,0,0,All
Marc A Scaringi,,,,13,0,All
Sam Rohrer,,,,,12,All
Total,30,26,24,13,12,All
,United States Senator - Republican,,,,,1
,Steven D Welch,Marc A Scaringi,David Alan Christian,Tom Smith,Sam Rohrer,1
Steven D Welch,4,0,0,0,0,1
Marc A Scaringi,,2,0,0,0,1
David Alan Christian,,,1,0,0,1
Tom Smith,,,,1,0,1
Sam Rohrer,,,,,0,1
Total,4,2,1,1,0,1
,United States Senator - Republican,,,,,2
,David Alan Christian,Steven D Welch,Tom Smith,Marc A Scaringi,Sam Rohrer,2
David Alan Christian,2,0,0,0,0,2
Steven D Welch,,2,0,0,0,2
Tom Smith,,,2,0,0,2
Marc A Scaringi,,,,1,0,2
Sam Rohrer,,,,,1,2
Total,2,2,2,1,1,2
,United States Senator - Republican,,,,,3
,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,3
David Alan Christian,2,0,0,0,0,3
Tom Smith,,2,0,0,0,3
Marc A Scaringi,,,0,0,0,3
Sam Rohrer,,,,0,0,3
Steven D Welch,,,,,0,3
Total,2,2,0,0,0,3
,United States Senator - Republican,,,,,4
,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,4
Tom Smith,1,0,0,0,0,4
David Alan Christian,,0,0,0,0,4
Marc A Scaringi,,,0,0,0,4
Sam Rohrer,,,,0,0,4
Steven D Welch,,,,,0,4
Total,1,0,0,0,0,4
,United States Senator - Republican,,,,,5
,David Alan Christian,Sam Rohrer,Tom Smith,Marc A Scaringi,Steven D Welch,5
David Alan Christian,1,0,0,0,0,5
Sam Rohrer,,1,0,0,0,5
Tom Smith,,,1,0,0,5
Marc A Scaringi,,,,0,0,5
Steven D Welch,,,,,0,5
Total,1,1,1,0,0,5
,United States Senator - Republican,,,,,6
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,6
David Alan Christian,2,0,0,0,0,6
Marc A Scaringi,,1,0,0,0,6
Sam Rohrer,,,1,0,0,6
Steven D Welch,,,,1,0,6
Tom Smith,,,,,1,6
Total,2,1,1,1,1,6
,United States Senator - Republican,,,,,7
,Tom Smith,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,7
Tom Smith,5,0,0,0,0,7
Steven D Welch,,4,0,0,0,7
David Alan Christian,,,1,0,0,7
Marc A Scaringi,,,,1,0,7
Sam Rohrer,,,,,0,7
Total,5,4,1,1,0,7
,United States Senator - Republican,,,,,8
,David Alan Christian,Tom Smith,Sam Rohrer,Steven D Welch,Marc A Scaringi,8
David Alan Christian,3,0,0,0,0,8
Tom Smith,,3,0,0,0,8
Sam Rohrer,,,2,0,0,8
Steven D Welch,,,,2,0,8
Marc A Scaringi,,,,,1,8
Total,3,3,2,2,1,8
,United States Senator - Republican,,,,,9
,David Alan Christian,Steven D Welch,Marc A Scaringi,Tom Smith,Sam Rohrer,9
David Alan Christian,3,0,0,0,0,9
Steven D Welch,,2,0,0,0,9
Marc A Scaringi,,,1,0,0,9
Tom Smith,,,,1,0,9
Sam Rohrer,,,,,0,9
Total,3,2,1,1,0,9
,United States Senator - Republican,,,,,10
,Steven D Welch,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,10
Steven D Welch,3,0,0,0,0,10
David Alan Christian,,1,0,0,0,10
Tom Smith,,,1,0,0,10
Marc A Scaringi,,,,0,0,10
Sam Rohrer,,,,,0,10
Total,3,1,1,0,0,10
,United States Senator - Republican,,,,,11
,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,11
Steven D Welch,4,0,0,0,0,11
David Alan Christian,,2,0,0,0,11
Marc A Scaringi,,,0,0,0,11
Sam Rohrer,,,,0,0,11
Tom Smith,,,,,0,11
Total,4,2,0,0,0,11
,United States Senator - Republican,,,,,12
,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,12
Steven D Welch,2,0,0,0,0,12
David Alan Christian,,1,0,0,0,12
Marc A Scaringi,,,0,0,0,12
Sam Rohrer,,,,0,0,12
Tom Smith,,,,,0,12
Total,2,1,0,0,0,12
,United States Senator - Republican,,,,,13
,Tom Smith,Sam Rohrer,Steven D Welch,David Alan Christian,Marc A Scaringi,13
Tom Smith,2,0,0,0,0,13
