col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Attorney General - Republican,United States Senator - Republican,,,,,All
,David J Freed,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,All
David J Freed,2,19,5,2,4,2,All
David Alan Christian,,6,0,0,0,0,All
Tom Smith,,,8,0,0,0,All
Marc A Scaringi,,,,4,0,0,All
Sam Rohrer,,,,,0,0,All
Steven D Welch,,,,,,1,All
Total,34,25,13,6,4,3,All
,Attorney General - Republican,United States Senator - Republican,,,,,1
,David J Freed,Marc A Scaringi,David Alan Christian,Sam Rohrer,Steven D Welch,Tom Smith,1
David J Freed,0,1,0,1,0,0,1
Marc A Scaringi,,1,0,0,0,0,1
David Alan Christian,,,1,0,0,0,1
Sam Rohrer,,,,0,0,0,1
Steven D Welch,,,,,0,0,1
Tom Smith,,,,,,0,1
Total,2,2,1,1,0,0,1
,United States Senator - Republican,,,,,Attorney General - Republican,3
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,David J Freed,3
David Alan Christian,1,0,0,0,0,0,3
Marc A Scaringi,,0,0,0,0,0,3
Sam Rohrer,,,0,0,0,0,3
Steven D Welch,,,,0,0,0,3
Tom Smith,,,,,0,0,3
David J Freed,,,,,,0,3
Total,1,0,0,0,0,0,3
,Attorney General - Republican,United States Senator - Republican,,,,,4
,David J Freed,David Alan Christian,Marc A Scaringi,Tom Smith,Sam Rohrer,Steven D Welch,4
David J Freed,0,1,1,1,0,0,4
David Alan Christian,,1,0,0,0,0,4
Marc A Scaringi,,,0,0,0,0,4
Tom Smith,,,,0,0,0,4
Sam Rohrer,,,,,0,0,4
Steven D Welch,,,,,,0,4
Total,3,2,1,1,0,0,4
,United States Senator - Republican,,,,,Attorney General - Republican,6
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,David J Freed,6
David Alan Christian,0,0,0,0,0,2,6
Marc A Scaringi,,1,0,0,0,0,6
Sam Rohrer,,,0,0,0,0,6
Steven D Welch,,,,0,0,0,6
Tom Smith,,,,,0,0,6
David J Freed,,,,,,0,6
Total,2,1,0,0,0,2,6
,United States Senator - Republican,,,,,Attorney General - Republican,8
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,David J Freed,8
David Alan Christian,0,0,0,0,0,2,8
Marc A Scaringi,,0,0,0,0,0,8
Sam Rohrer,,,0,0,0,0,8
Steven D Welch,,,,0,0,0,8
Tom Smith,,,,,0,0,8
David J Freed,,,,,,0,8
Total,2,0,0,0,0,2,8
,United States Senator - Republican,,,,,Attorney General - Republican,9
,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,David J Freed,9
Tom Smith,3,0,0,0,0,0,9
David Alan Christian,,0,0,0,0,0,9
Marc A Scaringi,,,0,0,0,0,9
Sam Rohrer,,,,0,0,0,9
Steven D Welch,,,,,0,0,9
David J Freed,,,,,,0,9
Total,3,0,0,0,0,0,9
,United States Senator - Republican,,,,,Attorney General - Republican,10
,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,Tom Smith,David J Freed,10
David Alan Christian,1,0,0,0,0,0,10
Steven D Welch,,0,0,0,0,1,10
Marc A Scaringi,,,0,0,0,0,10
Sam Rohrer,,,,0,0,0,10
Tom Smith,,,,,0,0,10
David J Freed,,,,,,0,10
Total,1,1,0,0,0,1,10
,Attorney General - Republican,United States Senator - Republican,,,,,12
,David J Freed,David Alan Christian,Sam Rohrer,Marc A Scaringi,Tom Smith,Steven D Welch,12
David J Freed,0,2,2,0,1,0,12
David Alan Christian,,0,0,0,0,0,12
Sam Rohrer,,,0,0,0,0,12
Marc A Scaringi,,,,1,0,0,12
Tom Smith,,,,,0,0,12
Steven D Welch,,,,,,0,12
Total,5,2,2,1,1,0,12
,Attorney General - Republican,United States Senator - Republican,,,,,13
,David J Freed,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,13
David J Freed,1,0,0,0,0,0,13
David Alan Christian,,0,0,0,0,0,13
Marc A Scaringi,,,0,0,0,0,13
Sam Rohrer,,,,0,0,0,13
Steven D Welch,,,,,0,0,13
Tom Smith,,,,,,0,13
Total,1,0,0,0,0,0,13
,Attorney General - Republican,United States Senator - Republican,,,,,14
,David J Freed,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,14
David J Freed,1,1,0,0,0,0,14
Tom Smith,,0,0,0,0,0,14
David Alan Christian,,,0,0,0,0,14
Marc A Scaringi,,,,0,0,0,14
Sam Rohrer,,,,,0,0,14
Steven D Welch,,,,,,0,14
Total,2,1,0,0,0,0,14
,Attorney General - Republican,United States Senator - Republican,,,,,16
,David J Freed,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,16
David J Freed,0,1,1,0,0,0,16
Tom Smith,,1,0,0,0,0,16
David Alan Christian,,,0,0,0,0,16
Marc A Scaringi,,,,0,0,0,16
Sam Rohrer,,,,,0,0,16
Steven D Welch,,,,,,0,16
Total,2,2,1,0,0,0,16
,United States Senator - Republican,,,,,Attorney General - Republican,17
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,David J Freed,17
David Alan Christian,2,0,0,0,0,1,17
Marc A Scaringi,,0,0,0,0,0,17
Sam Rohrer,,,0,0,0,0,17
Steven D Welch,,,,0,0,0,17
Tom Smith,,,,,0,0,17
David J Freed,,,,,,0,17
Total,3,0,0,0,0,1,17
,United States Senator - Republican,,,,,Attorney General - Republican,18
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,David J Freed,18
David Alan Christian,0,0,0,0,0,1,18
Marc A Scaringi,,0,0,0,0,0,18
Sam Rohrer,,,0,0,0,0,18
Steven D Welch,,,,0,0,0,18
Tom Smith,,,,,0,0,18
David J Freed,,,,,,0,18
Total,1,0,0,0,0,1,18
,United States Senator - Republican,,,,,Attorney General - Republican,19
,Tom Smith,Sam Rohrer,Steven D Welch,David Alan Christian,Marc A Scaringi,David J Freed,19
Tom Smith,2,0,0,0,0,0,19
Sam Rohrer,,0,0,0,0,1,19
Steven D Welch,,,1,0,0,0,19
David Alan Christian,,,,0,0,0,19
Marc A Scaringi,,,,,0,0,19
David J Freed,,,,,,0,19
Total,2,1,1,0,0,1,19
,Attorney General - Republican,United States Senator - Republican,,,,,20
,David J Freed,David Alan Christian,Steven D Welch,Tom Smith,Marc A Scaringi,Sam Rohrer,20
David J Freed,0,4,1,1,0,0,20
David Alan Christian,,0,0,0,0,0,20
Steven D Welch,,,0,0,0,0,20
Tom Smith,,,,0,0,0,20
Marc A Scaringi,,,,,0,0,20
Sam Rohrer,,,,,,0,20
Total,6,4,1,1,0,0,20
,United States Senator - Republican,,,,,Attorney General - Republican,21
,Marc A Scaringi,Tom Smith,David Alan Christian,Sam Rohrer,Steven D Welch,David J Freed,21
Marc A Scaringi,1,0,0,0,0,0,21
Tom Smith,,1,0,0,0,0,21
David Alan Christian,,,0,0,0,0,21
Sam Rohrer,,,,0,0,0,21
Steven D Welch,,,,,0,0,21
David J Freed,,,,,,0,21
Total,1,1,0,0,0,0,21
,United States Senator - Republican,,,,,Attorney General - Republican,22
,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,David J Freed,22
David Alan Christian,0,0,0,0,0,3,22
Tom Smith,,1,0,0,0,0,22
Marc A Scaringi,,,0,0,0,0,22
Sam Rohrer,,,,0,0,0,22
Steven D Welch,,,,,0,0,22
David J Freed,,,,,,0,22
Total,3,1,0,0,0,3,22
,United States Senator - Republican,,,,,Attorney General - Republican,23
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,David J Freed,23
David Alan Christian,0,0,0,0,0,2,23
Marc A Scaringi,,0,0,0,0,0,23
Sam Rohrer,,,0,0,0,0,23
Steven D Welch,,,,0,0,0,23
Tom Smith,,,,,0,0,23
David J Freed,,,,,,0,23
Total,2,0,0,0,0,2,23
