col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Total,"3,020","2,071","1,948","1,822","1,611","1,591","1,241","1,139","1,139","1,133","1,103","1,101","1,085","1,083","1,079","1,071","1,071","1,032",All
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,1
,Chaka Fattah,Kenyatta J Johnson,Cindy Bass,Mark Alan Aronchick,Blondell Reynolds Brown,Jacquelyn Manns Smalley,Eleanor M Dezzi,Vincent J Hughes,Joseph C Meade,Raye E Johnson,Stephen A Cozen,Andrew P Toy,Jerome W Mondesire,Michelle W Singer,Nancy Astor Fox,Jerry T Jordan,Heather Steinmiller,William S Leopold,1
Chaka Fattah,16,86,81,72,71,70,48,48,47,47,46,45,45,45,44,44,42,42,1
Kenyatta J Johnson,,2,81,75,75,79,53,54,53,53,53,52,50,50,51,50,49,49,1
Cindy Bass,,,2,75,75,74,52,51,51,52,52,49,49,49,48,49,48,48,1
Mark Alan Aronchick,,,,0,71,75,49,50,51,51,52,49,48,49,47,50,48,48,1
Blondell Reynolds Brown,,,,,0,71,49,48,48,50,48,47,48,47,47,48,47,48,1
Jacquelyn Manns Smalley,,,,,,0,51,53,51,52,53,51,48,49,49,50,49,48,1
Eleanor M Dezzi,,,,,,,0,53,50,52,49,50,50,51,51,50,48,49,1
Vincent J Hughes,,,,,,,,0,51,52,51,53,50,51,50,51,49,49,1
Joseph C Meade,,,,,,,,,0,50,51,50,49,49,48,50,48,48,1
Raye E Johnson,,,,,,,,,,0,51,51,50,49,50,50,48,49,1
Stephen A Cozen,,,,,,,,,,,0,50,49,48,47,49,47,48,1
Andrew P Toy,,,,,,,,,,,,0,49,48,49,50,48,48,1
Jerome W Mondesire,,,,,,,,,,,,,0,49,47,49,47,49,1
Michelle W Singer,,,,,,,,,,,,,,0,48,50,47,49,1
Nancy Astor Fox,,,,,,,,,,,,,,,1,49,47,47,1
Jerry T Jordan,,,,,,,,,,,,,,,,0,49,49,1
Heather Steinmiller,,,,,,,,,,,,,,,,,0,47,1
William S Leopold,,,,,,,,,,,,,,,,,,0,1
Total,126,99,94,83,82,81,56,56,55,55,54,53,53,53,53,52,50,50,1
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,2
,Chaka Fattah,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Jerome W Mondesire,Raye E Johnson,Andrew P Toy,Eleanor M Dezzi,Jerry T Jordan,Nancy Astor Fox,Heather Steinmiller,Joseph C Meade,Michelle W Singer,Stephen A Cozen,William S Leopold,2
Chaka Fattah,48,71,63,55,47,42,27,25,24,23,23,22,22,22,21,22,22,22,2
Kenyatta J Johnson,,0,53,51,43,42,26,25,24,23,22,22,21,21,21,21,21,22,2
Cindy Bass,,,0,48,44,41,23,22,21,22,22,20,19,20,20,19,21,20,2
Blondell Reynolds Brown,,,,0,40,40,25,25,23,23,22,22,20,22,21,22,21,22,2
Mark Alan Aronchick,,,,,1,41,21,21,22,21,21,20,19,20,20,18,20,21,2
Jacquelyn Manns Smalley,,,,,,1,20,20,21,20,20,20,18,19,19,19,19,20,2
Vincent J Hughes,,,,,,,0,24,23,23,22,21,20,21,21,19,21,21,2
Jerome W Mondesire,,,,,,,,0,22,23,22,21,19,22,21,20,21,21,2
Raye E Johnson,,,,,,,,,0,22,22,21,21,21,21,19,21,22,2
Andrew P Toy,,,,,,,,,,0,22,21,19,21,21,19,21,21,2
Eleanor M Dezzi,,,,,,,,,,,0,21,20,21,21,19,22,21,2
Jerry T Jordan,,,,,,,,,,,,0,18,20,21,19,20,21,2
Nancy Astor Fox,,,,,,,,,,,,,1,18,18,19,20,19,2
Heather Steinmiller,,,,,,,,,,,,,,0,20,19,20,20,2
Joseph C Meade,,,,,,,,,,,,,,,0,18,20,20,2
Michelle W Singer,,,,,,,,,,,,,,,,0,19,18,2
Stephen A Cozen,,,,,,,,,,,,,,,,,0,20,2
William S Leopold,,,,,,,,,,,,,,,,,,0,2
Total,136,73,64,56,49,44,27,26,24,23,23,23,23,22,22,22,22,22,2
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,3
,Chaka Fattah,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Andrew P Toy,Jerry T Jordan,Stephen A Cozen,Jerome W Mondesire,Nancy Astor Fox,Eleanor M Dezzi,Heather Steinmiller,Raye E Johnson,William S Leopold,Joseph C Meade,Michelle W Singer,3
Chaka Fattah,41,50,48,42,40,39,23,21,22,20,19,19,19,19,19,19,17,17,3
Kenyatta J Johnson,,2,41,41,38,35,22,20,21,19,18,18,19,18,19,18,17,17,3
Cindy Bass,,,1,38,37,36,22,20,21,19,18,19,18,19,19,19,17,17,3
Blondell Reynolds Brown,,,,0,35,34,20,18,20,18,17,17,17,16,18,17,16,16,3
Mark Alan Aronchick,,,,,0,35,18,19,17,18,17,17,17,17,16,16,16,17,3
Jacquelyn Manns Smalley,,,,,,0,17,17,18,18,18,16,16,17,16,17,15,15,3
Vincent J Hughes,,,,,,,0,21,21,19,18,20,19,19,18,19,18,18,3
Andrew P Toy,,,,,,,,0,19,20,17,19,18,19,17,19,18,18,3
Jerry T Jordan,,,,,,,,,0,19,18,18,18,18,19,19,17,16,3
Stephen A Cozen,,,,,,,,,,0,18,17,16,17,17,18,17,16,3
Jerome W Mondesire,,,,,,,,,,,0,17,16,16,17,16,16,16,3
Nancy Astor Fox,,,,,,,,,,,,0,17,18,16,17,16,18,3
Eleanor M Dezzi,,,,,,,,,,,,,0,18,16,17,16,17,3
Heather Steinmiller,,,,,,,,,,,,,,0,16,18,16,17,3
Raye E Johnson,,,,,,,,,,,,,,,0,17,17,15,3
William S Leopold,,,,,,,,,,,,,,,,0,17,16,3
Joseph C Meade,,,,,,,,,,,,,,,,,0,16,3
Michelle W Singer,,,,,,,,,,,,,,,,,,0,3
Total,104,53,49,43,41,39,24,22,22,21,20,20,19,19,19,19,18,18,3
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,4
,Chaka Fattah,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Mark Alan Aronchick,Jacquelyn Manns Smalley,Andrew P Toy,Jerome W Mondesire,Stephen A Cozen,Vincent J Hughes,Eleanor M Dezzi,Joseph C Meade,Michelle W Singer,Heather Steinmiller,Jerry T Jordan,Nancy Astor Fox,Raye E Johnson,William S Leopold,4
Chaka Fattah,30,58,54,45,43,41,22,22,22,22,20,20,20,19,19,19,19,19,4
Kenyatta J Johnson,,0,46,40,41,41,20,20,20,21,19,19,18,19,19,18,19,19,4
Cindy Bass,,,0,38,40,40,21,20,20,21,20,19,19,19,19,19,19,19,4
Blondell Reynolds Brown,,,,1,37,36,20,20,19,21,19,19,18,19,19,18,19,19,4
Mark Alan Aronchick,,,,,0,37,19,18,19,18,19,18,18,18,18,18,18,18,4
Jacquelyn Manns Smalley,,,,,,0,19,19,19,19,19,19,18,19,19,18,19,19,4
Andrew P Toy,,,,,,,0,21,21,21,20,20,19,19,19,19,19,19,4
Jerome W Mondesire,,,,,,,,0,20,21,19,20,18,19,19,18,19,19,4
Stephen A Cozen,,,,,,,,,0,20,20,20,19,19,19,19,19,19,4
Vincent J Hughes,,,,,,,,,,0,19,20,18,19,19,18,19,19,4
Eleanor M Dezzi,,,,,,,,,,,0,19,19,19,19,19,19,19,4
Joseph C Meade,,,,,,,,,,,,0,18,19,19,18,19,19,4
Michelle W Singer,,,,,,,,,,,,,0,18,18,19,18,18,4
Heather Steinmiller,,,,,,,,,,,,,,0,19,18,19,19,4
Jerry T Jordan,,,,,,,,,,,,,,,0,18,19,19,4
Nancy Astor Fox,,,,,,,,,,,,,,,,0,18,18,4
Raye E Johnson,,,,,,,,,,,,,,,,,0,19,4
William S Leopold,,,,,,,,,,,,,,,,,,0,4
Total,105,59,54,46,44,41,22,22,22,22,20,20,20,19,19,19,19,19,4
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,5
,Chaka Fattah,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Jacquelyn Manns Smalley,Mark Alan Aronchick,Jerome W Mondesire,Vincent J Hughes,Andrew P Toy,Stephen A Cozen,Jerry T Jordan,Joseph C Meade,Michelle W Singer,Nancy Astor Fox,Raye E Johnson,William S Leopold,Eleanor M Dezzi,Heather Steinmiller,5
Chaka Fattah,33,107,106,101,92,89,75,75,70,70,68,67,68,66,66,64,64,64,5
Kenyatta J Johnson,,1,95,94,89,87,72,74,67,68,65,66,64,63,64,64,64,63,5
Cindy Bass,,,0,91,89,85,73,73,70,70,66,66,67,65,64,64,63,64,5
Blondell Reynolds Brown,,,,0,87,85,72,72,68,67,68,67,64,64,66,63,63,65,5
Jacquelyn Manns Smalley,,,,,0,86,69,67,65,67,64,65,63,62,62,61,60,63,5
Mark Alan Aronchick,,,,,,0,65,65,63,65,61,63,60,61,60,62,58,61,5
Jerome W Mondesire,,,,,,,0,72,68,69,66,68,65,64,65,62,63,64,5
Vincent J Hughes,,,,,,,,0,69,69,66,67,63,62,63,63,61,64,5
Andrew P Toy,,,,,,,,,0,68,65,66,63,62,62,61,61,63,5
Stephen A Cozen,,,,,,,,,,0,64,66,62,62,62,61,60,62,5
Jerry T Jordan,,,,,,,,,,,0,63,63,64,64,61,61,63,5
Joseph C Meade,,,,,,,,,,,,0,60,60,62,60,60,62,5
Michelle W Singer,,,,,,,,,,,,,0,64,63,62,62,63,5
Nancy Astor Fox,,,,,,,,,,,,,,0,63,61,61,62,5
Raye E Johnson,,,,,,,,,,,,,,,0,61,62,63,5
William S Leopold,,,,,,,,,,,,,,,,0,60,62,5
Eleanor M Dezzi,,,,,,,,,,,,,,,,,0,61,5
Heather Steinmiller,,,,,,,,,,,,,,,,,,0,5
Total,163,111,109,104,94,92,78,77,71,71,69,68,68,68,67,66,65,65,5
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,6
,Chaka Fattah,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Jacquelyn Manns Smalley,Mark Alan Aronchick,Vincent J Hughes,Andrew P Toy,Eleanor M Dezzi,Heather Steinmiller,Jerome W Mondesire,Nancy Astor Fox,Raye E Johnson,Stephen A Cozen,Jerry T Jordan,Michelle W Singer,Joseph C Meade,William S Leopold,6
Chaka Fattah,24,60,47,46,35,33,22,16,16,16,16,16,16,16,15,15,13,13,6
Kenyatta J Johnson,,0,42,44,33,32,22,16,15,16,15,14,16,16,15,15,13,13,6
Cindy Bass,,,0,40,31,29,22,16,15,16,15,13,16,15,15,15,13,13,6
Blondell Reynolds Brown,,,,0,33,32,21,16,15,16,15,13,16,15,15,14,12,13,6
Jacquelyn Manns Smalley,,,,,0,28,16,13,13,12,12,12,13,13,12,12,11,11,6
Mark Alan Aronchick,,,,,,0,14,13,12,11,13,11,12,12,12,11,11,11,6
Vincent J Hughes,,,,,,,0,16,14,15,15,12,16,15,15,14,13,13,6
Andrew P Toy,,,,,,,,0,13,12,14,12,14,14,14,12,12,12,6
Eleanor M Dezzi,,,,,,,,,0,13,14,13,12,12,13,12,11,11,6
Heather Steinmiller,,,,,,,,,,0,12,11,13,12,13,13,10,13,6
Jerome W Mondesire,,,,,,,,,,,0,12,13,14,12,12,12,11,6
Nancy Astor Fox,,,,,,,,,,,,0,10,12,11,12,10,10,6
Raye E Johnson,,,,,,,,,,,,,0,14,13,11,11,13,6
Stephen A Cozen,,,,,,,,,,,,,,0,12,12,12,12,6
Jerry T Jordan,,,,,,,,,,,,,,,0,12,11,12,6
Michelle W Singer,,,,,,,,,,,,,,,,0,12,11,6
Joseph C Meade,,,,,,,,,,,,,,,,,1,10,6
William S Leopold,,,,,,,,,,,,,,,,,,0,6
Total,92,61,47,46,35,34,22,16,16,16,16,16,16,16,15,15,14,13,6
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,7
,Chaka Fattah,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Jacquelyn Manns Smalley,Mark Alan Aronchick,Vincent J Hughes,Stephen A Cozen,Andrew P Toy,Jerome W Mondesire,Jerry T Jordan,Nancy Astor Fox,Joseph C Meade,Michelle W Singer,Heather Steinmiller,Raye E Johnson,Eleanor M Dezzi,William S Leopold,7
Chaka Fattah,33,84,77,75,68,68,51,49,45,45,44,44,43,43,42,42,41,41,7
Kenyatta J Johnson,,2,71,71,66,64,49,49,46,44,43,43,43,43,42,42,40,41,7
Cindy Bass,,,0,67,63,61,48,47,43,44,42,41,41,42,40,40,39,40,7
Blondell Reynolds Brown,,,,0,64,63,49,47,45,44,43,42,43,42,41,41,39,41,7
Jacquelyn Manns Smalley,,,,,0,62,44,44,44,41,39,41,42,41,40,40,38,39,7
Mark Alan Aronchick,,,,,,0,45,46,45,43,40,43,43,42,41,41,40,40,7
Vincent J Hughes,,,,,,,0,45,44,44,44,42,43,43,41,41,40,41,7
Stephen A Cozen,,,,,,,,0,45,43,41,43,43,42,41,42,39,40,7
Andrew P Toy,,,,,,,,,0,42,40,42,43,42,41,41,39,40,7
Jerome W Mondesire,,,,,,,,,,0,40,42,41,41,40,40,39,40,7
Jerry T Jordan,,,,,,,,,,,0,39,39,39,39,39,38,40,7
Nancy Astor Fox,,,,,,,,,,,,0,41,42,40,41,39,39,7
Joseph C Meade,,,,,,,,,,,,,0,41,40,40,38,39,7
Michelle W Singer,,,,,,,,,,,,,,0,40,40,39,39,7
Heather Steinmiller,,,,,,,,,,,,,,,0,40,37,40,7
Raye E Johnson,,,,,,,,,,,,,,,,0,38,39,7
Eleanor M Dezzi,,,,,,,,,,,,,,,,,0,37,7
William S Leopold,,,,,,,,,,,,,,,,,,0,7
Total,133,88,78,75,68,68,51,50,46,46,44,44,43,43,42,42,41,41,7
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,8
,Chaka Fattah,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Andrew P Toy,Jerome W Mondesire,Michelle W Singer,Raye E Johnson,Stephen A Cozen,Joseph C Meade,Nancy Astor Fox,Eleanor M Dezzi,Heather Steinmiller,Jerry T Jordan,William S Leopold,8
Chaka Fattah,28,100,96,90,85,83,76,67,68,67,67,67,65,65,64,64,64,63,8
Kenyatta J Johnson,,1,89,88,83,80,73,65,66,64,66,66,64,62,62,62,62,62,8
Cindy Bass,,,0,88,81,82,73,65,67,66,65,64,66,63,63,64,63,62,8
Blondell Reynolds Brown,,,,0,83,78,71,65,67,62,64,65,64,61,62,62,63,62,8
Mark Alan Aronchick,,,,,0,78,66,65,64,60,62,63,63,61,62,61,62,63,8
Jacquelyn Manns Smalley,,,,,,0,65,63,63,63,63,62,63,62,62,62,59,61,8
Vincent J Hughes,,,,,,,0,65,66,62,63,62,62,60,61,61,63,61,8
Andrew P Toy,,,,,,,,1,62,58,62,62,62,60,62,61,62,62,8
Jerome W Mondesire,,,,,,,,,0,58,61,62,63,59,60,61,61,61,8
Michelle W Singer,,,,,,,,,,0,61,58,58,61,59,59,56,58,8
Raye E Johnson,,,,,,,,,,,0,61,61,60,62,63,60,62,8
Stephen A Cozen,,,,,,,,,,,,0,61,60,60,59,58,60,8
Joseph C Meade,,,,,,,,,,,,,0,59,60,60,59,60,8
Nancy Astor Fox,,,,,,,,,,,,,,0,58,60,58,59,8
Eleanor M Dezzi,,,,,,,,,,,,,,,0,61,58,61,8
Heather Steinmiller,,,,,,,,,,,,,,,,0,60,61,8
Jerry T Jordan,,,,,,,,,,,,,,,,,0,60,8
William S Leopold,,,,,,,,,,,,,,,,,,0,8
Total,142,102,98,91,86,84,76,68,68,68,67,67,66,66,64,64,64,63,8
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,9
,Chaka Fattah,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Jacquelyn Manns Smalley,Mark Alan Aronchick,Stephen A Cozen,Raye E Johnson,Heather Steinmiller,Jerome W Mondesire,Nancy Astor Fox,Vincent J Hughes,Andrew P Toy,Michelle W Singer,Eleanor M Dezzi,Jerry T Jordan,Joseph C Meade,William S Leopold,9
Chaka Fattah,21,86,85,83,73,73,54,53,52,51,52,52,51,51,50,50,50,49,9
Kenyatta J Johnson,,1,78,76,71,72,52,52,51,50,51,50,49,50,49,49,49,48,9
Cindy Bass,,,1,76,71,71,51,51,51,49,50,51,50,50,49,49,48,48,9
Blondell Reynolds Brown,,,,1,70,70,50,50,50,49,50,50,48,50,48,48,48,47,9
Jacquelyn Manns Smalley,,,,,0,67,47,47,48,46,49,47,48,49,47,47,46,46,9
Mark Alan Aronchick,,,,,,0,50,49,47,49,47,49,48,47,47,48,48,47,9
Stephen A Cozen,,,,,,,0,52,49,50,49,50,48,48,48,49,48,48,9
Raye E Johnson,,,,,,,,0,50,50,50,51,49,49,49,50,49,49,9
Heather Steinmiller,,,,,,,,,0,48,50,49,49,50,49,49,48,48,9
Jerome W Mondesire,,,,,,,,,,1,47,49,47,47,47,48,48,47,9
Nancy Astor Fox,,,,,,,,,,,0,48,49,50,48,49,48,47,9
Vincent J Hughes,,,,,,,,,,,,0,49,49,49,49,48,49,9
Andrew P Toy,,,,,,,,,,,,,0,49,49,49,48,48,9
Michelle W Singer,,,,,,,,,,,,,,0,49,48,47,48,9
Eleanor M Dezzi,,,,,,,,,,,,,,,0,48,47,48,9
Jerry T Jordan,,,,,,,,,,,,,,,,0,49,48,9
Joseph C Meade,,,,,,,,,,,,,,,,,0,47,9
William S Leopold,,,,,,,,,,,,,,,,,,0,9
Total,120,87,86,84,73,73,54,53,52,52,52,52,51,51,50,50,50,49,9
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,10
,Chaka Fattah,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Jacquelyn Manns Smalley,Mark Alan Aronchick,Andrew P Toy,Vincent J Hughes,Heather Steinmiller,Stephen A Cozen,Jerry T Jordan,Raye E Johnson,Jerome W Mondesire,Joseph C Meade,William S Leopold,Eleanor M Dezzi,Nancy Astor Fox,Michelle W Singer,10
Chaka Fattah,27,90,86,82,73,74,56,55,53,53,51,52,51,51,51,50,48,40,10
Kenyatta J Johnson,,0,79,77,73,74,54,54,52,53,52,52,51,51,51,50,48,40,10
Cindy Bass,,,2,76,71,72,52,53,50,51,50,50,50,49,49,48,46,39,10
Blondell Reynolds Brown,,,,0,71,71,52,52,49,51,49,49,50,48,49,48,45,39,10
Jacquelyn Manns Smalley,,,,,0,69,51,51,51,51,50,51,48,50,50,49,47,39,10
Mark Alan Aronchick,,,,,,0,52,51,49,50,49,48,49,47,49,48,45,39,10
Andrew P Toy,,,,,,,0,51,50,50,51,49,49,48,50,49,47,40,10
Vincent J Hughes,,,,,,,,0,50,50,50,51,49,50,51,50,47,39,10
Heather Steinmiller,,,,,,,,,0,49,49,50,47,49,50,49,47,40,10
Stephen A Cozen,,,,,,,,,,0,48,49,47,48,49,48,46,38,10
Jerry T Jordan,,,,,,,,,,,0,49,48,48,50,49,47,39,10
Raye E Johnson,,,,,,,,,,,,0,47,50,50,49,47,38,10
Jerome W Mondesire,,,,,,,,,,,,,0,47,48,48,45,38,10
Joseph C Meade,,,,,,,,,,,,,,0,49,49,46,37,10
William S Leopold,,,,,,,,,,,,,,,0,50,47,39,10
Eleanor M Dezzi,,,,,,,,,,,,,,,,0,46,38,10
Nancy Astor Fox,,,,,,,,,,,,,,,,,0,37,10
Michelle W Singer,,,,,,,,,,,,,,,,,,0,10
Total,133,91,89,83,74,74,56,55,53,53,52,52,51,51,51,50,48,40,10
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,11
,Chaka Fattah,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Raye E Johnson,Vincent J Hughes,Jerry T Jordan,Stephen A Cozen,Michelle W Singer,Joseph C Meade,Eleanor M Dezzi,Heather Steinmiller,William S Leopold,Andrew P Toy,Jerome W Mondesire,Nancy Astor Fox,11
Chaka Fattah,34,102,95,91,82,79,73,71,70,70,69,68,67,67,67,66,66,62,11
Kenyatta J Johnson,,0,89,85,80,77,71,69,67,68,66,66,67,66,64,65,64,62,11
Blondell Reynolds Brown,,,0,85,82,79,71,71,70,67,67,68,67,66,67,66,67,63,11
Cindy Bass,,,,1,79,75,67,67,65,63,63,64,64,63,62,62,63,60,11
Jacquelyn Manns Smalley,,,,,0,77,67,67,67,66,65,65,66,66,64,65,63,61,11
Mark Alan Aronchick,,,,,,1,64,62,63,63,60,63,63,62,62,62,61,58,11
Raye E Johnson,,,,,,,0,67,68,69,66,67,67,67,66,65,64,61,11
Vincent J Hughes,,,,,,,,0,67,66,65,67,66,66,65,65,66,62,11
Jerry T Jordan,,,,,,,,,0,67,63,68,65,65,66,66,65,61,11
Stephen A Cozen,,,,,,,,,,0,65,66,65,66,65,65,63,60,11
Michelle W Singer,,,,,,,,,,,0,63,64,65,64,62,62,62,11
Joseph C Meade,,,,,,,,,,,,0,65,66,67,66,66,62,11
Eleanor M Dezzi,,,,,,,,,,,,,0,66,64,63,63,62,11
Heather Steinmiller,,,,,,,,,,,,,,0,66,65,63,62,11
William S Leopold,,,,,,,,,,,,,,,0,65,65,61,11
Andrew P Toy,,,,,,,,,,,,,,,,0,63,60,11
Jerome W Mondesire,,,,,,,,,,,,,,,,,0,60,11
Nancy Astor Fox,,,,,,,,,,,,,,,,,,0,11
Total,150,103,96,93,83,81,74,72,71,71,70,69,68,68,68,67,67,63,11
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,12
,Chaka Fattah,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Jacquelyn Manns Smalley,Mark Alan Aronchick,Vincent J Hughes,Andrew P Toy,Michelle W Singer,Heather Steinmiller,Stephen A Cozen,Jerome W Mondesire,Jerry T Jordan,William S Leopold,Eleanor M Dezzi,Raye E Johnson,Nancy Astor Fox,Joseph C Meade,12
Chaka Fattah,31,101,97,83,81,76,55,51,51,50,50,49,49,49,48,48,47,46,12
Kenyatta J Johnson,,0,81,78,77,68,54,49,50,49,48,49,46,48,47,48,47,46,12
Cindy Bass,,,1,79,77,71,54,49,50,48,49,46,46,47,47,46,47,44,12
Blondell Reynolds Brown,,,,0,72,69,53,48,49,48,48,47,46,46,46,45,46,45,12
Jacquelyn Manns Smalley,,,,,0,67,50,47,48,47,47,47,46,48,46,47,47,45,12
Mark Alan Aronchick,,,,,,0,43,44,44,43,44,42,41,44,43,43,44,41,12
Vincent J Hughes,,,,,,,0,48,49,48,47,46,46,46,46,45,46,45,12
Andrew P Toy,,,,,,,,0,51,49,47,45,46,49,49,48,48,44,12
Michelle W Singer,,,,,,,,,0,48,47,45,46,48,48,48,48,44,12
Heather Steinmiller,,,,,,,,,,0,47,46,46,48,49,47,47,45,12
Stephen A Cozen,,,,,,,,,,,0,46,45,47,47,46,46,44,12
Jerome W Mondesire,,,,,,,,,,,,0,45,46,45,46,45,46,12
Jerry T Jordan,,,,,,,,,,,,,0,45,45,45,45,43,12
William S Leopold,,,,,,,,,,,,,,0,48,48,48,45,12
Eleanor M Dezzi,,,,,,,,,,,,,,,0,47,47,44,12
Raye E Johnson,,,,,,,,,,,,,,,,0,47,45,12
Nancy Astor Fox,,,,,,,,,,,,,,,,,0,44,12
Joseph C Meade,,,,,,,,,,,,,,,,,,0,12
Total,157,101,99,84,81,77,55,52,52,51,51,50,50,50,49,49,48,47,12
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,13
,Chaka Fattah,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Stephen A Cozen,Joseph C Meade,Vincent J Hughes,Michelle W Singer,Raye E Johnson,Eleanor M Dezzi,Jerome W Mondesire,Nancy Astor Fox,Heather Steinmiller,William S Leopold,Andrew P Toy,Jerry T Jordan,13
Chaka Fattah,30,59,49,47,39,36,25,25,25,23,23,22,22,22,21,20,20,18,13
Kenyatta J Johnson,,0,43,41,38,36,25,24,23,22,23,23,22,23,21,21,20,19,13
Blondell Reynolds Brown,,,0,43,38,36,25,26,25,22,23,23,23,22,21,21,21,19,13
Cindy Bass,,,,1,37,35,24,25,25,22,22,22,23,21,21,20,21,19,13
Jacquelyn Manns Smalley,,,,,0,35,22,22,21,22,20,20,20,20,19,20,20,18,13
Mark Alan Aronchick,,,,,,0,22,22,22,22,19,20,21,20,21,19,20,19,13
