col_1,col_2,col_3,col_4,col_5,division
,President Of The United States - Republican,,,,All
,Mitt Romney,Ron Paul,Rick Santorum,Newt Gingrich,All
Mitt Romney,16,0,0,0,All
Ron Paul,,13,0,0,All
Rick Santorum,,,11,0,All
Newt Gingrich,,,,2,All
Total,16,13,11,2,All
,President Of The United States - Republican,,,,1
,Rick Santorum,Mitt Romney,Newt Gingrich,Ron Paul,1
Rick Santorum,1,0,0,0,1
Mitt Romney,,0,0,0,1
Newt Gingrich,,,0,0,1
Ron Paul,,,,0,1
Total,1,0,0,0,1
,President Of The United States - Republican,,,,2
,Mitt Romney,Newt Gingrich,Ron Paul,Rick Santorum,2
Mitt Romney,3,0,0,0,2
Newt Gingrich,,2,0,0,2
Ron Paul,,,1,0,2
Rick Santorum,,,,0,2
Total,3,2,1,0,2
,President Of The United States - Republican,,,,3
,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,3
Mitt Romney,2,0,0,0,3
Rick Santorum,,1,0,0,3
Ron Paul,,,1,0,3
Newt Gingrich,,,,0,3
Total,2,1,1,0,3
,President Of The United States - Republican,,,,5
,Ron Paul,Mitt Romney,Newt Gingrich,Rick Santorum,5
Ron Paul,1,0,0,0,5
Mitt Romney,,0,0,0,5
Newt Gingrich,,,0,0,5
Rick Santorum,,,,0,5
Total,1,0,0,0,5
,President Of The United States - Republican,,,,8
,Ron Paul,Mitt Romney,Rick Santorum,Newt Gingrich,8
Ron Paul,2,0,0,0,8
Mitt Romney,,1,0,0,8
Rick Santorum,,,1,0,8
Newt Gingrich,,,,0,8
Total,2,1,1,0,8
,President Of The United States - Republican,,,,9
,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,9
Mitt Romney,1,0,0,0,9
Ron Paul,,1,0,0,9
Newt Gingrich,,,0,0,9
Rick Santorum,,,,0,9
Total,1,1,0,0,9
,President Of The United States - Republican,,,,10
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,10
Mitt Romney,1,0,0,0,10
Newt Gingrich,,0,0,0,10
Rick Santorum,,,0,0,10
Ron Paul,,,,0,10
Total,1,0,0,0,10
,President Of The United States - Republican,,,,11
,Rick Santorum,Ron Paul,Mitt Romney,Newt Gingrich,11
Rick Santorum,2,0,0,0,11
Ron Paul,,1,0,0,11
Mitt Romney,,,0,0,11
Newt Gingrich,,,,0,11
Total,2,1,0,0,11
,President Of The United States - Republican,,,,12
,Ron Paul,Rick Santorum,Mitt Romney,Newt Gingrich,12
Ron Paul,2,0,0,0,12
Rick Santorum,,1,0,0,12
Mitt Romney,,,0,0,12
Newt Gingrich,,,,0,12
Total,2,1,0,0,12
,President Of The United States - Republican,,,,15
,Ron Paul,Mitt Romney,Newt Gingrich,Rick Santorum,15
Ron Paul,1,0,0,0,15
Mitt Romney,,0,0,0,15
Newt Gingrich,,,0,0,15
Rick Santorum,,,,0,15
Total,1,0,0,0,15
,President Of The United States - Republican,,,,16
,Rick Santorum,Mitt Romney,Newt Gingrich,Ron Paul,16
Rick Santorum,1,0,0,0,16
Mitt Romney,,0,0,0,16
Newt Gingrich,,,0,0,16
Ron Paul,,,,0,16
Total,1,0,0,0,16
,President Of The United States - Republican,,,,18
,Ron Paul,Mitt Romney,Rick Santorum,Newt Gingrich,18
Ron Paul,2,0,0,0,18
Mitt Romney,,1,0,0,18
Rick Santorum,,,1,0,18
Newt Gingrich,,,,0,18
Total,2,1,1,0,18
,President Of The United States - Republican,,,,21
,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,21
Mitt Romney,5,0,0,0,21
Rick Santorum,,2,0,0,21
Ron Paul,,,1,0,21
Newt Gingrich,,,,0,21
Total,5,2,1,0,21
,President Of The United States - Republican,,,,22
,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,22
Mitt Romney,2,0,0,0,22
Rick Santorum,,1,0,0,22
Newt Gingrich,,,0,0,22
Ron Paul,,,,0,22
Total,2,1,0,0,22
