col_1,col_2,col_3,col_4,col_5,col_6,division
,Attorney General - Republican,President Of The United States - Republican,,,,All
,David J Freed,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,All
David J Freed,3,9,6,2,1,All
Mitt Romney,,4,0,0,0,All
Newt Gingrich,,,0,0,0,All
Rick Santorum,,,,2,0,All
Ron Paul,,,,,0,All
Total,21,13,6,4,1,All
,Attorney General - Republican,President Of The United States - Republican,,,,1
,David J Freed,Newt Gingrich,Mitt Romney,Rick Santorum,Ron Paul,1
David J Freed,0,1,0,0,0,1
Newt Gingrich,,0,0,0,0,1
Mitt Romney,,,0,0,0,1
Rick Santorum,,,,0,0,1
Ron Paul,,,,,0,1
Total,1,1,0,0,0,1
,Attorney General - Republican,President Of The United States - Republican,,,,2
,David J Freed,Newt Gingrich,Mitt Romney,Rick Santorum,Ron Paul,2
David J Freed,0,1,0,0,0,2
Newt Gingrich,,0,0,0,0,2
Mitt Romney,,,0,0,0,2
Rick Santorum,,,,0,0,2
Ron Paul,,,,,0,2
Total,1,1,0,0,0,2
,Attorney General - Republican,President Of The United States - Republican,,,,3
,David J Freed,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,3
David J Freed,0,1,0,0,0,3
Mitt Romney,,0,0,0,0,3
Newt Gingrich,,,0,0,0,3
Rick Santorum,,,,0,0,3
Ron Paul,,,,,0,3
Total,1,1,0,0,0,3
,President Of The United States - Republican,,,,Attorney General - Republican,4
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,David J Freed,4
Mitt Romney,1,0,0,0,1,4
Newt Gingrich,,0,0,0,0,4
Rick Santorum,,,0,0,0,4
Ron Paul,,,,0,0,4
David J Freed,,,,,0,4
Total,2,0,0,0,1,4
,President Of The United States - Republican,,,,Attorney General - Republican,5
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,David J Freed,5
Mitt Romney,1,0,0,0,1,5
Newt Gingrich,,0,0,0,0,5
Rick Santorum,,,0,0,0,5
Ron Paul,,,,0,0,5
David J Freed,,,,,0,5
Total,2,0,0,0,1,5
,Attorney General - Republican,President Of The United States - Republican,,,,8
,David J Freed,Newt Gingrich,Mitt Romney,Rick Santorum,Ron Paul,8
David J Freed,0,1,0,0,0,8
Newt Gingrich,,0,0,0,0,8
Mitt Romney,,,0,0,0,8
Rick Santorum,,,,0,0,8
Ron Paul,,,,,0,8
Total,1,1,0,0,0,8
,Attorney General - Republican,President Of The United States - Republican,,,,9
,David J Freed,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,9
David J Freed,0,1,0,0,0,9
Mitt Romney,,0,0,0,0,9
Newt Gingrich,,,0,0,0,9
Rick Santorum,,,,0,0,9
Ron Paul,,,,,0,9
Total,1,1,0,0,0,9
,Attorney General - Republican,President Of The United States - Republican,,,,10
,David J Freed,Newt Gingrich,Mitt Romney,Rick Santorum,Ron Paul,10
David J Freed,1,1,0,0,0,10
Newt Gingrich,,0,0,0,0,10
Mitt Romney,,,0,0,0,10
Rick Santorum,,,,0,0,10
Ron Paul,,,,,0,10
Total,2,1,0,0,0,10
,Attorney General - Republican,President Of The United States - Republican,,,,11
,David J Freed,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,11
David J Freed,1,1,0,0,0,11
Mitt Romney,,0,0,0,0,11
Newt Gingrich,,,0,0,0,11
Rick Santorum,,,,0,0,11
Ron Paul,,,,,0,11
Total,2,1,0,0,0,11
,Attorney General - Republican,President Of The United States - Republican,,,,14
,David J Freed,Rick Santorum,Mitt Romney,Newt Gingrich,Ron Paul,14
David J Freed,0,1,0,0,0,14
Rick Santorum,,0,0,0,0,14
Mitt Romney,,,0,0,0,14
Newt Gingrich,,,,0,0,14
Ron Paul,,,,,0,14
Total,1,1,0,0,0,14
,Attorney General - Republican,President Of The United States - Republican,,,,15
,David J Freed,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,15
David J Freed,0,1,1,0,0,15
Mitt Romney,,0,0,0,0,15
Rick Santorum,,,0,0,0,15
Newt Gingrich,,,,0,0,15
Ron Paul,,,,,0,15
Total,2,1,1,0,0,15
,Attorney General - Republican,President Of The United States - Republican,,,,21
,David J Freed,Newt Gingrich,Mitt Romney,Rick Santorum,Ron Paul,21
David J Freed,0,2,0,0,0,21
Newt Gingrich,,0,0,0,0,21
Mitt Romney,,,1,0,0,21
Rick Santorum,,,,1,0,21
Ron Paul,,,,,0,21
Total,2,2,1,1,0,21
,Attorney General - Republican,President Of The United States - Republican,,,,22
,David J Freed,Ron Paul,Mitt Romney,Newt Gingrich,Rick Santorum,22
David J Freed,1,1,0,0,0,22
Ron Paul,,0,0,0,0,22
Mitt Romney,,,0,0,0,22
Newt Gingrich,,,,0,0,22
Rick Santorum,,,,,0,22
Total,2,1,0,0,0,22
,President Of The United States - Republican,,,,Attorney General - Republican,23
,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,David J Freed,23
Mitt Romney,1,0,0,0,2,23
Rick Santorum,,1,0,0,0,23
Newt Gingrich,,,0,0,0,23
Ron Paul,,,,0,0,23
David J Freed,,,,,0,23
Total,3,1,0,0,2,23
,Attorney General - Republican,President Of The United States - Republican,,,,27
,David J Freed,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,27
David J Freed,0,1,0,0,0,27
Mitt Romney,,0,0,0,0,27
Newt Gingrich,,,0,0,0,27
Rick Santorum,,,,0,0,27
Ron Paul,,,,,0,27
Total,1,1,0,0,0,27
