col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,All
,Diana Irey Vaughan,Christopher M Vogler,Marion S Taxin,Tom Boggia,Michael W Untermeyer,Dale Kerns,Frederick W Anton,All
Diana Irey Vaughan,39,209,166,158,132,80,64,All
Christopher M Vogler,,18,113,100,74,41,41,All
Marion S Taxin,,,14,81,38,20,37,All
Tom Boggia,,,,12,44,32,16,All
Michael W Untermeyer,,,,,14,62,37,All
Dale Kerns,,,,,,3,28,All
Frederick W Anton,,,,,,,1,All
Total,404,250,198,193,163,105,84,All
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,1
,Diana Irey Vaughan,Christopher M Vogler,Tom Boggia,Michael W Untermeyer,Marion S Taxin,Dale Kerns,Frederick W Anton,1
Diana Irey Vaughan,1,22,16,16,14,9,8,1
Christopher M Vogler,,2,8,10,9,4,2,1
Tom Boggia,,,3,4,7,3,2,1
Michael W Untermeyer,,,,3,3,6,5,1
Marion S Taxin,,,,,0,2,2,1
Dale Kerns,,,,,,0,5,1
Frederick W Anton,,,,,,,0,1
Total,41,25,21,19,15,10,9,1
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,2
,Diana Irey Vaughan,Christopher M Vogler,Tom Boggia,Michael W Untermeyer,Dale Kerns,Marion S Taxin,Frederick W Anton,2
Diana Irey Vaughan,8,15,9,9,7,5,4,2
Christopher M Vogler,,1,7,4,5,3,2,2
Tom Boggia,,,2,4,5,1,0,2
Michael W Untermeyer,,,,0,4,0,4,2
Dale Kerns,,,,,0,1,3,2
Marion S Taxin,,,,,,2,1,2
Frederick W Anton,,,,,,,0,2
Total,34,18,14,11,10,7,5,2
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,3
,Diana Irey Vaughan,Christopher M Vogler,Michael W Untermeyer,Tom Boggia,Dale Kerns,Marion S Taxin,Frederick W Anton,3
Diana Irey Vaughan,1,4,2,3,0,2,0,3
Christopher M Vogler,,0,3,3,1,1,0,3
Michael W Untermeyer,,,1,2,2,0,1,3
Tom Boggia,,,,0,1,1,0,3
Dale Kerns,,,,,0,0,1,3
Marion S Taxin,,,,,,0,0,3
Frederick W Anton,,,,,,,0,3
Total,6,5,5,4,3,2,1,3
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,4
,Diana Irey Vaughan,Marion S Taxin,Christopher M Vogler,Tom Boggia,Michael W Untermeyer,Frederick W Anton,Dale Kerns,4
Diana Irey Vaughan,2,17,14,13,8,4,3,4
Marion S Taxin,,1,10,9,5,5,1,4
Christopher M Vogler,,,0,8,3,2,2,4
Tom Boggia,,,,0,3,1,3,4
Michael W Untermeyer,,,,,0,4,4,4
Frederick W Anton,,,,,,0,2,4
Dale Kerns,,,,,,,0,4
Total,27,19,15,14,11,7,6,4
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,5
,Diana Irey Vaughan,Christopher M Vogler,Marion S Taxin,Tom Boggia,Michael W Untermeyer,Dale Kerns,Frederick W Anton,5
Diana Irey Vaughan,1,4,5,4,3,2,1,5
Christopher M Vogler,,0,3,3,3,2,1,5
Marion S Taxin,,,0,4,1,0,1,5
Tom Boggia,,,,0,0,0,2,5
Michael W Untermeyer,,,,,0,2,0,5
Dale Kerns,,,,,,1,0,5
Frederick W Anton,,,,,,,0,5
Total,9,6,6,5,4,3,2,5
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,6
,Diana Irey Vaughan,Christopher M Vogler,Marion S Taxin,Michael W Untermeyer,Tom Boggia,Dale Kerns,Frederick W Anton,6
Diana Irey Vaughan,1,4,3,3,3,2,1,6
Christopher M Vogler,,0,3,2,2,1,2,6
Marion S Taxin,,,0,0,1,0,2,6
Michael W Untermeyer,,,,0,2,2,0,6
Tom Boggia,,,,,0,1,0,6
Dale Kerns,,,,,,0,0,6
Frederick W Anton,,,,,,,0,6
Total,7,5,4,3,3,2,2,6
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,7
,Diana Irey Vaughan,Christopher M Vogler,Michael W Untermeyer,Tom Boggia,Marion S Taxin,Dale Kerns,Frederick W Anton,7
Diana Irey Vaughan,5,15,13,17,12,12,6,7
Christopher M Vogler,,3,6,8,8,3,3,7
Michael W Untermeyer,,,4,4,4,9,6,7
Tom Boggia,,,,0,7,4,1,7
Marion S Taxin,,,,,2,3,2,7
Dale Kerns,,,,,,0,4,7
Frederick W Anton,,,,,,,0,7
Total,39,21,19,19,16,13,8,7
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,8
,Diana Irey Vaughan,Christopher M Vogler,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Tom Boggia,Frederick W Anton,8
Diana Irey Vaughan,1,5,4,4,3,3,2,8
Christopher M Vogler,,0,2,2,1,2,1,8
Marion S Taxin,,,0,0,1,2,1,8
Michael W Untermeyer,,,,0,2,1,1,8
Dale Kerns,,,,,0,1,1,8
Tom Boggia,,,,,,0,0,8
Frederick W Anton,,,,,,,0,8
Total,10,5,4,4,3,3,2,8
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,9
,Diana Irey Vaughan,Marion S Taxin,Christopher M Vogler,Michael W Untermeyer,Tom Boggia,Frederick W Anton,Dale Kerns,9
Diana Irey Vaughan,2,14,11,9,9,3,2,9
Marion S Taxin,,0,7,4,6,2,1,9
Christopher M Vogler,,,0,3,7,2,0,9
Michael W Untermeyer,,,,2,5,1,2,9
Tom Boggia,,,,,0,0,0,9
Frederick W Anton,,,,,,0,1,9
Dale Kerns,,,,,,,0,9
Total,24,15,12,11,10,3,2,9
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,10
,Diana Irey Vaughan,Christopher M Vogler,Marion S Taxin,Tom Boggia,Michael W Untermeyer,Dale Kerns,Frederick W Anton,10
Diana Irey Vaughan,4,22,16,19,13,13,4,10
Christopher M Vogler,,2,10,13,10,7,2,10
Marion S Taxin,,,7,7,6,4,1,10
Tom Boggia,,,,0,4,3,2,10
Michael W Untermeyer,,,,,1,9,2,10
Dale Kerns,,,,,,0,3,10
Frederick W Anton,,,,,,,1,10
Total,43,27,25,21,17,16,6,10
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,11
,Diana Irey Vaughan,Christopher M Vogler,Tom Boggia,Marion S Taxin,Michael W Untermeyer,Frederick W Anton,Dale Kerns,11
Diana Irey Vaughan,0,6,4,3,2,1,0,11
Christopher M Vogler,,0,2,3,2,0,0,11
Tom Boggia,,,0,1,1,0,0,11
Marion S Taxin,,,,0,1,0,0,11
Michael W Untermeyer,,,,,0,0,0,11
Frederick W Anton,,,,,,0,0,11
Dale Kerns,,,,,,,0,11
Total,9,6,4,3,2,1,0,11
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,12
,Dale Kerns,Tom Boggia,Christopher M Vogler,Marion S Taxin,Frederick W Anton,Michael W Untermeyer,Diana Irey Vaughan,12
Dale Kerns,0,4,1,1,1,1,2,12
Tom Boggia,,0,1,1,0,0,1,12
Christopher M Vogler,,,0,2,0,0,2,12
Marion S Taxin,,,,0,0,0,2,12
Frederick W Anton,,,,,0,1,1,12
Michael W Untermeyer,,,,,,0,1,12
Diana Irey Vaughan,,,,,,,0,12
Total,6,5,2,2,1,1,3,12
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,13
,Tom Boggia,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Diana Irey Vaughan,13
Tom Boggia,0,2,2,1,1,1,3,13
Christopher M Vogler,,0,1,0,1,0,2,13
Dale Kerns,,,0,0,0,1,2,13
Frederick W Anton,,,,0,0,0,0,13
Marion S Taxin,,,,,0,0,1,13
Michael W Untermeyer,,,,,,0,1,13
Diana Irey Vaughan,,,,,,,0,13
Total,4,2,2,1,1,1,3,13
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,14
,Christopher M Vogler,Marion S Taxin,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Tom Boggia,Diana Irey Vaughan,14
Christopher M Vogler,0,2,1,1,1,1,3,14
Marion S Taxin,,0,0,1,0,1,1,14
Dale Kerns,,,0,0,1,0,1,14
Frederick W Anton,,,,0,0,0,0,14
Michael W Untermeyer,,,,,0,0,1,14
Tom Boggia,,,,,,0,1,14
Diana Irey Vaughan,,,,,,,0,14
Total,4,2,1,1,1,1,3,14
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,15
,Diana Irey Vaughan,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,15
Diana Irey Vaughan,1,1,1,1,1,1,1,15
Christopher M Vogler,,1,0,0,1,0,1,15
Dale Kerns,,,0,1,0,1,0,15
Frederick W Anton,,,,0,0,1,0,15
Marion S Taxin,,,,,0,0,1,15
Michael W Untermeyer,,,,,,0,0,15
Tom Boggia,,,,,,,0,15
Total,3,2,1,1,1,1,1,15
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,16
,Diana Irey Vaughan,Christopher M Vogler,Michael W Untermeyer,Tom Boggia,Marion S Taxin,Frederick W Anton,Dale Kerns,16
Diana Irey Vaughan,2,5,5,5,4,3,2,16
Christopher M Vogler,,0,4,3,1,1,1,16
Michael W Untermeyer,,,0,2,0,2,2,16
Tom Boggia,,,,0,2,1,0,16
Marion S Taxin,,,,,0,1,0,16
Frederick W Anton,,,,,,0,1,16
