col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Auditor General - Republican,,Delegate To The Republican National Convention 1st District,,,,,,All
,John Maher,Frank A Pinto,Christopher M Vogler,Marion S Taxin,Tom Boggia,Dale Kerns,Michael W Untermeyer,Frederick W Anton,All
John Maher,3,0,12,10,8,3,3,3,All
Frank A Pinto,,2,8,11,9,2,1,1,All
Christopher M Vogler,,,3,14,13,2,0,0,All
Marion S Taxin,,,,1,14,2,2,2,All
Tom Boggia,,,,,0,0,1,1,All
Dale Kerns,,,,,,1,2,2,All
Michael W Untermeyer,,,,,,,1,3,All
Frederick W Anton,,,,,,,,0,All
Total,26,14,24,22,18,7,6,5,All
,Delegate To The Republican National Convention 1st District,,,,,,Auditor General - Republican,,1
,Marion S Taxin,Tom Boggia,Michael W Untermeyer,Christopher M Vogler,Dale Kerns,Frederick W Anton,Frank A Pinto,John Maher,1
Marion S Taxin,1,1,1,0,0,0,1,0,1
Tom Boggia,,0,1,0,0,0,1,1,1
Michael W Untermeyer,,,0,0,0,0,1,0,1
Christopher M Vogler,,,,0,0,0,0,0,1
Dale Kerns,,,,,0,0,0,0,1
Frederick W Anton,,,,,,0,0,0,1
Frank A Pinto,,,,,,,0,0,1
John Maher,,,,,,,,0,1
Total,2,2,1,0,0,0,1,1,1
,Auditor General - Republican,,Delegate To The Republican National Convention 1st District,,,,,,4
,John Maher,Frank A Pinto,Tom Boggia,Christopher M Vogler,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Frederick W Anton,4
John Maher,0,0,2,1,1,1,0,0,4
Frank A Pinto,,0,1,1,1,0,0,0,4
Tom Boggia,,,0,2,2,0,0,0,4
Christopher M Vogler,,,,0,2,0,0,0,4
Marion S Taxin,,,,,0,0,0,0,4
Michael W Untermeyer,,,,,,0,0,0,4
Dale Kerns,,,,,,,0,0,4
Frederick W Anton,,,,,,,,0,4
Total,3,1,3,2,2,1,0,0,4
,Delegate To The Republican National Convention 1st District,,,,,,Auditor General - Republican,,6
,Christopher M Vogler,Marion S Taxin,Tom Boggia,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Frank A Pinto,John Maher,6
Christopher M Vogler,0,1,1,0,0,0,1,1,6
Marion S Taxin,,0,1,0,0,0,2,0,6
Tom Boggia,,,0,0,0,0,1,0,6
Dale Kerns,,,,0,0,0,0,0,6
Frederick W Anton,,,,,0,0,0,0,6
Michael W Untermeyer,,,,,,0,0,0,6
Frank A Pinto,,,,,,,0,0,6
John Maher,,,,,,,,0,6
Total,2,2,1,0,0,0,2,1,6
,Delegate To The Republican National Convention 1st District,,,,,,Auditor General - Republican,,8
,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,John Maher,Frank A Pinto,8
Christopher M Vogler,0,0,0,0,0,0,1,0,8
Dale Kerns,,0,0,0,0,0,0,0,8
Frederick W Anton,,,0,0,0,0,0,0,8
Marion S Taxin,,,,0,0,0,0,0,8
Michael W Untermeyer,,,,,0,0,0,0,8
Tom Boggia,,,,,,0,0,0,8
John Maher,,,,,,,0,0,8
Frank A Pinto,,,,,,,,0,8
Total,1,0,0,0,0,0,1,0,8
,Delegate To The Republican National Convention 1st District,,,,,,Auditor General - Republican,,9
,Dale Kerns,Christopher M Vogler,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,John Maher,Frank A Pinto,9
Dale Kerns,0,0,0,0,0,0,1,0,9
Christopher M Vogler,,0,0,0,0,0,0,0,9
Frederick W Anton,,,0,0,0,0,0,0,9
Marion S Taxin,,,,0,0,0,0,0,9
Michael W Untermeyer,,,,,0,0,0,0,9
Tom Boggia,,,,,,0,0,0,9
John Maher,,,,,,,0,0,9
Frank A Pinto,,,,,,,,0,9
Total,1,0,0,0,0,0,1,0,9
,Delegate To The Republican National Convention 1st District,,,,,,Auditor General - Republican,,10
,Christopher M Vogler,Marion S Taxin,Tom Boggia,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Frank A Pinto,John Maher,10
Christopher M Vogler,1,1,1,0,0,0,1,0,10
Marion S Taxin,,0,1,0,0,0,1,0,10
Tom Boggia,,,0,0,0,0,1,0,10
Dale Kerns,,,,0,0,0,0,0,10
Frederick W Anton,,,,,0,0,0,0,10
Michael W Untermeyer,,,,,,0,0,0,10
Frank A Pinto,,,,,,,0,0,10
John Maher,,,,,,,,1,10
Total,2,1,1,0,0,0,1,1,10
,Auditor General - Republican,,Delegate To The Republican National Convention 1st District,,,,,,12
,Frank A Pinto,John Maher,Christopher M Vogler,Marion S Taxin,Tom Boggia,Dale Kerns,Frederick W Anton,Michael W Untermeyer,12
Frank A Pinto,2,0,2,2,2,0,0,0,12
John Maher,,1,1,1,1,0,0,0,12
Christopher M Vogler,,,0,3,3,0,0,0,12
Marion S Taxin,,,,0,3,0,0,0,12
Tom Boggia,,,,,0,0,0,0,12
Dale Kerns,,,,,,0,0,0,12
Frederick W Anton,,,,,,,0,0,12
Michael W Untermeyer,,,,,,,,0,12
Total,4,2,3,3,3,0,0,0,12
,Auditor General - Republican,,Delegate To The Republican National Convention 1st District,,,,,,13
,John Maher,Frank A Pinto,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,13
John Maher,0,0,1,1,1,1,1,1,13
Frank A Pinto,,0,0,0,0,0,0,0,13
Christopher M Vogler,,,0,0,0,1,0,1,13
Dale Kerns,,,,0,1,0,1,0,13
Frederick W Anton,,,,,0,0,1,0,13
Marion S Taxin,,,,,,0,0,1,13
Michael W Untermeyer,,,,,,,0,0,13
Tom Boggia,,,,,,,,0,13
Total,2,0,1,1,1,1,1,1,13
,Auditor General - Republican,,Delegate To The Republican National Convention 1st District,,,,,,14
,John Maher,Frank A Pinto,Christopher M Vogler,Frederick W Anton,Marion S Taxin,Tom Boggia,Dale Kerns,Michael W Untermeyer,14
John Maher,0,0,1,1,1,1,0,0,14
Frank A Pinto,,0,0,0,0,0,0,0,14
Christopher M Vogler,,,0,0,1,1,0,0,14
Frederick W Anton,,,,0,0,0,0,0,14
Marion S Taxin,,,,,0,1,0,0,14
Tom Boggia,,,,,,0,0,0,14
Dale Kerns,,,,,,,0,0,14
Michael W Untermeyer,,,,,,,,0,14
Total,2,0,1,1,1,1,0,0,14
,Delegate To The Republican National Convention 1st District,,,,,,Auditor General - Republican,,16
,Dale Kerns,Michael W Untermeyer,Christopher M Vogler,Frederick W Anton,Marion S Taxin,Tom Boggia,Frank A Pinto,John Maher,16
Dale Kerns,0,0,0,0,0,0,1,0,16
Michael W Untermeyer,,1,0,0,0,0,0,0,16
Christopher M Vogler,,,0,0,0,0,0,0,16
Frederick W Anton,,,,0,0,0,0,0,16
Marion S Taxin,,,,,0,0,0,0,16
Tom Boggia,,,,,,0,0,0,16
Frank A Pinto,,,,,,,0,0,16
John Maher,,,,,,,,1,16
Total,1,1,0,0,0,0,1,1,16
,Delegate To The Republican National Convention 1st District,,,,,,Auditor General - Republican,,17
,Christopher M Vogler,Marion S Taxin,Tom Boggia,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Frank A Pinto,John Maher,17
Christopher M Vogler,0,1,1,0,0,0,1,0,17
Marion S Taxin,,0,1,0,0,0,1,0,17
Tom Boggia,,,0,0,0,0,1,0,17
Dale Kerns,,,,0,0,0,0,0,17
Frederick W Anton,,,,,0,0,0,0,17
Michael W Untermeyer,,,,,,0,0,0,17
Frank A Pinto,,,,,,,0,0,17
John Maher,,,,,,,,0,17
Total,1,1,1,0,0,0,1,0,17
,Delegate To The Republican National Convention 1st District,,,,,,Auditor General - Republican,,18
,Frederick W Anton,Dale Kerns,Marion S Taxin,Michael W Untermeyer,Tom Boggia,Christopher M Vogler,Frank A Pinto,John Maher,18
Frederick W Anton,0,1,1,1,1,0,1,0,18
Dale Kerns,,0,0,1,0,0,0,0,18
Marion S Taxin,,,0,0,1,0,1,0,18
Michael W Untermeyer,,,,0,0,0,0,0,18
Tom Boggia,,,,,0,0,1,0,18
Christopher M Vogler,,,,,,0,0,0,18
Frank A Pinto,,,,,,,0,0,18
John Maher,,,,,,,,0,18
Total,2,1,1,1,1,0,1,0,18
,Delegate To The Republican National Convention 1st District,,,,,,Auditor General - Republican,,19
,Christopher M Vogler,Tom Boggia,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,John Maher,Frank A Pinto,19
Christopher M Vogler,1,1,0,0,0,0,0,0,19
Tom Boggia,,0,0,0,0,0,1,0,19
Dale Kerns,,,0,0,0,0,0,0,19
Frederick W Anton,,,,0,0,0,0,0,19
Marion S Taxin,,,,,0,0,0,0,19
Michael W Untermeyer,,,,,,0,0,0,19
John Maher,,,,,,,0,0,19
Frank A Pinto,,,,,,,,0,19
Total,2,2,0,0,0,0,1,0,19
,Auditor General - Republican,,Delegate To The Republican National Convention 1st District,,,,,,20
,John Maher,Frank A Pinto,Marion S Taxin,Christopher M Vogler,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Tom Boggia,20
John Maher,0,0,4,3,1,1,1,0,20
Frank A Pinto,,0,0,0,0,0,0,0,20
Marion S Taxin,,,0,1,1,1,1,0,20
Christopher M Vogler,,,,0,1,0,0,0,20
Dale Kerns,,,,,0,0,0,0,20
Frederick W Anton,,,,,,0,1,0,20
Michael W Untermeyer,,,,,,,0,0,20
Tom Boggia,,,,,,,,0,20
Total,6,0,4,3,1,1,1,0,20
,Delegate To The Republican National Convention 1st District,,,,,,Auditor General - Republican,,21
,Christopher M Vogler,Dale Kerns,Marion S Taxin,Tom Boggia,Frederick W Anton,Michael W Untermeyer,John Maher,Frank A Pinto,21
Christopher M Vogler,1,0,1,1,0,0,1,0,21
Dale Kerns,,1,0,0,0,0,0,0,21
Marion S Taxin,,,0,1,0,0,1,0,21
Tom Boggia,,,,0,0,0,1,0,21
Frederick W Anton,,,,,0,0,0,0,21
Michael W Untermeyer,,,,,,0,0,0,21
John Maher,,,,,,,0,0,21
Frank A Pinto,,,,,,,,0,21
Total,2,1,1,1,0,0,1,0,21
,Delegate To The Republican National Convention 1st District,,,,,,Auditor General - Republican,,22
,Christopher M Vogler,Marion S Taxin,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Tom Boggia,John Maher,Frank A Pinto,22
Christopher M Vogler,0,1,1,0,0,0,1,1,22
Marion S Taxin,,0,1,0,0,0,1,1,22
Dale Kerns,,,0,0,0,0,0,1,22
Frederick W Anton,,,,0,0,0,0,0,22
Michael W Untermeyer,,,,,0,0,0,0,22
Tom Boggia,,,,,,0,0,0,22
John Maher,,,,,,,0,0,22
Frank A Pinto,,,,,,,,0,22
Total,2,2,1,0,0,0,2,1,22
,Delegate To The Republican National Convention 1st District,,,,,,Auditor General - Republican,,23
,Christopher M Vogler,Marion S Taxin,Tom Boggia,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Frank A Pinto,John Maher,23
Christopher M Vogler,0,1,1,0,0,0,1,1,23
Marion S Taxin,,0,1,0,0,0,1,0,23
Tom Boggia,,,0,0,0,0,1,0,23
Dale Kerns,,,,0,0,0,0,0,23
Frederick W Anton,,,,,0,0,0,0,23
Michael W Untermeyer,,,,,,0,0,0,23
Frank A Pinto,,,,,,,0,0,23
John Maher,,,,,,,,0,23
Total,2,1,1,0,0,0,1,1,23
