col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,All
,David J Freed,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Edward T Boyd,Steven J Gilber,Brandon Yates,All
David J Freed,67,360,324,221,184,122,63,58,49,All
William E Donnelly,,20,232,168,96,74,36,17,21,All
Michael J Mcmonagle,,,19,130,114,49,30,27,21,All
Thomas Jay Ellis,,,,4,46,34,18,21,10,All
Michael Anthony Salvi,,,,,14,53,14,14,16,All
Robert C Barrilli,,,,,,5,21,11,25,All
Edward T Boyd,,,,,,,8,21,13,All
Steven J Gilber,,,,,,,,2,21,All
Brandon Yates,,,,,,,,,2,All
Total,654,426,385,242,221,154,91,73,69,All
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,1
,David J Freed,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Brandon Yates,Edward T Boyd,1
David J Freed,5,23,19,13,10,6,5,3,1,1
William E Donnelly,,2,15,11,7,3,3,3,1,1
Michael J Mcmonagle,,,0,7,6,3,2,2,0,1
Thomas Jay Ellis,,,,0,3,3,3,1,0,1
Michael Anthony Salvi,,,,,1,3,1,0,1,1
Robert C Barrilli,,,,,,0,1,0,1,1
Steven J Gilber,,,,,,,0,2,0,1
Brandon Yates,,,,,,,,0,0,1
Edward T Boyd,,,,,,,,,0,1
Total,38,28,21,15,12,8,6,5,2,1
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,2
,David J Freed,William E Donnelly,Michael J Mcmonagle,Michael Anthony Salvi,Thomas Jay Ellis,Robert C Barrilli,Brandon Yates,Edward T Boyd,Steven J Gilber,2
David J Freed,4,18,15,8,7,2,1,1,1,2
William E Donnelly,,2,11,6,5,1,1,1,0,2
Michael J Mcmonagle,,,0,9,7,1,2,0,1,2
Michael Anthony Salvi,,,,1,2,0,1,0,0,2
Thomas Jay Ellis,,,,,1,0,0,1,1,2
Robert C Barrilli,,,,,,1,2,0,0,2
Brandon Yates,,,,,,,0,0,0,2
Edward T Boyd,,,,,,,,0,0,2
Steven J Gilber,,,,,,,,,0,2
Total,29,22,19,10,9,4,3,1,1,2
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,3
,David J Freed,William E Donnelly,Michael J Mcmonagle,Michael Anthony Salvi,Thomas Jay Ellis,Robert C Barrilli,Steven J Gilber,Edward T Boyd,Brandon Yates,3
David J Freed,3,16,16,11,11,7,3,1,1,3
William E Donnelly,,1,12,4,8,2,2,0,0,3
Michael J Mcmonagle,,,0,6,9,1,2,0,0,3
Michael Anthony Salvi,,,,3,2,4,1,1,0,3
Thomas Jay Ellis,,,,,1,1,1,0,0,3
Robert C Barrilli,,,,,,0,1,1,1,3
Steven J Gilber,,,,,,,0,0,1,3
Edward T Boyd,,,,,,,,1,0,3
Brandon Yates,,,,,,,,,0,3
Total,31,19,18,14,12,7,4,2,1,3
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,4
,David J Freed,William E Donnelly,Michael Anthony Salvi,Edward T Boyd,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Steven J Gilber,Brandon Yates,4
David J Freed,0,8,6,4,3,5,1,2,2,4
William E Donnelly,,0,4,2,3,4,1,0,1,4
Michael Anthony Salvi,,,0,1,1,1,3,1,2,4
Edward T Boyd,,,,1,0,3,1,3,0,4
Michael J Mcmonagle,,,,,2,1,0,0,0,4
Thomas Jay Ellis,,,,,,0,0,1,0,4
Robert C Barrilli,,,,,,,0,1,1,4
Steven J Gilber,,,,,,,,0,0,4
Brandon Yates,,,,,,,,,0,4
Total,15,11,8,7,6,6,4,3,2,4
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,5
,David J Freed,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Edward T Boyd,Robert C Barrilli,Brandon Yates,Steven J Gilber,5
