col_1,col_2,col_3,col_4,col_5,col_6,division
,United States Senator - Republican,,,,,All
,Tom Smith,Marc A Scaringi,David Alan Christian,Steven D Welch,Sam Rohrer,All
Tom Smith,172,0,0,0,0,All
Marc A Scaringi,,81,0,0,0,All
David Alan Christian,,,79,0,0,All
Steven D Welch,,,,52,0,All
Sam Rohrer,,,,,25,All
Total,172,81,79,52,25,All
,United States Senator - Republican,,,,,1
,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,1
David Alan Christian,3,0,0,0,0,1
Tom Smith,,3,0,0,0,1
Marc A Scaringi,,,1,0,0,1
Sam Rohrer,,,,1,0,1
Steven D Welch,,,,,1,1
Total,3,3,1,1,1,1
,United States Senator - Republican,,,,,3
,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,3
Tom Smith,5,0,0,0,0,3
David Alan Christian,,2,0,0,0,3
Steven D Welch,,,1,0,0,3
Marc A Scaringi,,,,0,0,3
Sam Rohrer,,,,,0,3
Total,5,2,1,0,0,3
,United States Senator - Republican,,,,,4
,Tom Smith,Sam Rohrer,Steven D Welch,David Alan Christian,Marc A Scaringi,4
Tom Smith,6,0,0,0,0,4
Sam Rohrer,,2,0,0,0,4
Steven D Welch,,,2,0,0,4
David Alan Christian,,,,1,0,4
Marc A Scaringi,,,,,1,4
Total,6,2,2,1,1,4
,United States Senator - Republican,,,,,5
,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,5
Tom Smith,3,0,0,0,0,5
David Alan Christian,,1,0,0,0,5
Marc A Scaringi,,,0,0,0,5
Sam Rohrer,,,,0,0,5
Steven D Welch,,,,,0,5
Total,3,1,0,0,0,5
,United States Senator - Republican,,,,,6
,Sam Rohrer,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,6
Sam Rohrer,1,0,0,0,0,6
Tom Smith,,1,0,0,0,6
David Alan Christian,,,0,0,0,6
Marc A Scaringi,,,,0,0,6
Steven D Welch,,,,,0,6
Total,1,1,0,0,0,6
,United States Senator - Republican,,,,,7
,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,7
Tom Smith,7,0,0,0,0,7
David Alan Christian,,5,0,0,0,7
Steven D Welch,,,4,0,0,7
Marc A Scaringi,,,,1,0,7
Sam Rohrer,,,,,0,7
Total,7,5,4,1,0,7
,United States Senator - Republican,,,,,8
,David Alan Christian,Tom Smith,Steven D Welch,Marc A Scaringi,Sam Rohrer,8
David Alan Christian,5,0,0,0,0,8
Tom Smith,,3,0,0,0,8
Steven D Welch,,,1,0,0,8
Marc A Scaringi,,,,0,0,8
Sam Rohrer,,,,,0,8
Total,5,3,1,0,0,8
,United States Senator - Republican,,,,,9
,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,9
Tom Smith,1,0,0,0,0,9
David Alan Christian,,0,0,0,0,9
Marc A Scaringi,,,0,0,0,9
Sam Rohrer,,,,0,0,9
Steven D Welch,,,,,0,9
Total,1,0,0,0,0,9
,United States Senator - Republican,,,,,10
,Steven D Welch,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,10
Steven D Welch,2,0,0,0,0,10
Tom Smith,,2,0,0,0,10
David Alan Christian,,,1,0,0,10
Marc A Scaringi,,,,0,0,10
Sam Rohrer,,,,,0,10
Total,2,2,1,0,0,10
,United States Senator - Republican,,,,,11
,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,11
Tom Smith,1,0,0,0,0,11
David Alan Christian,,0,0,0,0,11
Marc A Scaringi,,,0,0,0,11
Sam Rohrer,,,,0,0,11
Steven D Welch,,,,,0,11
Total,1,0,0,0,0,11
,United States Senator - Republican,,,,,12
,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,12
Tom Smith,6,0,0,0,0,12
David Alan Christian,,5,0,0,0,12
Steven D Welch,,,2,0,0,12
Marc A Scaringi,,,,1,0,12
Sam Rohrer,,,,,0,12
Total,6,5,2,1,0,12
,United States Senator - Republican,,,,,13
,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,13
David Alan Christian,1,0,0,0,0,13
Tom Smith,,1,0,0,0,13
Marc A Scaringi,,,0,0,0,13
Sam Rohrer,,,,0,0,13
Steven D Welch,,,,,0,13
Total,1,1,0,0,0,13
,United States Senator - Republican,,,,,14
,Tom Smith,Marc A Scaringi,Steven D Welch,David Alan Christian,Sam Rohrer,14
Tom Smith,13,0,0,0,0,14
Marc A Scaringi,,8,0,0,0,14
Steven D Welch,,,6,0,0,14
David Alan Christian,,,,4,0,14
Sam Rohrer,,,,,1,14
Total,13,8,6,4,1,14
,United States Senator - Republican,,,,,15
,Steven D Welch,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,15
Steven D Welch,3,0,0,0,0,15
Tom Smith,,3,0,0,0,15
David Alan Christian,,,2,0,0,15
Marc A Scaringi,,,,0,0,15
Sam Rohrer,,,,,0,15
Total,3,3,2,0,0,15
,United States Senator - Republican,,,,,16
,Steven D Welch,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,16
Steven D Welch,2,0,0,0,0,16
David Alan Christian,,1,0,0,0,16
Tom Smith,,,1,0,0,16
Marc A Scaringi,,,,0,0,16
Sam Rohrer,,,,,0,16
Total,2,1,1,0,0,16
,United States Senator - Republican,,,,,17
,Sam Rohrer,David Alan Christian,Steven D Welch,Tom Smith,Marc A Scaringi,17
Sam Rohrer,5,0,0,0,0,17
David Alan Christian,,1,0,0,0,17
Steven D Welch,,,1,0,0,17
Tom Smith,,,,1,0,17
Marc A Scaringi,,,,,0,17
Total,5,1,1,1,0,17
,United States Senator - Republican,,,,,18
,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,18
David Alan Christian,3,0,0,0,0,18
Tom Smith,,2,0,0,0,18
Marc A Scaringi,,,1,0,0,18
Sam Rohrer,,,,1,0,18
Steven D Welch,,,,,1,18
Total,3,2,1,1,1,18
,United States Senator - Republican,,,,,19
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,19
David Alan Christian,2,0,0,0,0,19
Marc A Scaringi,,1,0,0,0,19
Sam Rohrer,,,0,0,0,19
Steven D Welch,,,,0,0,19
Tom Smith,,,,,0,19
Total,2,1,0,0,0,19
,United States Senator - Republican,,,,,20
,David Alan Christian,Tom Smith,Sam Rohrer,Steven D Welch,Marc A Scaringi,20
David Alan Christian,3,0,0,0,0,20
Tom Smith,,2,0,0,0,20
Sam Rohrer,,,1,0,0,20
Steven D Welch,,,,1,0,20
Marc A Scaringi,,,,,0,20
Total,3,2,1,1,0,20
,United States Senator - Republican,,,,,21
,Tom Smith,Marc A Scaringi,David Alan Christian,Steven D Welch,Sam Rohrer,21
Tom Smith,3,0,0,0,0,21
Marc A Scaringi,,2,0,0,0,21
David Alan Christian,,,1,0,0,21
Steven D Welch,,,,1,0,21
Sam Rohrer,,,,,0,21
Total,3,2,1,1,0,21
,United States Senator - Republican,,,,,22
,David Alan Christian,Marc A Scaringi,Tom Smith,Sam Rohrer,Steven D Welch,22
David Alan Christian,2,0,0,0,0,22
Marc A Scaringi,,1,0,0,0,22
Tom Smith,,,1,0,0,22
Sam Rohrer,,,,0,0,22
Steven D Welch,,,,,0,22
Total,2,1,1,0,0,22
,United States Senator - Republican,,,,,23
,Tom Smith,David Alan Christian,Sam Rohrer,Marc A Scaringi,Steven D Welch,23
Tom Smith,2,0,0,0,0,23
David Alan Christian,,1,0,0,0,23
Sam Rohrer,,,1,0,0,23
Marc A Scaringi,,,,0,0,23
Steven D Welch,,,,,0,23
Total,2,1,1,0,0,23
