col_1,col_2,division
,Senator In The General Assembly 3rd District - Democrat,All
,Shirley M Kitchen,All
Shirley M Kitchen,311,All
Total,311,All
,Senator In The General Assembly 3rd District - Democrat,17
,Shirley M Kitchen,17
Shirley M Kitchen,161,17
Total,161,17
,Senator In The General Assembly 3rd District - Democrat,18
,Shirley M Kitchen,18
Shirley M Kitchen,117,18
Total,117,18
,Senator In The General Assembly 3rd District - Democrat,20
,Shirley M Kitchen,20
Shirley M Kitchen,33,20
Total,33,20
