col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,All
,Robert Allen Mansfield Jr,Walter F Vogler Jr,Calvin R Tucker,Lewis Harris Jr,Adam A Lang,Vahan H Gureghian,All
Robert Allen Mansfield Jr,3,23,20,14,12,8,All
Walter F Vogler Jr,,0,14,12,6,6,All
Calvin R Tucker,,,0,12,3,5,All
Lewis Harris Jr,,,,0,4,1,All
Adam A Lang,,,,,0,7,All
Vahan H Gureghian,,,,,,0,All
Total,39,26,24,16,13,10,All
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,1
,Robert Allen Mansfield Jr,Calvin R Tucker,Walter F Vogler Jr,Lewis Harris Jr,Adam A Lang,Vahan H Gureghian,1
Robert Allen Mansfield Jr,1,3,3,3,2,0,1
Calvin R Tucker,,0,2,1,0,0,1
Walter F Vogler Jr,,,0,2,1,0,1
Lewis Harris Jr,,,,0,1,0,1
Adam A Lang,,,,,0,0,1
Vahan H Gureghian,,,,,,0,1
Total,8,4,4,3,2,0,1
,Delegate To The Republican National Convention 2nd District,,,,,Representative In Congress 2nd District - Republican,2
,Calvin R Tucker,Lewis Harris Jr,Walter F Vogler Jr,Adam A Lang,Vahan H Gureghian,Robert Allen Mansfield Jr,2
Calvin R Tucker,0,2,2,0,0,2,2
Lewis Harris Jr,,0,2,0,0,2,2
Walter F Vogler Jr,,,0,0,0,2,2
Adam A Lang,,,,0,0,0,2
Vahan H Gureghian,,,,,0,0,2
Robert Allen Mansfield Jr,,,,,,0,2
Total,2,2,2,0,0,2,2
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,6
,Robert Allen Mansfield Jr,Walter F Vogler Jr,Calvin R Tucker,Lewis Harris Jr,Adam A Lang,Vahan H Gureghian,6
Robert Allen Mansfield Jr,0,5,4,3,2,2,6
Walter F Vogler Jr,,0,4,3,2,2,6
Calvin R Tucker,,,0,2,0,1,6
Lewis Harris Jr,,,,0,1,0,6
Adam A Lang,,,,,0,1,6
Vahan H Gureghian,,,,,,0,6
Total,6,6,5,3,2,2,6
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,7
,Robert Allen Mansfield Jr,Walter F Vogler Jr,Calvin R Tucker,Lewis Harris Jr,Adam A Lang,Vahan H Gureghian,7
Robert Allen Mansfield Jr,1,5,2,2,2,1,7
Walter F Vogler Jr,,0,3,3,1,1,7
Calvin R Tucker,,,0,3,0,0,7
Lewis Harris Jr,,,,0,0,0,7
Adam A Lang,,,,,0,1,7
Vahan H Gureghian,,,,,,0,7
Total,7,6,3,3,2,1,7
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,17
,Robert Allen Mansfield Jr,Adam A Lang,Calvin R Tucker,Vahan H Gureghian,Walter F Vogler Jr,Lewis Harris Jr,17
Robert Allen Mansfield Jr,0,3,3,2,3,1,17
Adam A Lang,,0,1,3,2,1,17
Calvin R Tucker,,,0,0,0,1,17
Vahan H Gureghian,,,,0,2,0,17
Walter F Vogler Jr,,,,,0,0,17
Lewis Harris Jr,,,,,,0,17
Total,6,4,3,3,3,1,17
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,21
,Robert Allen Mansfield Jr,Walter F Vogler Jr,Adam A Lang,Calvin R Tucker,Lewis Harris Jr,Vahan H Gureghian,21
Robert Allen Mansfield Jr,0,1,0,0,0,0,21
Walter F Vogler Jr,,0,0,0,0,0,21
Adam A Lang,,,0,0,0,0,21
Calvin R Tucker,,,,0,0,0,21
Lewis Harris Jr,,,,,0,0,21
Vahan H Gureghian,,,,,,0,21
Total,1,1,0,0,0,0,21
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,23
,Robert Allen Mansfield Jr,Calvin R Tucker,Lewis Harris Jr,Walter F Vogler Jr,Vahan H Gureghian,Adam A Lang,23
Robert Allen Mansfield Jr,1,4,3,4,2,2,23
Calvin R Tucker,,0,3,3,3,1,23
Lewis Harris Jr,,,0,2,1,1,23
Walter F Vogler Jr,,,,0,1,0,23
Vahan H Gureghian,,,,,0,1,23
Adam A Lang,,,,,,0,23
Total,7,5,4,4,3,2,23
,Delegate To The Republican National Convention 2nd District,,,,,Representative In Congress 2nd District - Republican,24
,Calvin R Tucker,Adam A Lang,Vahan H Gureghian,Lewis Harris Jr,Walter F Vogler Jr,Robert Allen Mansfield Jr,24
Calvin R Tucker,0,1,1,0,0,2,24
Adam A Lang,,0,1,0,0,1,24
Vahan H Gureghian,,,0,0,0,1,24
Lewis Harris Jr,,,,0,0,0,24
Walter F Vogler Jr,,,,,0,0,24
Robert Allen Mansfield Jr,,,,,,0,24
Total,2,1,1,0,0,2,24
