col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Delegate To The Republican National Convention 1st District,,,,,,All
,Marion S Taxin,Christopher M Vogler,Frederick W Anton,Michael W Untermeyer,Tom Boggia,Dale Kerns,All
Marion S Taxin,3,5,3,4,3,0,All
Christopher M Vogler,,1,1,2,4,2,All
Frederick W Anton,,,2,5,0,2,All
Michael W Untermeyer,,,,1,0,2,All
Tom Boggia,,,,,0,0,All
Dale Kerns,,,,,,0,All
Total,11,9,8,8,4,3,All
,Delegate To The Republican National Convention 1st District,,,,,,1
,Christopher M Vogler,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Frederick W Anton,Tom Boggia,1
Christopher M Vogler,1,1,1,1,0,1,1
Marion S Taxin,,0,1,0,1,1,1
Michael W Untermeyer,,,0,1,1,0,1
Dale Kerns,,,,0,0,0,1
Frederick W Anton,,,,,0,0,1
Tom Boggia,,,,,,0,1
Total,3,2,2,1,1,1,1
,Delegate To The Republican National Convention 1st District,,,,,,2
,Marion S Taxin,Christopher M Vogler,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Tom Boggia,2
Marion S Taxin,1,0,0,0,0,0,2
Christopher M Vogler,,0,0,0,0,0,2
Dale Kerns,,,0,0,0,0,2
Frederick W Anton,,,,0,0,0,2
Michael W Untermeyer,,,,,0,0,2
Tom Boggia,,,,,,0,2
Total,1,0,0,0,0,0,2
,Delegate To The Republican National Convention 1st District,,,,,,3
,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Christopher M Vogler,Dale Kerns,Tom Boggia,3
Frederick W Anton,0,1,1,0,0,0,3
Marion S Taxin,,0,1,0,0,0,3
Michael W Untermeyer,,,0,0,0,0,3
Christopher M Vogler,,,,0,0,0,3
Dale Kerns,,,,,0,0,3
Tom Boggia,,,,,,0,3
Total,1,1,1,0,0,0,3
,Delegate To The Republican National Convention 1st District,,,,,,4
,Frederick W Anton,Christopher M Vogler,Dale Kerns,Michael W Untermeyer,Marion S Taxin,Tom Boggia,4
Frederick W Anton,2,1,1,0,0,0,4
Christopher M Vogler,,0,1,0,0,0,4
Dale Kerns,,,0,0,0,0,4
Michael W Untermeyer,,,,1,0,0,4
Marion S Taxin,,,,,0,0,4
Tom Boggia,,,,,,0,4
Total,3,1,1,1,0,0,4
,Delegate To The Republican National Convention 1st District,,,,,,9
,Christopher M Vogler,Tom Boggia,Marion S Taxin,Dale Kerns,Frederick W Anton,Michael W Untermeyer,9
Christopher M Vogler,0,2,1,0,0,0,9
Tom Boggia,,0,1,0,0,0,9
Marion S Taxin,,,0,0,0,0,9
Dale Kerns,,,,0,0,0,9
Frederick W Anton,,,,,0,0,9
Michael W Untermeyer,,,,,,0,9
Total,2,2,1,0,0,0,9
,Delegate To The Republican National Convention 1st District,,,,,,10
,Marion S Taxin,Christopher M Vogler,Michael W Untermeyer,Frederick W Anton,Tom Boggia,Dale Kerns,10
Marion S Taxin,2,3,2,1,1,0,10
Christopher M Vogler,,0,1,0,1,0,10
Michael W Untermeyer,,,0,2,0,0,10
Frederick W Anton,,,,0,0,0,10
Tom Boggia,,,,,0,0,10
Dale Kerns,,,,,,0,10
Total,6,3,3,2,1,0,10
,Delegate To The Republican National Convention 1st District,,,,,,11
,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Christopher M Vogler,Marion S Taxin,Tom Boggia,11
Dale Kerns,0,1,1,0,0,0,11
Frederick W Anton,,0,1,0,0,0,11
Michael W Untermeyer,,,0,0,0,0,11
Christopher M Vogler,,,,0,0,0,11
Marion S Taxin,,,,,0,0,11
Tom Boggia,,,,,,0,11
Total,1,1,1,0,0,0,11
