col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,All
,Diana Irey Vaughan,Marion S Taxin,Tom Boggia,Christopher M Vogler,Michael W Untermeyer,Frederick W Anton,Dale Kerns,All
Diana Irey Vaughan,0,4,4,3,3,2,1,All
Marion S Taxin,,1,3,2,2,1,0,All
Tom Boggia,,,0,2,1,0,0,All
Christopher M Vogler,,,,0,0,0,0,All
Michael W Untermeyer,,,,,0,2,1,All
Frederick W Anton,,,,,,0,1,All
Dale Kerns,,,,,,,0,All
Total,7,5,4,3,3,2,1,All
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,2
,Diana Irey Vaughan,Marion S Taxin,Michael W Untermeyer,Tom Boggia,Christopher M Vogler,Dale Kerns,Frederick W Anton,2
Diana Irey Vaughan,0,1,1,1,0,0,0,2
Marion S Taxin,,0,1,1,0,0,0,2
Michael W Untermeyer,,,0,1,0,0,0,2
Tom Boggia,,,,0,0,0,0,2
Christopher M Vogler,,,,,0,0,0,2
Dale Kerns,,,,,,0,0,2
Frederick W Anton,,,,,,,0,2
Total,1,1,1,1,0,0,0,2
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,5
,Christopher M Vogler,Marion S Taxin,Tom Boggia,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Diana Irey Vaughan,5
Christopher M Vogler,0,1,1,0,0,0,1,5
Marion S Taxin,,0,1,0,0,0,1,5
Tom Boggia,,,0,0,0,0,1,5
Dale Kerns,,,,0,0,0,0,5
Frederick W Anton,,,,,0,0,0,5
Michael W Untermeyer,,,,,,0,0,5
Diana Irey Vaughan,,,,,,,0,5
Total,1,1,1,0,0,0,1,5
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,8
,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Christopher M Vogler,Marion S Taxin,Tom Boggia,Diana Irey Vaughan,8
Dale Kerns,0,1,1,0,0,0,1,8
Frederick W Anton,,0,1,0,0,0,1,8
Michael W Untermeyer,,,0,0,0,0,1,8
Christopher M Vogler,,,,0,0,0,0,8
Marion S Taxin,,,,,0,0,0,8
Tom Boggia,,,,,,0,0,8
Diana Irey Vaughan,,,,,,,0,8
Total,1,1,1,0,0,0,1,8
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,10
,Diana Irey Vaughan,Marion S Taxin,Tom Boggia,Christopher M Vogler,Dale Kerns,Frederick W Anton,Michael W Untermeyer,10
Diana Irey Vaughan,0,0,1,0,0,0,0,10
Marion S Taxin,,1,0,0,0,0,0,10
Tom Boggia,,,0,0,0,0,0,10
Christopher M Vogler,,,,0,0,0,0,10
Dale Kerns,,,,,0,0,0,10
Frederick W Anton,,,,,,0,0,10
Michael W Untermeyer,,,,,,,0,10
Total,1,1,1,0,0,0,0,10
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,11
,Diana Irey Vaughan,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Christopher M Vogler,Dale Kerns,Tom Boggia,11
Diana Irey Vaughan,0,1,1,1,0,0,0,11
Frederick W Anton,,0,1,1,0,0,0,11
Marion S Taxin,,,0,1,0,0,0,11
Michael W Untermeyer,,,,0,0,0,0,11
Christopher M Vogler,,,,,0,0,0,11
Dale Kerns,,,,,,0,0,11
Tom Boggia,,,,,,,0,11
Total,1,1,1,1,0,0,0,11
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,16
,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,Diana Irey Vaughan,16
Christopher M Vogler,0,0,0,0,0,0,1,16
Dale Kerns,,0,0,0,0,0,0,16
Frederick W Anton,,,0,0,0,0,0,16
Marion S Taxin,,,,0,0,0,0,16
Michael W Untermeyer,,,,,0,0,0,16
Tom Boggia,,,,,,0,0,16
Diana Irey Vaughan,,,,,,,0,16
Total,1,0,0,0,0,0,1,16
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,19
,Christopher M Vogler,Marion S Taxin,Tom Boggia,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Diana Irey Vaughan,19
Christopher M Vogler,0,1,1,0,0,0,1,19
Marion S Taxin,,0,1,0,0,0,1,19
Tom Boggia,,,0,0,0,0,1,19
Dale Kerns,,,,0,0,0,0,19
Frederick W Anton,,,,,0,0,0,19
Michael W Untermeyer,,,,,,0,0,19
Diana Irey Vaughan,,,,,,,0,19
Total,1,1,1,0,0,0,1,19
