col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Attorney General - Republican,United States Senator - Republican,,,,,All
,David J Freed,Sam Rohrer,Marc A Scaringi,David Alan Christian,Steven D Welch,Tom Smith,All
David J Freed,1,6,3,3,2,1,All
Sam Rohrer,,1,0,0,0,0,All
Marc A Scaringi,,,3,0,0,0,All
David Alan Christian,,,,1,0,0,All
Steven D Welch,,,,,0,0,All
Tom Smith,,,,,,1,All
Total,16,7,6,4,2,2,All
,Attorney General - Republican,United States Senator - Republican,,,,,1
,David J Freed,David Alan Christian,Sam Rohrer,Marc A Scaringi,Steven D Welch,Tom Smith,1
David J Freed,0,2,1,0,1,0,1
David Alan Christian,,1,0,0,0,0,1
Sam Rohrer,,,1,0,0,0,1
Marc A Scaringi,,,,1,0,0,1
Steven D Welch,,,,,0,0,1
Tom Smith,,,,,,1,1
Total,4,3,2,1,1,1,1
,Attorney General - Republican,United States Senator - Republican,,,,,2
,David J Freed,Marc A Scaringi,Sam Rohrer,David Alan Christian,Steven D Welch,Tom Smith,2
David J Freed,0,0,1,0,0,0,2
Marc A Scaringi,,1,0,0,0,0,2
Sam Rohrer,,,0,0,0,0,2
David Alan Christian,,,,0,0,0,2
Steven D Welch,,,,,0,0,2
Tom Smith,,,,,,0,2
Total,1,1,1,0,0,0,2
,Attorney General - Republican,United States Senator - Republican,,,,,6
,David J Freed,Marc A Scaringi,Tom Smith,David Alan Christian,Sam Rohrer,Steven D Welch,6
David J Freed,0,0,1,0,0,0,6
Marc A Scaringi,,1,0,0,0,0,6
Tom Smith,,,0,0,0,0,6
David Alan Christian,,,,0,0,0,6
Sam Rohrer,,,,,0,0,6
Steven D Welch,,,,,,0,6
Total,1,1,1,0,0,0,6
,Attorney General - Republican,United States Senator - Republican,,,,,7
,David J Freed,Marc A Scaringi,Sam Rohrer,Steven D Welch,David Alan Christian,Tom Smith,7
David J Freed,0,2,1,1,0,0,7
Marc A Scaringi,,0,0,0,0,0,7
Sam Rohrer,,,0,0,0,0,7
Steven D Welch,,,,0,0,0,7
David Alan Christian,,,,,0,0,7
Tom Smith,,,,,,0,7
Total,4,2,1,1,0,0,7
,Attorney General - Republican,United States Senator - Republican,,,,,10
,David J Freed,Sam Rohrer,Marc A Scaringi,David Alan Christian,Steven D Welch,Tom Smith,10
David J Freed,0,2,1,0,0,0,10
Sam Rohrer,,0,0,0,0,0,10
Marc A Scaringi,,,0,0,0,0,10
David Alan Christian,,,,0,0,0,10
Steven D Welch,,,,,0,0,10
Tom Smith,,,,,,0,10
Total,3,2,1,0,0,0,10
,Attorney General - Republican,United States Senator - Republican,,,,,11
,David J Freed,David Alan Christian,Sam Rohrer,Marc A Scaringi,Steven D Welch,Tom Smith,11
David J Freed,1,1,1,0,0,0,11
David Alan Christian,,0,0,0,0,0,11
Sam Rohrer,,,0,0,0,0,11
Marc A Scaringi,,,,0,0,0,11
Steven D Welch,,,,,0,0,11
Tom Smith,,,,,,0,11
Total,3,1,1,0,0,0,11
