col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Robert C Barrilli,,,0,1,1,1,1,0,5
Michael J Mcmonagle,,,,2,0,1,0,0,5
Brandon Yates,,,,,0,1,0,1,5
Edward T Boyd,,,,,,0,0,0,5
Michael Anthony Salvi,,,,,,,0,0,5
Steven J Gilber,,,,,,,,0,5
Total,24,18,11,9,2,2,1,1,5
,Delegate To The Republican National Convention 13th District,,,,,,,,6
,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Brandon Yates,Edward T Boyd,6
William E Donnelly,3,14,13,4,8,2,1,0,6
Thomas Jay Ellis,,1,8,1,7,0,0,0,6
Michael J Mcmonagle,,,0,4,0,1,0,0,6
Michael Anthony Salvi,,,,3,2,1,1,0,6
Robert C Barrilli,,,,,1,0,0,0,6
Steven J Gilber,,,,,,0,2,0,6
Brandon Yates,,,,,,,0,0,6
Edward T Boyd,,,,,,,,1,6
Total,25,16,14,10,10,3,2,1,6
,Delegate To The Republican National Convention 13th District,,,,,,,,7
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Edward T Boyd,Michael Anthony Salvi,Brandon Yates,Steven J Gilber,7
William E Donnelly,6,11,22,11,2,2,3,0,7
Michael J Mcmonagle,,11,8,2,4,6,3,1,7
Thomas Jay Ellis,,,0,14,2,2,2,1,7
Robert C Barrilli,,,,0,0,1,1,0,7
Edward T Boyd,,,,,1,2,1,3,7
Michael Anthony Salvi,,,,,,1,0,1,7
Brandon Yates,,,,,,,0,0,7
Steven J Gilber,,,,,,,,0,7
Total,33,29,28,16,8,8,5,3,7
,Delegate To The Republican National Convention 13th District,,,,,,,,8
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Edward T Boyd,Brandon Yates,Steven J Gilber,8
William E Donnelly,8,12,11,6,4,3,1,0,8
Michael J Mcmonagle,,2,6,4,5,5,3,1,8
Thomas Jay Ellis,,,2,3,4,2,0,1,8
Michael Anthony Salvi,,,,2,3,0,3,2,8
Robert C Barrilli,,,,,1,3,1,2,8
Edward T Boyd,,,,,,0,1,3,8
Brandon Yates,,,,,,,2,1,8
Steven J Gilber,,,,,,,,0,8
Total,27,20,16,13,12,9,8,5,8
,Delegate To The Republican National Convention 13th District,,,,,,,,9
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Edward T Boyd,Brandon Yates,Steven J Gilber,9
William E Donnelly,5,19,17,6,6,3,5,0,9
Michael J Mcmonagle,,3,9,5,2,1,5,0,9
Thomas Jay Ellis,,,1,2,5,1,2,0,9
Michael Anthony Salvi,,,,1,3,2,0,0,9
Robert C Barrilli,,,,,0,3,0,0,9
Edward T Boyd,,,,,,3,0,0,9
Brandon Yates,,,,,,,0,0,9
Steven J Gilber,,,,,,,,0,9
Total,34,25,19,10,10,8,6,0,9
,Delegate To The Republican National Convention 13th District,,,,,,,,10
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Edward T Boyd,Steven J Gilber,Brandon Yates,Robert C Barrilli,10
William E Donnelly,8,17,12,10,3,1,0,0,10
Michael J Mcmonagle,,8,9,10,2,2,1,1,10
Thomas Jay Ellis,,,0,5,1,2,1,0,10
Michael Anthony Salvi,,,,0,0,1,0,1,10
Edward T Boyd,,,,,1,0,0,0,10
Steven J Gilber,,,,,,0,2,0,10
Brandon Yates,,,,,,,0,0,10
Robert C Barrilli,,,,,,,,0,10
Total,31,30,15,14,4,4,2,1,10
,Delegate To The Republican National Convention 13th District,,,,,,,,11
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Edward T Boyd,Robert C Barrilli,Brandon Yates,Steven J Gilber,11
William E Donnelly,4,16,11,7,5,1,1,1,11
Michael J Mcmonagle,,3,9,6,3,3,1,2,11
Thomas Jay Ellis,,,1,1,0,1,0,0,11
Michael Anthony Salvi,,,,1,1,2,1,0,11
Edward T Boyd,,,,,0,1,2,1,11
Robert C Barrilli,,,,,,1,1,2,11
Brandon Yates,,,,,,,0,0,11
Steven J Gilber,,,,,,,,0,11
Total,27,25,13,10,8,7,3,3,11
,Delegate To The Republican National Convention 13th District,,,,,,,,12
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Brandon Yates,Robert C Barrilli,Edward T Boyd,Michael Anthony Salvi,Steven J Gilber,12
William E Donnelly,2,11,7,5,4,3,3,2,12
Michael J Mcmonagle,,6,5,3,1,0,1,1,12
Thomas Jay Ellis,,,0,0,1,0,1,0,12
Brandon Yates,,,,0,1,1,0,0,12
Robert C Barrilli,,,,,0,1,1,0,12
Edward T Boyd,,,,,,1,0,1,12
Michael Anthony Salvi,,,,,,,0,0,12
Steven J Gilber,,,,,,,,0,12
Total,20,18,7,5,5,4,3,2,12
,Delegate To The Republican National Convention 13th District,,,,,,,,13
,William E Donnelly,Michael J Mcmonagle,Robert C Barrilli,Thomas Jay Ellis,Edward T Boyd,Brandon Yates,Michael Anthony Salvi,Steven J Gilber,13
William E Donnelly,3,7,6,7,2,2,0,2,13
Michael J Mcmonagle,,2,1,2,2,1,1,2,13
Robert C Barrilli,,,0,8,0,0,1,0,13
Thomas Jay Ellis,,,,0,0,0,0,0,13
Edward T Boyd,,,,,1,1,1,0,13
Brandon Yates,,,,,,0,0,0,13
Michael Anthony Salvi,,,,,,,0,0,13
Steven J Gilber,,,,,,,,0,13
Total,16,10,10,10,4,2,2,2,13
,Delegate To The Republican National Convention 13th District,,,,,,,,14
,William E Donnelly,Michael J Mcmonagle,Michael Anthony Salvi,Thomas Jay Ellis,Edward T Boyd,Robert C Barrilli,Brandon Yates,Steven J Gilber,14
William E Donnelly,6,12,5,6,4,3,2,0,14
Michael J Mcmonagle,,3,9,4,2,3,1,0,14
Michael Anthony Salvi,,,2,2,3,3,2,1,14
Thomas Jay Ellis,,,,2,1,1,2,0,14
Edward T Boyd,,,,,1,2,1,3,14
Robert C Barrilli,,,,,,1,1,1,14
Brandon Yates,,,,,,,0,1,14
Steven J Gilber,,,,,,,,0,14
Total,23,20,15,10,9,8,5,3,14
,Delegate To The Republican National Convention 13th District,,,,,,,,15
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Brandon Yates,Edward T Boyd,Steven J Gilber,Robert C Barrilli,15
William E Donnelly,6,12,8,4,3,2,2,3,15
Michael J Mcmonagle,,4,8,4,2,1,1,1,15
Thomas Jay Ellis,,,2,3,1,1,2,1,15
Michael Anthony Salvi,,,,1,3,1,0,0,15
Brandon Yates,,,,,0,0,0,1,15
Edward T Boyd,,,,,,0,2,0,15
Steven J Gilber,,,,,,,0,0,15
Robert C Barrilli,,,,,,,,0,15
Total,24,19,14,9,5,4,4,3,15
,Delegate To The Republican National Convention 13th District,,,,,,,,16
,William E Donnelly,Michael J Mcmonagle,Michael Anthony Salvi,Thomas Jay Ellis,Robert C Barrilli,Edward T Boyd,Brandon Yates,Steven J Gilber,16
William E Donnelly,4,11,5,11,5,1,2,0,16
Michael J Mcmonagle,,1,8,6,0,3,2,1,16
Michael Anthony Salvi,,,2,2,0,2,0,1,16
Thomas Jay Ellis,,,,0,4,0,0,0,16
Robert C Barrilli,,,,,0,2,0,1,16
Edward T Boyd,,,,,,0,1,1,16
Brandon Yates,,,,,,,0,0,16
Steven J Gilber,,,,,,,,0,16
Total,24,18,12,12,6,5,3,2,16
,Delegate To The Republican National Convention 13th District,,,,,,,,17
,William E Donnelly,Thomas Jay Ellis,Robert C Barrilli,Michael J Mcmonagle,Michael Anthony Salvi,Edward T Boyd,Brandon Yates,Steven J Gilber,17
William E Donnelly,3,46,33,13,1,4,1,1,17
Thomas Jay Ellis,,0,32,11,3,1,1,1,17
Robert C Barrilli,,,5,1,1,0,1,1,17
Michael J Mcmonagle,,,,3,3,2,0,0,17
Michael Anthony Salvi,,,,,0,0,2,1,17
Edward T Boyd,,,,,,0,0,1,17
Brandon Yates,,,,,,,0,1,17
Steven J Gilber,,,,,,,,0,17
Total,55,49,40,19,6,4,3,3,17
,Delegate To The Republican National Convention 13th District,,,,,,,,18
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Michael Anthony Salvi,Brandon Yates,Edward T Boyd,Steven J Gilber,18
William E Donnelly,6,18,16,5,7,3,4,0,18
Michael J Mcmonagle,,4,11,3,4,1,2,1,18
Thomas Jay Ellis,,,0,3,1,2,0,1,18
Robert C Barrilli,,,,1,0,1,3,2,18
Michael Anthony Salvi,,,,,0,1,1,1,18
Brandon Yates,,,,,,0,1,3,18
Edward T Boyd,,,,,,,0,0,18
Steven J Gilber,,,,,,,,1,18
Total,33,24,17,10,8,6,6,5,18
,Delegate To The Republican National Convention 13th District,,,,,,,,19
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Edward T Boyd,Brandon Yates,Robert C Barrilli,Steven J Gilber,19
William E Donnelly,7,18,14,5,3,0,2,1,19
Michael J Mcmonagle,,3,9,6,3,0,0,1,19
Thomas Jay Ellis,,,0,0,0,0,2,0,19
Michael Anthony Salvi,,,,1,0,1,0,1,19
Edward T Boyd,,,,,0,0,0,0,19
Brandon Yates,,,,,,1,0,1,19
Robert C Barrilli,,,,,,,0,0,19
Steven J Gilber,,,,,,,,0,19
Total,30,22,14,8,3,2,2,2,19
,Delegate To The Republican National Convention 13th District,,,,,,,,20
,Michael J Mcmonagle,William E Donnelly,Michael Anthony Salvi,Thomas Jay Ellis,Robert C Barrilli,Steven J Gilber,Edward T Boyd,Brandon Yates,20
Michael J Mcmonagle,6,10,6,4,2,3,4,2,20
William E Donnelly,,5,5,5,2,1,1,1,20
Michael Anthony Salvi,,,0,1,3,1,0,2,20
Thomas Jay Ellis,,,,2,1,2,0,0,20
Robert C Barrilli,,,,,0,2,2,2,20
Steven J Gilber,,,,,,0,3,1,20
Edward T Boyd,,,,,,,0,2,20
Brandon Yates,,,,,,,,0,20
Total,22,18,9,9,7,7,6,5,20
,Delegate To The Republican National Convention 13th District,,,,,,,,21
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Edward T Boyd,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Brandon Yates,21
William E Donnelly,9,25,13,6,7,4,3,3,21
Michael J Mcmonagle,,3,11,5,8,2,2,2,21
Thomas Jay Ellis,,,2,1,1,1,0,0,21
Edward T Boyd,,,,2,2,3,4,2,21
Michael Anthony Salvi,,,,,2,2,1,2,21
Robert C Barrilli,,,,,,2,3,1,21
Steven J Gilber,,,,,,,0,3,21
Brandon Yates,,,,,,,,0,21
Total,41,31,16,14,14,11,9,7,21
,Delegate To The Republican National Convention 13th District,,,,,,,,22
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Brandon Yates,Edward T Boyd,Robert C Barrilli,Steven J Gilber,22
William E Donnelly,4,13,10,6,1,4,3,0,22
Michael J Mcmonagle,,1,5,5,3,3,2,0,22
Thomas Jay Ellis,,,1,3,2,3,2,1,22
Michael Anthony Salvi,,,,3,2,1,1,2,22
Brandon Yates,,,,,2,0,0,3,22
Edward T Boyd,,,,,,2,0,0,22
Robert C Barrilli,,,,,,,1,0,22
Steven J Gilber,,,,,,,,0,22
Total,23,18,14,13,8,8,5,3,22
,Delegate To The Republican National Convention 13th District,,,,,,,,23
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Edward T Boyd,Brandon Yates,Steven J Gilber,23
William E Donnelly,3,7,8,2,5,3,1,0,23
Michael J Mcmonagle,,4,3,3,0,4,1,0,23
Thomas Jay Ellis,,,0,3,4,0,0,0,23
Michael Anthony Salvi,,,,2,1,2,1,0,23
Robert C Barrilli,,,,,0,1,1,1,23
Edward T Boyd,,,,,,0,1,1,23
Brandon Yates,,,,,,,0,1,23
Steven J Gilber,,,,,,,,0,23
Total,17,14,9,8,7,6,3,2,23
,Delegate To The Republican National Convention 13th District,,,,,,,,24
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Brandon Yates,Edward T Boyd,Steven J Gilber,24
William E Donnelly,5,10,14,6,5,0,0,2,24
Michael J Mcmonagle,,6,5,5,0,0,1,1,24
Thomas Jay Ellis,,,0,3,5,0,0,1,24
Michael Anthony Salvi,,,,2,0,0,1,0,24
Robert C Barrilli,,,,,2,1,1,0,24
Brandon Yates,,,,,,1,1,0,24
Edward T Boyd,,,,,,,0,0,24
Steven J Gilber,,,,,,,,0,24
Total,25,19,15,10,8,2,2,2,24
,Delegate To The Republican National Convention 13th District,,,,,,,,25
,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Robert C Barrilli,Michael Anthony Salvi,Steven J Gilber,Brandon Yates,Edward T Boyd,25
William E Donnelly,2,33,17,21,6,0,1,2,25
Thomas Jay Ellis,,0,13,19,1,1,1,0,25
Michael J Mcmonagle,,,8,3,3,2,1,2,25
Robert C Barrilli,,,,1,2,3,1,1,25
Michael Anthony Salvi,,,,,2,1,0,0,25
Steven J Gilber,,,,,,0,1,2,25
Brandon Yates,,,,,,,1,1,25
Edward T Boyd,,,,,,,,0,25
Total,44,35,30,27,9,5,4,4,25
,Delegate To The Republican National Convention 13th District,,,,,,,,26
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Edward T Boyd,Brandon Yates,Steven J Gilber,26
William E Donnelly,4,13,8,3,5,2,1,1,26
Michael J Mcmonagle,,4,6,3,2,0,0,1,26
Thomas Jay Ellis,,,0,0,2,0,0,0,26
Michael Anthony Salvi,,,,2,0,0,0,0,26
Robert C Barrilli,,,,,0,1,0,0,26
Edward T Boyd,,,,,,0,2,1,26
Brandon Yates,,,,,,,0,1,26
Steven J Gilber,,,,,,,,0,26
Total,21,17,8,5,5,3,2,2,26
,Delegate To The Republican National Convention 13th District,,,,,,,,27
,Michael J Mcmonagle,William E Donnelly,Michael Anthony Salvi,Edward T Boyd,Steven J Gilber,Thomas Jay Ellis,Robert C Barrilli,Brandon Yates,27
Michael J Mcmonagle,3,6,3,3,3,2,1,0,27
William E Donnelly,,2,1,1,2,3,1,0,27
Michael Anthony Salvi,,,1,1,0,0,1,0,27
Edward T Boyd,,,,0,1,0,0,0,27
Steven J Gilber,,,,,0,0,0,0,27
Thomas Jay Ellis,,,,,,0,1,0,27
Robert C Barrilli,,,,,,,0,0,27
Brandon Yates,,,,,,,,0,27
Total,12,9,4,3,3,3,2,0,27
,Delegate To The Republican National Convention 13th District,,,,,,,,28
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Brandon Yates,Edward T Boyd,Steven J Gilber,28
William E Donnelly,3,10,14,3,5,1,5,1,28
Michael J Mcmonagle,,7,8,4,1,2,3,1,28
Thomas Jay Ellis,,,1,2,5,1,2,0,28
Michael Anthony Salvi,,,,2,2,1,0,1,28
Robert C Barrilli,,,,,0,1,1,0,28
Brandon Yates,,,,,,3,0,0,28
Edward T Boyd,,,,,,,0,1,28
Steven J Gilber,,,,,,,,0,28
Total,25,22,19,9,8,6,6,2,28
,Delegate To The Republican National Convention 13th District,,,,,,,,29
,Michael J Mcmonagle,William E Donnelly,Michael Anthony Salvi,Thomas Jay Ellis,Edward T Boyd,Robert C Barrilli,Steven J Gilber,Brandon Yates,29
Michael J Mcmonagle,20,35,19,22,8,6,3,3,29
William E Donnelly,,13,11,18,7,2,1,1,29
Michael Anthony Salvi,,,10,8,0,3,1,2,29
Thomas Jay Ellis,,,,1,2,2,0,0,29
Edward T Boyd,,,,,1,5,6,3,29
Robert C Barrilli,,,,,,4,4,3,29
Steven J Gilber,,,,,,,1,1,29
Brandon Yates,,,,,,,,0,29
Total,71,53,32,28,17,17,9,7,29
,Delegate To The Republican National Convention 13th District,,,,,,,,30
,William E Donnelly,Michael J Mcmonagle,Robert C Barrilli,Thomas Jay Ellis,Michael Anthony Salvi,Edward T Boyd,Brandon Yates,Steven J Gilber,30
William E Donnelly,5,18,8,15,8,6,1,3,30
Michael J Mcmonagle,,7,4,9,5,4,0,0,30
Robert C Barrilli,,,17,4,3,2,1,0,30
Thomas Jay Ellis,,,,2,3,2,0,0,30
Michael Anthony Salvi,,,,,0,1,3,1,30
Edward T Boyd,,,,,,2,1,2,30
Brandon Yates,,,,,,,1,1,30
Steven J Gilber,,,,,,,,0,30
Total,37,29,29,19,13,12,5,4,30
,Delegate To The Republican National Convention 13th District,,,,,,,,31
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Edward T Boyd,Robert C Barrilli,Brandon Yates,Steven J Gilber,31
William E Donnelly,4,7,5,2,1,2,0,2,31
Michael J Mcmonagle,,1,4,3,3,2,1,0,31
Thomas Jay Ellis,,,0,0,0,0,0,1,31
Michael Anthony Salvi,,,,1,1,0,1,0,31
Edward T Boyd,,,,,0,1,1,0,31
Robert C Barrilli,,,,,,0,1,1,31
Brandon Yates,,,,,,,1,0,31
Steven J Gilber,,,,,,,,0,31
Total,15,13,6,5,4,4,3,2,31
,Delegate To The Republican National Convention 13th District,,,,,,,,32
,Michael J Mcmonagle,William E Donnelly,Thomas Jay Ellis,Robert C Barrilli,Steven J Gilber,Michael Anthony Salvi,Edward T Boyd,Brandon Yates,32
Michael J Mcmonagle,8,6,3,0,3,4,1,1,32
William E Donnelly,,3,6,5,1,3,1,0,32
Thomas Jay Ellis,,,1,4,2,0,1,0,32
Robert C Barrilli,,,,0,2,0,1,0,32
Steven J Gilber,,,,,0,1,2,1,32
Michael Anthony Salvi,,,,,,1,0,0,32
Edward T Boyd,,,,,,,0,0,32
Brandon Yates,,,,,,,,0,32
Total,17,14,9,6,6,5,3,1,32
,Delegate To The Republican National Convention 13th District,,,,,,,,33
,William E Donnelly,Michael J Mcmonagle,Robert C Barrilli,Michael Anthony Salvi,Thomas Jay Ellis,Edward T Boyd,Steven J Gilber,Brandon Yates,33
William E Donnelly,13,15,9,10,15,4,2,1,33
Michael J Mcmonagle,,7,8,12,6,2,2,0,33
Robert C Barrilli,,,4,4,6,1,1,1,33
Michael Anthony Salvi,,,,1,3,0,0,1,33
Thomas Jay Ellis,,,,,1,1,1,0,33
Edward T Boyd,,,,,,0,2,1,33
Steven J Gilber,,,,,,,0,0,33
Brandon Yates,,,,,,,,0,33
Total,42,30,19,17,17,6,4,2,33
,Delegate To The Republican National Convention 13th District,,,,,,,,34
,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Robert C Barrilli,Edward T Boyd,Michael Anthony Salvi,Brandon Yates,Steven J Gilber,34
William E Donnelly,6,15,9,5,3,1,0,0,34
Thomas Jay Ellis,,2,7,7,3,2,1,0,34
Michael J Mcmonagle,,,2,1,1,4,0,1,34
Robert C Barrilli,,,,1,0,1,0,0,34
Edward T Boyd,,,,,1,0,2,1,34
Michael Anthony Salvi,,,,,,0,1,2,34
Brandon Yates,,,,,,,0,2,34
Steven J Gilber,,,,,,,,0,34
Total,25,21,15,8,6,6,3,3,34
,Delegate To The Republican National Convention 13th District,,,,,,,,35
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Edward T Boyd,Brandon Yates,Robert C Barrilli,Steven J Gilber,35
William E Donnelly,8,13,9,6,3,1,1,0,35
Michael J Mcmonagle,,4,9,7,4,2,1,0,35
Thomas Jay Ellis,,,1,2,0,1,1,0,35
Michael Anthony Salvi,,,,0,3,2,0,1,35
Edward T Boyd,,,,,0,1,0,0,35
Brandon Yates,,,,,,1,0,1,35
Robert C Barrilli,,,,,,,0,0,35
Steven J Gilber,,,,,,,,0,35
Total,25,24,13,11,6,5,2,1,35
,Delegate To The Republican National Convention 13th District,,,,,,,,36
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Brandon Yates,Edward T Boyd,Steven J Gilber,36
William E Donnelly,7,22,25,9,4,1,2,1,36
Michael J Mcmonagle,,4,16,6,1,2,3,0,36
Thomas Jay Ellis,,,2,8,4,0,2,0,36
Michael Anthony Salvi,,,,8,2,3,0,1,36
Robert C Barrilli,,,,,0,3,2,2,36
Brandon Yates,,,,,,1,1,2,36
Edward T Boyd,,,,,,,0,1,36
Steven J Gilber,,,,,,,,0,36
Total,41,31,30,23,9,7,6,4,36
,Delegate To The Republican National Convention 13th District,,,,,,,,37
,Michael J Mcmonagle,William E Donnelly,Thomas Jay Ellis,Edward T Boyd,Michael Anthony Salvi,Robert C Barrilli,Brandon Yates,Steven J Gilber,37
Michael J Mcmonagle,4,6,5,1,2,1,0,0,37
William E Donnelly,,3,4,0,1,1,0,0,37
Thomas Jay Ellis,,,0,0,1,0,0,0,37
Edward T Boyd,,,,1,0,1,1,0,37
Michael Anthony Salvi,,,,,0,1,0,1,37
Robert C Barrilli,,,,,,0,1,1,37
Brandon Yates,,,,,,,0,0,37
Steven J Gilber,,,,,,,,0,37
Total,12,9,5,3,3,3,1,1,37
,Delegate To The Republican National Convention 13th District,,,,,,,,38
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Edward T Boyd,Brandon Yates,38
William E Donnelly,8,15,14,7,5,1,1,1,38
Michael J Mcmonagle,,3,10,7,4,2,1,2,38
Thomas Jay Ellis,,,0,2,5,2,2,0,38
Michael Anthony Salvi,,,,1,1,2,0,1,38
Robert C Barrilli,,,,,1,1,1,1,38
Steven J Gilber,,,,,,0,3,1,38
Edward T Boyd,,,,,,,0,0,38
Brandon Yates,,,,,,,,0,38
Total,31,24,18,11,10,6,4,3,38
,Delegate To The Republican National Convention 13th District,,,,,,,,39
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Brandon Yates,Michael Anthony Salvi,Steven J Gilber,Edward T Boyd,39
William E Donnelly,7,15,7,3,5,5,1,2,39
Michael J Mcmonagle,,1,6,4,2,5,4,3,39
Thomas Jay Ellis,,,1,0,2,0,1,0,39
Robert C Barrilli,,,,1,1,2,2,1,39
Brandon Yates,,,,,0,1,1,2,39
Michael Anthony Salvi,,,,,,0,1,0,39
Steven J Gilber,,,,,,,0,2,39
Edward T Boyd,,,,,,,,0,39
Total,27,22,9,8,7,7,6,5,39
,Delegate To The Republican National Convention 13th District,,,,,,,,40
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Edward T Boyd,Brandon Yates,Steven J Gilber,40
William E Donnelly,5,14,10,6,6,2,0,0,40
Michael J Mcmonagle,,5,7,4,3,2,0,0,40
Thomas Jay Ellis,,,0,3,2,0,0,0,40
Michael Anthony Salvi,,,,0,1,1,1,0,40
Robert C Barrilli,,,,,0,0,0,0,40
Edward T Boyd,,,,,,0,1,0,40
Brandon Yates,,,,,,,0,0,40
Steven J Gilber,,,,,,,,0,40
Total,24,20,11,8,6,3,1,0,40
,Delegate To The Republican National Convention 13th District,,,,,,,,41
,Michael J Mcmonagle,William E Donnelly,Michael Anthony Salvi,Thomas Jay Ellis,Robert C Barrilli,Edward T Boyd,Brandon Yates,Steven J Gilber,41
Michael J Mcmonagle,5,7,3,4,1,2,1,0,41
William E Donnelly,,5,3,2,2,1,1,0,41
Michael Anthony Salvi,,,2,1,1,0,0,0,41
Thomas Jay Ellis,,,,1,0,0,0,0,41
Robert C Barrilli,,,,,1,0,0,0,41
Edward T Boyd,,,,,,0,0,0,41
Brandon Yates,,,,,,,0,0,41
Steven J Gilber,,,,,,,,0,41
Total,15,13,6,5,3,2,1,0,41
,Delegate To The Republican National Convention 13th District,,,,,,,,42
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Brandon Yates,Edward T Boyd,Steven J Gilber,42
William E Donnelly,12,17,15,11,10,3,3,2,42
