col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,City Commissioners - Republican,Council At Large - Republican,,,,,,,1
,Al Schmidt,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Matt Wolfe,James Williams,Al Taubenberger,1
Al Schmidt,1,9,5,8,9,7,5,3,1
David Oh,,0,6,7,6,5,3,4,1
Dennis M O Brien,,,3,6,3,3,1,2,1
Daniel Tinney,,,,0,6,5,3,3,1
Terry Tracy,,,,,0,4,4,1,1
Matt Wolfe,,,,,,0,1,2,1
James Williams,,,,,,,0,1,1
Al Taubenberger,,,,,,,,0,1
Total,15,12,12,10,9,8,5,4,1
,Council At Large - Republican,,,,,,,City Commissioners - Republican,2
,David Oh,Matt Wolfe,James Williams,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Al Schmidt,2
David Oh,0,3,3,3,1,1,0,2,2
Matt Wolfe,,0,2,2,1,1,0,3,2
James Williams,,,0,2,0,0,0,1,2
Terry Tracy,,,,0,1,1,0,2,2
Al Taubenberger,,,,,0,1,0,1,2
Dennis M O Brien,,,,,,0,0,1,2
Daniel Tinney,,,,,,,0,0,2
Al Schmidt,,,,,,,,0,2
Total,4,4,3,3,1,1,0,3,2
,City Commissioners - Republican,Council At Large - Republican,,,,,,,3
,Al Schmidt,Terry Tracy,Daniel Tinney,Matt Wolfe,Al Taubenberger,David Oh,James Williams,Dennis M O Brien,3
Al Schmidt,0,4,2,3,2,3,2,0,3
Terry Tracy,,1,2,2,2,2,2,0,3
Daniel Tinney,,,0,3,2,1,1,0,3
Matt Wolfe,,,,0,1,1,1,0,3
Al Taubenberger,,,,,0,0,0,0,3
David Oh,,,,,,0,2,0,3
James Williams,,,,,,,0,0,3
Dennis M O Brien,,,,,,,,0,3
Total,6,5,4,4,3,3,2,0,3
,City Commissioners - Republican,Council At Large - Republican,,,,,,,4
,Al Schmidt,David Oh,James Williams,Terry Tracy,Dennis M O Brien,Matt Wolfe,Al Taubenberger,Daniel Tinney,4
Al Schmidt,1,7,7,7,5,4,2,1,4
David Oh,,1,6,6,3,2,0,1,4
James Williams,,,0,6,3,2,0,1,4
Terry Tracy,,,,0,4,3,1,1,4
Dennis M O Brien,,,,,0,4,2,1,4
Matt Wolfe,,,,,,0,2,0,4
Al Taubenberger,,,,,,,0,0,4
Daniel Tinney,,,,,,,,0,4
Total,11,8,7,7,5,4,2,1,4
,City Commissioners - Republican,Council At Large - Republican,,,,,,,5
,Al Schmidt,David Oh,Terry Tracy,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,5
Al Schmidt,1,4,5,3,2,2,2,0,5
David Oh,,1,4,2,2,2,2,0,5
Terry Tracy,,,0,3,2,2,2,0,5
James Williams,,,,0,0,0,0,0,5
Al Taubenberger,,,,,0,2,2,0,5
Daniel Tinney,,,,,,0,2,0,5
Dennis M O Brien,,,,,,,0,0,5
Matt Wolfe,,,,,,,,0,5
Total,6,5,5,3,2,2,2,0,5
,City Commissioners - Republican,Council At Large - Republican,,,,,,,6
,Al Schmidt,David Oh,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,6
Al Schmidt,0,6,4,3,2,2,2,1,6
David Oh,,0,3,3,1,2,2,1,6
Daniel Tinney,,,0,4,2,2,2,1,6
Dennis M O Brien,,,,0,1,2,2,1,6
James Williams,,,,,0,0,1,0,6
Matt Wolfe,,,,,,0,1,1,6
Terry Tracy,,,,,,,0,0,6
Al Taubenberger,,,,,,,,0,6
Total,7,6,5,4,2,2,2,1,6
,City Commissioners - Republican,Council At Large - Republican,,,,,,,7
,Al Schmidt,Dennis M O Brien,Daniel Tinney,David Oh,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,7
Al Schmidt,0,6,5,4,3,3,2,2,7
Dennis M O Brien,,0,5,4,3,3,2,2,7
Daniel Tinney,,,0,4,3,3,2,2,7
David Oh,,,,0,2,2,2,1,7
James Williams,,,,,0,2,1,1,7
Terry Tracy,,,,,,0,0,1,7
Al Taubenberger,,,,,,,0,1,7
Matt Wolfe,,,,,,,,0,7
Total,6,6,5,4,3,3,2,2,7
,City Commissioners - Republican,Council At Large - Republican,,,,,,,8
,Al Schmidt,David Oh,Al Taubenberger,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,Dennis M O Brien,8
Al Schmidt,0,2,1,0,0,1,0,0,8
David Oh,,0,1,0,0,1,0,0,8
Al Taubenberger,,,0,0,0,0,0,0,8
James Williams,,,,1,0,0,0,0,8
Matt Wolfe,,,,,1,0,0,0,8
Terry Tracy,,,,,,0,0,0,8
Daniel Tinney,,,,,,,0,0,8
Dennis M O Brien,,,,,,,,0,8
Total,2,2,1,1,1,1,0,0,8
,City Commissioners - Republican,Council At Large - Republican,,,,,,,9
,Al Schmidt,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,9
Al Schmidt,0,3,2,1,0,0,0,0,9
David Oh,,0,2,1,0,0,0,0,9
Terry Tracy,,,1,1,0,0,0,0,9
Al Taubenberger,,,,0,0,0,0,0,9
Daniel Tinney,,,,,0,0,0,0,9
Dennis M O Brien,,,,,,0,0,0,9
James Williams,,,,,,,0,0,9
Matt Wolfe,,,,,,,,0,9
Total,3,3,3,1,0,0,0,0,9
,City Commissioners - Republican,Council At Large - Republican,,,,,,,10
,Al Schmidt,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,James Williams,Al Taubenberger,10
Al Schmidt,0,4,3,3,3,3,2,1,10
Terry Tracy,,0,2,2,2,2,1,1,10
Daniel Tinney,,,0,2,3,2,2,1,10
David Oh,,,,0,2,2,2,0,10
Dennis M O Brien,,,,,0,2,2,1,10
Matt Wolfe,,,,,,0,1,1,10
